input_ids: tensor([[    1,   733, 16289, 28793,  4003,   349,   264, 21366,   908,   298,
          1300,   272,  3575,   302,   272, 23397,  3298,  9499,   636,   302,
           989,  2787, 11272, 28723,  2418,   368,  9051,   707, 10079,   297,
           456,   908, 28804,    13,    13, 13940, 28832,    13,  1270, 23397,
         28730,  5348, 28730,  1666, 16705, 28730,  2143, 28732,  1042, 28740,
         28725,  1117, 28750,  1329,    13,  2287,   290,   327,  3919, 28732,
          1042, 28740, 28731,    13,  2287,   307,   327,  3919, 28732,  1042,
         28750, 28731,    13,    13,  2287, 21492,   327,  8070, 28734, 28793,
           398,   325, 28711,   648, 28705, 28740, 28731,   354,   583,   297,
          2819, 28732, 28719,   648, 28705, 28740,  4753,    13,    13,  2287,
           354,   613,   297,  2819, 28732, 28740, 28725,   290,   648, 28705,
         28740,  1329,    13,  5390,   354,   461,   297,  2819, 28732, 28740,
         28725,   307,   648, 28705, 28740,  1329,    13, 17422,   513,  1117,
         28740, 28792, 28710,   387, 28705, 28740, 28793,   859,  1117, 28750,
         28792, 28768,   387, 28705, 28740,  9582,    13,  1417, 28705, 21492,
         28792, 28710,  3328, 28768, 28793,   327, 21492, 28792, 28710,   387,
         28705, 28740,  3328, 28768,   387, 28705, 28740, 28793,   648, 28705,
         28740,    13, 17422,  1112, 28747,    13,  1417, 28705, 21492, 28792,
         28710,  3328, 28768, 28793,   327,  2666, 28732,  8805, 28792, 28710,
           387, 28705, 28740,  3328, 28768,  1181, 21492, 28792, 28710,  3328,
         28768,   387, 28705, 28740,  2803,    13,    13,  2287,   604, 21492,
         28792, 28719,  3328, 28711, 28793,    13, 13940, 28832,   733, 28748,
         16289, 28793]], device='cuda:0') 
        [6, 2],
        [6, 4],
        [7, 5],
        [6, 7],
        [7, 5],
        [7, 1],
        [4, 7],
        [7, 1],
        [0, 2],
        [0, 3],
        [6, 3],
        [3, 0],
        [4, 6],
        [2, 6],
        [6, 4],
        [4, 7],
        [6, 7],
        [4, 6],
        [0, 3],
        [3, 0],
        [4, 5],
        [3, 1],
        [1, 4],
        [2, 0],
        [0, 4],
        [3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  4003,   349,   264, 21366,   908,   298,
          1300,   272,  3575,   302,   272, 23397,  3298,  9499,   636,   302,
           989,  2787, 11272, 28723,  2418,   368,  9051,   707, 10079,   297,
           456,   908, 28804,    13,    13, 13940, 28832,    13,  1270, 23397,
         28730,  5348, 28730,  1666, 16705, 28730,  2143, 28732,  1042, 28740,
         28725,  1117, 28750,  1329,    13,  2287,   290,   327,  3919, 28732,
          1042, 28740, 28731,    13,  2287,   307,   327,  3919, 28732,  1042,
         28750, 28731,    13,    13,  2287, 21492,   327,  8070, 28734, 28793,
           398,   325, 28711,   648, 28705, 28740, 28731,   354,   583,   297,
          2819, 28732, 28719,   648, 28705, 28740,  4753,    13,    13,  2287,
           354,   613,   297,  2819, 28732, 28740, 28725,   290,   648, 28705,
         28740,  1329,    13,  5390,   354,   461,   297,  2819, 28732, 28740,
         28725,   307,   648, 28705, 28740,  1329,    13, 17422,   513,  1117,
         28740, 28792, 28710,   387, 28705, 28740, 28793,   859,  1117, 28750,
         28792, 28768,   387, 28705, 28740,  9582,    13,  1417, 28705, 21492,
         28792, 28710,  3328, 28768, 28793,   327, 21492, 28792, 28710,   387,
         28705, 28740,  3328, 28768,   387, 28705, 28740, 28793,   648, 28705,
         28740,    13, 17422,  1112, 28747,    13,  1417, 28705, 21492, 28792,
         28710,  3328, 28768, 28793,   327,  2666, 28732,  8805, 28792, 28710,
           387, 28705, 28740,  3328, 28768,  1181, 21492, 28792, 28710,  3328,
         28768,   387, 28705, 28740,  2803,    13,    13,  2287,   604, 21492,
         28792, 28719,  3328, 28711, 28793,    13, 13940, 28832,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 5 topk_ids: tensor([[3, 5],
        [0, 7],
        [0, 5],
        [0, 3],
        [6, 3],
        [2, 3],
        [6, 3],
        [4, 1],
        [5, 1],
        [4, 0],
        [4, 6],
        [6, 7],
        [4, 0],
        [4, 0],
        [6, 5],
        [0, 7],
        [3, 0],
        [3, 7],
        [3, 5],
        [4, 3],
        [1, 7],
        [7, 4],
        [5, 0],
        [3, 2],
        [2, 7],
        [7, 2],
        [6, 7],
        [7, 6],
        [2, 7],
        [0, 2],
        [7, 2],
        [5, 1],
        [2, 3],
        [2, 3],
        [3, 6],
        [0, 5],
        [5, 7],
        [6, 0],
        [3, 5],
        [0, 7],
        [0, 2],
        [3, 0],
        [7, 2],
        [3, 7],
        [3, 5],
        [2, 1],
        [4, 5],
        [0, 3],
        [5, 0],
        [7, 5],
        [1, 5],
        [5, 0],
        [5, 0],
        [5, 7],
        [4, 5],
        [6, 4],
        [7, 1],
        [7, 1],
        [4, 6],
        [6, 2],
        [5, 0],
        [5, 7],
        [3, 4],
        [3, 5],
        [6, 2],
        [6, 7],
        [7, 6],
        [4, 6],
        [6, 2],
        [5, 0],
        [5, 0],
        [3, 5],
        [3, 2],
        [6, 3],
        [6, 2],
        [6, 2],
        [7, 6],
        [6, 2],
        [5, 3],
        [0, 5],
        [2, 1],
        [1, 2],
        [6, 7],
        [1, 4],
        [2, 5],
        [4, 2],
        [3, 1],
        [1, 5],
        [0, 3],
        [4, 0],
        [4, 2],
        [2, 4],
        [7, 5],
        [1, 4],
        [2, 4],
        [4, 2],
        [3, 2],
        [3, 2],
        [3, 6],
        [6, 2],
        [1, 3],
        [7, 4],
        [4, 6],
        [4, 7],
        [2, 4],
        [5, 0],
        [0, 4],
        [7, 5],
        [1, 4],
        [2, 4],
        [4, 2],
        [4, 3],
        [4, 5],
        [6, 4],
        [4, 1],
        [7, 2],
        [4, 6],
        [4, 2],
        [2, 4],
        [5, 2],
        [0, 4],
        [6, 7],
        [1, 4],
        [2, 4],
        [4, 2],
        [4, 3],
        [4, 2],
        [6, 4],
        [7, 4],
        [5, 0],
        [5, 7],
        [7, 1],
        [7, 5],
        [1, 4],
        [2, 0],
        [6, 2],
        [3, 7],
        [6, 4],
        [5, 4],
        [5, 0],
        [7, 1],
        [5, 7],
        [1, 4],
        [2, 3],
        [6, 2],
        [3, 7],
        [3, 4],
        [4, 0],
        [4, 6],
        [6, 1],
        [7, 1],
        [7, 5],
        [7, 1],
        [5, 7],
        [3, 1],
        [1, 6],
        [5, 6],
        [7, 1],
        [7, 5],
        [1, 4],
        [4, 2],
        [6, 2],
        [7, 1],
        [5, 7],
        [1, 0],
        [2, 0],
        [6, 2],
        [3, 5],
        [1, 4],
        [2, 3],
        [4, 2],
        [3, 2],
        [3, 6],
        [7, 5],
        [7, 5],
        [3, 2],
        [0, 6],
        [6, 4],
        [6, 5],
        [7, 1],
        [7, 5],
        [7, 1],
        [5, 7],
        [3, 5],
        [1, 6],
        [4, 0],
        [0, 2],
        [6, 5],
        [7, 1],
        [7, 5],
        [1, 0],
        [2, 4],
        [6, 2],
        [7, 1],
        [5, 7],
        [1, 5],
        [5, 6],
        [7, 1],
        [7, 5],
        [7, 1],
        [5, 7],
        [1, 0],
        [2, 3],
        [6, 2],
        [3, 1],
        [3, 2],
        [3, 6],
        [6, 3],
        [4, 7],
        [6, 5],
        [7, 1],
        [7, 5],
        [7, 1],
        [7, 6],
        [3, 2],
        [3, 5],
        [2, 4],
        [5, 3],
        [1, 7],
        [0, 5],
        [3, 5],
        [6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  4003,   349,   264, 21366,   908,   298,
          1300,   272,  3575,   302,   272, 23397,  3298,  9499,   636,   302,
           989,  2787, 11272, 28723,  2418,   368,  9051,   707, 10079,   297,
           456,   908, 28804,    13,    13, 13940, 28832,    13,  1270, 23397,
         28730,  5348, 28730,  1666, 16705, 28730,  2143, 28732,  1042, 28740,
         28725,  1117, 28750,  1329,    13,  2287,   290,   327,  3919, 28732,
          1042, 28740, 28731,    13,  2287,   307,   327,  3919, 28732,  1042,
         28750, 28731,    13,    13,  2287, 21492,   327,  8070, 28734, 28793,
           398,   325, 28711,   648, 28705, 28740, 28731,   354,   583,   297,
          2819, 28732, 28719,   648, 28705, 28740,  4753,    13,    13,  2287,
           354,   613,   297,  2819, 28732, 28740, 28725,   290,   648, 28705,
         28740,  1329,    13,  5390,   354,   461,   297,  2819, 28732, 28740,
         28725,   307,   648, 28705, 28740,  1329,    13, 17422,   513,  1117,
         28740, 28792, 28710,   387, 28705, 28740, 28793,   859,  1117, 28750,
         28792, 28768,   387, 28705, 28740,  9582,    13,  1417, 28705, 21492,
         28792, 28710,  3328, 28768, 28793,   327, 21492, 28792, 28710,   387,
         28705, 28740,  3328, 28768,   387, 28705, 28740, 28793,   648, 28705,
         28740,    13, 17422,  1112, 28747,    13,  1417, 28705, 21492, 28792,
         28710,  3328, 28768, 28793,   327,  2666, 28732,  8805, 28792, 28710,
           387, 28705, 28740,  3328, 28768,  1181, 21492, 28792, 28710,  3328,
         28768,   387, 28705, 28740,  2803,    13,    13,  2287,   604, 21492,
         28792, 28719,  3328, 28711, 28793,    13, 13940, 28832,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 6 topk_ids: tensor([[3, 0],
        [1, 6],
        [1, 7],
        [7, 2],
        [2, 7],
        [2, 4],
        [2, 7],
        [7, 6],
        [7, 0],
        [7, 1],
        [4, 1],
        [4, 3],
        [6, 1],
        [1, 4],
        [4, 6],
        [0, 1],
        [0, 1],
        [2, 1],
        [5, 7],
        [5, 2],
        [6, 4],
        [2, 7],
        [6, 7],
        [5, 7],
        [7, 1],
        [4, 2],
        [4, 7],
        [4, 2],
        [0, 3],
        [0, 3],
        [4, 0],
        [7, 2],
        [5, 4],
        [5, 7],
        [7, 0],
        [1, 6],
        [2, 7],
        [2, 3],
        [7, 0],
        [0, 1],
        [3, 0],
        [0, 1],
        [0, 3],
        [1, 6],
        [5, 2],
        [3, 0],
        [6, 1],
        [2, 1],
        [1, 7],
        [6, 0],
        [0, 2],
        [6, 1],
        [6, 1],
        [1, 2],
        [3, 2],
        [3, 5],
        [1, 4],
        [4, 2],
        [1, 6],
        [1, 4],
        [1, 6],
        [6, 7],
        [1, 4],
        [7, 4],
        [3, 5],
        [1, 4],
        [4, 7],
        [1, 6],
        [1, 4],
        [1, 6],
        [6, 2],
        [7, 4],
        [6, 7],
        [3, 0],
        [3, 0],
        [1, 7],
        [2, 7],
        [6, 2],
        [0, 5],
        [0, 7],
        [6, 7],
        [0, 3],
        [1, 4],
        [0, 4],
        [6, 4],
        [0, 6],
        [7, 5],
        [1, 0],
        [0, 1],
        [0, 1],
        [5, 2],
        [1, 7],
        [1, 4],
        [0, 3],
        [0, 7],
        [0, 6],
        [7, 5],
        [7, 2],
        [3, 7],
        [3, 2],
        [4, 2],
        [4, 1],
        [4, 0],
        [2, 7],
        [1, 4],
        [0, 6],
        [0, 1],
        [1, 4],
        [0, 4],
        [0, 2],
        [0, 4],
        [4, 1],
        [3, 4],
        [3, 5],
        [4, 6],
        [4, 1],
        [4, 0],
        [2, 4],
        [1, 4],
        [0, 6],
        [0, 1],
        [1, 4],
        [0, 4],
        [6, 2],
        [0, 4],
        [4, 1],
        [4, 3],
        [3, 5],
        [4, 0],
        [1, 6],
        [6, 7],
        [2, 1],
        [1, 0],
        [1, 0],
        [0, 1],
        [0, 1],
        [6, 7],
        [7, 1],
        [6, 1],
        [6, 7],
        [2, 1],
        [1, 0],
        [1, 0],
        [5, 0],
        [0, 1],
        [1, 5],
        [1, 5],
        [1, 2],
        [3, 5],
        [2, 1],
        [2, 1],
        [1, 4],
        [2, 0],
        [1, 4],
        [7, 4],
        [7, 4],
        [2, 7],
        [2, 7],
        [1, 0],
        [1, 0],
        [7, 0],
        [0, 1],
        [2, 7],
        [1, 4],
        [1, 0],
        [2, 1],
        [0, 4],
        [5, 7],
        [0, 3],
        [0, 3],
        [0, 4],
        [5, 3],
        [3, 0],
        [7, 1],
        [1, 0],
        [5, 3],
        [2, 7],
        [3, 5],
        [2, 1],
        [2, 5],
        [1, 0],
        [2, 0],
        [1, 4],
        [7, 4],
        [7, 4],
        [0, 1],
        [0, 3],
        [2, 7],
        [2, 5],
        [1, 0],
        [1, 0],
        [0, 5],
        [0, 1],
        [2, 5],
        [1, 4],
        [5, 7],
        [2, 6],
        [2, 5],
        [1, 0],
        [2, 5],
        [1, 7],
        [1, 0],
        [5, 6],
        [0, 1],
        [5, 4],
        [5, 0],
        [0, 3],
        [3, 0],
        [7, 2],
        [2, 7],
        [2, 1],
        [1, 4],
        [2, 1],
        [1, 4],
        [7, 5],
        [0, 7],
        [7, 4],
        [7, 2],
        [2, 4],
        [2, 4],
        [7, 2],
        [7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  4003,   349,   264, 21366,   908,   298,
          1300,   272,  3575,   302,   272, 23397,  3298,  9499,   636,   302,
           989,  2787, 11272, 28723,  2418,   368,  9051,   707, 10079,   297,
           456,   908, 28804,    13,    13, 13940, 28832,    13,  1270, 23397,
         28730,  5348, 28730,  1666, 16705, 28730,  2143, 28732,  1042, 28740,
         28725,  1117, 28750,  1329,    13,  2287,   290,   327,  3919, 28732,
          1042, 28740, 28731,    13,  2287,   307,   327,  3919, 28732,  1042,
         28750, 28731,    13,    13,  2287, 21492,   327,  8070, 28734, 28793,
           398,   325, 28711,   648, 28705, 28740, 28731,   354,   583,   297,
          2819, 28732, 28719,   648, 28705, 28740,  4753,    13,    13,  2287,
           354,   613,   297,  2819, 28732, 28740, 28725,   290,   648, 28705,
         28740,  1329,    13,  5390,   354,   461,   297,  2819, 28732, 28740,
         28725,   307,   648, 28705, 28740,  1329,    13, 17422,   513,  1117,
         28740, 28792, 28710,   387, 28705, 28740, 28793,   859,  1117, 28750,
         28792, 28768,   387, 28705, 28740,  9582,    13,  1417, 28705, 21492,
         28792, 28710,  3328, 28768, 28793,   327, 21492, 28792, 28710,   387,
         28705, 28740,  3328, 28768,   387, 28705, 28740, 28793,   648, 28705,
         28740,    13, 17422,  1112, 28747,    13,  1417, 28705, 21492, 28792,
         28710,  3328, 28768, 28793,   327,  2666, 28732,  8805, 28792, 28710,
           387, 28705, 28740,  3328, 28768,  1181, 21492, 28792, 28710,  3328,
         28768,   387, 28705, 28740,  2803,    13,    13,  2287,   604, 21492,
         28792, 28719,  3328, 28711, 28793,    13, 13940, 28832,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 5],
        [7, 0],
        [7, 3],
        [5, 4],
        [0, 3],
        [0, 1],
        [1, 0],
        [1, 4],
        [7, 0],
        [1, 4],
        [4, 0],
        [1, 5],
        [7, 6],
        [1, 7],
        [1, 7],
        [7, 3],
        [7, 3],
        [3, 4],
        [3, 7],
        [1, 0],
        [3, 1],
        [0, 6],
        [2, 3],
        [1, 0],
        [1, 6],
        [4, 1],
        [4, 1],
        [1, 4],
        [7, 4],
        [1, 4],
        [7, 4],
        [0, 7],
        [5, 1],
        [1, 0],
        [1, 6],
        [7, 3],
        [3, 2],
        [2, 0],
        [0, 7],
        [7, 3],
        [1, 7],
        [3, 7],
        [1, 7],
        [3, 0],
        [3, 0],
        [1, 5],
        [7, 3],
        [1, 7],
        [7, 2],
        [2, 1],
        [6, 1],
        [2, 7],
        [3, 2],
        [6, 0],
        [0, 7],
        [0, 2],
        [3, 7],
        [7, 3],
        [7, 6],
        [6, 1],
        [7, 3],
        [7, 2],
        [7, 6],
        [7, 6],
        [3, 0],
        [3, 7],
        [7, 2],
        [6, 7],
        [6, 1],
        [3, 7],
        [3, 7],
        [6, 7],
        [3, 7],
        [3, 7],
        [0, 3],
        [1, 3],
        [7, 2],
        [1, 3],
        [7, 4],
        [2, 7],
        [1, 7],
        [1, 3],
        [7, 3],
        [2, 7],
        [3, 7],
        [2, 3],
        [4, 7],
        [0, 4],
        [5, 7],
        [4, 6],
        [7, 3],
        [1, 3],
        [7, 3],
        [2, 7],
        [3, 1],
        [2, 3],
        [4, 1],
        [3, 1],
        [3, 7],
        [0, 3],
        [0, 3],
        [3, 7],
        [4, 3],
        [7, 3],
        [1, 7],
        [2, 7],
        [5, 2],
        [7, 3],
        [2, 7],
        [3, 7],
        [2, 3],
        [0, 3],
        [0, 3],
        [0, 1],
        [0, 3],
        [3, 7],
        [4, 3],
        [7, 3],
        [1, 3],
        [2, 7],
        [5, 2],
        [7, 3],
        [2, 7],
        [3, 7],
        [2, 3],
        [3, 0],
        [3, 0],
        [0, 3],
        [3, 0],
        [7, 2],
        [7, 2],
        [1, 7],
        [3, 7],
        [3, 4],
        [3, 7],
        [2, 3],
        [0, 2],
        [6, 3],
        [7, 3],
        [3, 7],
        [1, 7],
        [3, 7],
        [3, 4],
        [3, 0],
        [2, 3],
        [6, 3],
        [6, 3],
        [3, 7],
        [0, 2],
        [7, 3],
        [1, 7],
        [3, 7],
        [1, 5],
        [3, 7],
        [5, 0],
        [5, 0],
        [7, 0],
        [1, 7],
        [3, 7],
        [4, 3],
        [1, 5],
        [2, 3],
        [1, 3],
        [3, 4],
        [4, 3],
        [7, 3],
        [2, 0],
        [5, 0],
        [2, 5],
        [7, 3],
        [2, 5],
        [5, 6],
        [0, 6],
        [3, 6],
        [3, 6],
        [6, 5],
        [1, 0],
        [0, 2],
        [7, 3],
        [1, 7],
        [3, 7],
        [1, 5],
        [3, 0],
        [5, 0],
        [5, 2],
        [7, 6],
        [1, 7],
        [7, 3],
        [1, 7],
        [3, 7],
        [3, 4],
        [6, 0],
        [2, 3],
        [1, 5],
        [3, 4],
        [5, 2],
        [7, 3],
        [1, 7],
        [3, 0],
        [1, 0],
        [0, 3],
        [4, 3],
        [3, 7],
        [2, 3],
        [5, 2],
        [5, 6],
        [6, 0],
        [0, 6],
        [0, 2],
        [7, 0],
        [1, 7],
        [7, 3],
        [1, 5],
        [3, 7],
        [0, 5],
        [0, 6],
        [1, 6],
        [0, 4],
        [1, 3],
        [4, 3],
        [4, 3],
        [5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  4003,   349,   264, 21366,   908,   298,
          1300,   272,  3575,   302,   272, 23397,  3298,  9499,   636,   302,
           989,  2787, 11272, 28723,  2418,   368,  9051,   707, 10079,   297,
           456,   908, 28804,    13,    13, 13940, 28832,    13,  1270, 23397,
         28730,  5348, 28730,  1666, 16705, 28730,  2143, 28732,  1042, 28740,
         28725,  1117, 28750,  1329,    13,  2287,   290,   327,  3919, 28732,
          1042, 28740, 28731,    13,  2287,   307,   327,  3919, 28732,  1042,
         28750, 28731,    13,    13,  2287, 21492,   327,  8070, 28734, 28793,
           398,   325, 28711,   648, 28705, 28740, 28731,   354,   583,   297,
          2819, 28732, 28719,   648, 28705, 28740,  4753,    13,    13,  2287,
           354,   613,   297,  2819, 28732, 28740, 28725,   290,   648, 28705,
         28740,  1329,    13,  5390,   354,   461,   297,  2819, 28732, 28740,
         28725,   307,   648, 28705, 28740,  1329,    13, 17422,   513,  1117,
         28740, 28792, 28710,   387, 28705, 28740, 28793,   859,  1117, 28750,
         28792, 28768,   387, 28705, 28740,  9582,    13,  1417, 28705, 21492,
         28792, 28710,  3328, 28768, 28793,   327, 21492, 28792, 28710,   387,
         28705, 28740,  3328, 28768,   387, 28705, 28740, 28793,   648, 28705,
         28740,    13, 17422,  1112, 28747,    13,  1417, 28705, 21492, 28792,
         28710,  3328, 28768, 28793,   327,  2666, 28732,  8805, 28792, 28710,
           387, 28705, 28740,  3328, 28768,  1181, 21492, 28792, 28710,  3328,
         28768,   387, 28705, 28740,  2803,    13,    13,  2287,   604, 21492,
         28792, 28719,  3328, 28711, 28793,    13, 13940, 28832,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 8 topk_ids: tensor([[7, 4],
        [7, 2],
        [7, 1],
        [5, 1],
        [4, 7],
        [7, 3],
        [3, 4],
        [6, 4],
        [4, 7],
        [5, 4],
        [1, 6],
        [6, 4],
        [6, 4],
        [6, 4],
        [6, 4],
        [6, 1],
        [6, 1],
        [6, 4],
        [6, 4],
        [6, 5],
        [6, 0],
        [3, 2],
        [4, 6],
        [6, 7],
        [7, 5],
        [3, 1],
        [3, 1],
        [3, 6],
        [1, 3],
        [5, 1],
        [4, 7],
        [4, 7],
        [5, 7],
        [5, 4],
        [4, 7],
        [6, 4],
        [4, 7],
        [4, 7],
        [4, 7],
        [6, 1],
        [6, 7],
        [6, 2],
        [6, 2],
        [6, 1],
        [6, 2],
        [6, 7],
        [6, 3],
        [7, 2],
        [4, 3],
        [3, 6],
        [7, 0],
        [4, 3],
        [0, 6],
        [7, 0],
        [7, 2],
        [7, 2],
        [3, 7],
        [7, 2],
        [4, 6],
        [4, 0],
        [4, 3],
        [3, 4],
        [0, 4],
        [0, 7],
        [0, 7],
        [0, 3],
        [7, 2],
        [0, 4],
        [4, 0],
        [6, 4],
        [0, 3],
        [0, 4],
        [0, 7],
        [7, 0],
        [7, 2],
        [6, 4],
        [7, 2],
        [4, 2],
        [1, 6],
        [4, 2],
        [4, 7],
        [4, 7],
        [0, 3],
        [1, 3],
        [6, 4],
        [4, 0],
        [7, 4],
        [4, 7],
        [1, 7],
        [2, 7],
        [4, 2],
        [4, 7],
        [0, 3],
        [1, 3],
        [6, 4],
        [4, 0],
        [7, 4],
        [4, 7],
        [7, 4],
        [7, 4],
        [4, 3],
        [3, 0],
        [2, 6],
        [4, 0],
        [0, 4],
        [1, 4],
        [1, 6],
        [0, 3],
        [1, 0],
        [6, 1],
