input_ids: tensor([[    1,   733, 16289, 28793,   560,   272,  1834,   302, 10915, 16173,
         28725,   767,   349,  2195,  3640, 28725,   304,   910,  1235,   378,
         21506,   298,   272, 20757,   302, 10915,   936,   602,  1044, 28804,
           733, 28748, 16289, 28793,  6077,  3640,   349,   264, 11854,  5935,
           297, 10915, 16173,   369, 13966,   272,  5537,   302,   264, 10915,
          1587,   298,  2588,   297,  5166,  4605,   442, 24991, 18134, 28723,
           851,  2825,   369,   264, 10915, 14988, 28725,  1259,   390,   396,
         14044,   442,   264,  3724,   266, 28725,   541,   347,   297,  2856,
          1581,  5563, 28725,   506,  4118, 24376,  1218, 28725,   442, 14612,
         12836,  7344,  9093,   697,   438,   272,  1348,   727, 28723,  2993,
         28725,   739,   478,  5266,   272,  1665,   302,   456, 10915,  1587,
         28725,   478,  1300,   378,   297,   865,   624,  2948,  7427,   764,
           272,  3459, 14120,   302,   272, 15921,   349,  2347,  6572,  3320,
           304,  9618,   356,   272, 10915,  1665, 28742, 28713, 10966,  6023,
         28723,    13,    13,  1014,  5935,   302,  2195,  3640,   349, 11640,
          5202,   298,   272, 12814,   302,  8333, 28733,  1732,  2660, 13350,
           472, 28725,   690,  4605,   369,   544, 13938, 22620,  1560,  8333,
         28733,  4091,   304, 14988, 28733,  4091,  5508, 28723,   560,   456,
          2758, 28725,   264, 10915, 14988,   297,  2195,  3640,   541,   347,
          2598,   390,   264,  8333,   908,   764,   264, 27240,  5436,   369,
          2524,  1882, 26885,   544,  2572,  4605,   272, 14988,   541,  6958,
         28724, 28723,   415,  8333,   908,  3495,  1882,   274,   298,   264,
          2692, 15338,   570,  1665,  3714, 15921, 28725,   395,   272, 10966,
           302, 21402,  1430,  2572, 14120,  2078,   486,   272,  7930,   302,
           272, 24157,   302,   272,  7606,  1665,   297,   272,  8333,   908,
         28723,    13,    13, 19701,   383,   936,   602,  1044, 28725,   356,
           272,   799,  1021, 28725,   349,   264, 20757,   970,   989,   442,
           680, 13938,  2727,   791, 14346,   297,  1259,   264,  1069,   369,
           272,  1665,   302,   624, 14988, 16203, 26386,   272,  1665,   302,
             2,   733, 16289, 28793,  1824, 19573,   506,   368,  1269,   297,
           574,  2899, 28804,  4867,   590,  3716, 28804,   733, 28748, 16289,
         28793]], device='cuda:0') 
        [7, 1],
        [4, 7],
        [0, 6],
        [4, 2],
        [4, 3],
        [5, 4],
        [0, 7],
        [0, 6],
        [0, 4],
        [4, 3],
        [4, 6],
        [5, 0],
        [7, 1],
        [1, 7],
        [7, 5],
        [7, 1],
        [2, 4],
        [2, 1],
        [6, 2],
        [6, 2],
        [3, 5],
        [2, 5],
        [0, 2],
        [3, 2],
        [2, 1],
        [0, 6],
        [7, 1],
        [1, 6],
        [3, 6],
        [6, 1],
        [6, 7],
        [6, 1],
        [3, 5],
        [2, 5],
        [5, 1],
        [1, 7],
        [2, 7],
        [7, 6],
        [4, 7],
        [7, 6],
        [6, 1],
        [4, 5],
        [2, 4],
        [7, 2],
        [1, 6],
        [6, 1],
        [6, 1],
        [6, 7],
        [5, 1],
        [7, 4],
        [6, 7],
        [7, 1],
        [4, 2],
        [5, 7],
        [2, 7],
        [6, 7],
        [6, 7],
        [6, 1],
        [2, 3],
        [2, 1],
        [7, 1],
        [0, 2],
        [3, 5],
        [0, 3],
        [3, 5],
        [3, 7],
        [1, 7],
        [3, 7],
        [6, 7],
        [6, 0],
        [3, 5],
        [7, 6],
        [1, 0],
        [7, 4],
        [7, 1],
        [7, 6],
        [7, 3],
        [3, 0],
        [1, 6],
        [1, 5],
        [1, 7],
        [1, 7],
        [1, 2],
        [3, 5],
        [5, 6],
        [5, 1],
        [7, 1],
        [2, 5],
        [2, 1],
        [5, 1],
        [5, 7],
        [6, 0],
        [1, 6],
        [1, 6],
        [4, 2],
        [7, 2],
        [4, 2],
        [4, 5],
        [1, 7],
        [3, 5],
        [3, 2],
        [6, 2],
        [2, 6],
        [3, 2],
        [4, 2],
        [6, 7],
        [7, 2],
        [4, 2],
        [6, 7],
        [6, 4],
        [5, 3],
        [2, 5],
        [2, 0],
        [7, 4],
        [4, 5],
        [6, 4],
        [1, 7],
        [3, 4],
        [4, 2],
        [6, 7],
        [7, 0],
        [4, 2],
        [5, 0],
        [5, 4],
        [5, 4],
        [2, 5],
        [2, 7],
        [1, 6],
        [2, 5],
        [2, 1],
        [0, 2],
        [1, 0],
        [0, 5],
        [3, 5],
        [3, 2],
        [6, 3],
        [1, 7],
        [1, 6],
        [1, 6],
        [1, 5],
        [1, 5],
        [6, 1],
        [5, 6],
        [7, 1],
        [7, 2],
        [1, 0],
        [2, 5],
        [6, 7],
        [3, 5],
        [6, 5],
        [6, 2],
        [7, 1],
        [7, 3],
        [5, 0],
        [2, 5],
        [7, 2],
        [1, 6],
        [2, 0],
        [2, 4],
        [6, 7],
        [6, 0],
        [6, 4],
        [6, 1],
        [7, 0],
        [3, 4],
        [1, 6],
        [2, 7],
        [1, 0],
        [2, 4],
        [2, 6],
        [6, 1],
        [1, 7],
        [3, 5],
        [0, 2],
        [3, 4],
        [3, 6],
        [3, 7],
        [7, 6],
        [6, 2],
        [2, 6],
        [3, 5],
        [2, 3],
        [2, 1],
        [2, 0],
        [1, 2],
        [3, 5],
        [5, 3],
        [5, 7],
        [7, 1],
        [4, 2],
        [4, 6],
        [4, 6],
        [5, 7],
        [7, 0],
        [5, 1],
        [6, 1],
        [6, 1],
        [2, 4],
        [6, 2],
        [6, 1],
        [6, 2],
        [4, 5],
        [2, 4],
        [1, 6],
        [3, 2],
        [6, 4],
        [1, 0],
        [6, 7],
        [5, 0],
        [2, 5],
        [1, 6],
        [3, 2],
        [5, 7],
        [7, 3],
        [5, 0],
        [2, 3],
        [3, 7],
        [7, 1],
        [5, 1],
        [7, 6],
        [6, 0],
        [2, 6],
        [2, 6],
        [1, 6],
        [3, 5],
        [2, 7],
        [2, 1],
        [1, 2],
        [4, 2],
        [2, 5],
        [6, 0],
        [0, 3],
        [3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,   560,   272,  1834,   302, 10915, 16173,
         28725,   767,   349,  2195,  3640, 28725,   304,   910,  1235,   378,
         21506,   298,   272, 20757,   302, 10915,   936,   602,  1044, 28804,
           733, 28748, 16289, 28793,  6077,  3640,   349,   264, 11854,  5935,
           297, 10915, 16173,   369, 13966,   272,  5537,   302,   264, 10915,
          1587,   298,  2588,   297,  5166,  4605,   442, 24991, 18134, 28723,
           851,  2825,   369,   264, 10915, 14988, 28725,  1259,   390,   396,
         14044,   442,   264,  3724,   266, 28725,   541,   347,   297,  2856,
          1581,  5563, 28725,   506,  4118, 24376,  1218, 28725,   442, 14612,
         12836,  7344,  9093,   697,   438,   272,  1348,   727, 28723,  2993,
         28725,   739,   478,  5266,   272,  1665,   302,   456, 10915,  1587,
         28725,   478,  1300,   378,   297,   865,   624,  2948,  7427,   764,
           272,  3459, 14120,   302,   272, 15921,   349,  2347,  6572,  3320,
           304,  9618,   356,   272, 10915,  1665, 28742, 28713, 10966,  6023,
         28723,    13,    13,  1014,  5935,   302,  2195,  3640,   349, 11640,
          5202,   298,   272, 12814,   302,  8333, 28733,  1732,  2660, 13350,
           472, 28725,   690,  4605,   369,   544, 13938, 22620,  1560,  8333,
         28733,  4091,   304, 14988, 28733,  4091,  5508, 28723,   560,   456,
          2758, 28725,   264, 10915, 14988,   297,  2195,  3640,   541,   347,
          2598,   390,   264,  8333,   908,   764,   264, 27240,  5436,   369,
          2524,  1882, 26885,   544,  2572,  4605,   272, 14988,   541,  6958,
         28724, 28723,   415,  8333,   908,  3495,  1882,   274,   298,   264,
          2692, 15338,   570,  1665,  3714, 15921, 28725,   395,   272, 10966,
           302, 21402,  1430,  2572, 14120,  2078,   486,   272,  7930,   302,
           272, 24157,   302,   272,  7606,  1665,   297,   272,  8333,   908,
         28723,    13,    13, 19701,   383,   936,   602,  1044, 28725,   356,
           272,   799,  1021, 28725,   349,   264, 20757,   970,   989,   442,
           680, 13938,  2727,   791, 14346,   297,  1259,   264,  1069,   369,
           272,  1665,   302,   624, 14988, 16203, 26386,   272,  1665,   302,
             2,   733, 16289, 28793,  1824, 19573,   506,   368,  1269,   297,
           574,  2899, 28804,  4867,   590,  3716, 28804,   733, 28748, 16289,
         28793]], device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 7],
        [1, 0],
        [1, 5],
        [3, 5],
        [7, 2],
        [1, 3],
        [4, 0],
        [7, 4],
        [4, 3],
        [1, 2],
        [5, 1],
        [0, 5],
        [0, 5],
        [2, 3],
        [2, 7],
        [1, 5],
        [6, 3],
        [6, 3],
        [7, 6],
        [5, 2],
        [7, 6],
        [7, 3],
        [3, 6],
        [2, 0],
        [7, 2],
        [4, 1],
        [1, 4],
        [7, 5],
        [5, 1],
        [1, 5],
        [1, 4],
        [2, 7],
        [0, 4],
        [3, 4],
        [2, 5],
        [2, 7],
        [5, 2],
        [3, 5],
        [6, 0],
        [0, 1],
        [2, 7],
        [4, 1],
        [1, 2],
        [6, 5],
        [0, 6],
        [3, 6],
        [0, 3],
        [7, 3],
        [3, 0],
        [4, 1],
        [2, 0],
        [3, 5],
        [4, 0],
        [2, 7],
        [3, 2],
        [0, 2],
        [4, 6],
        [4, 0],
        [6, 2],
        [1, 5],
        [2, 7],
        [3, 1],
        [3, 6],
        [3, 4],
        [4, 3],
        [4, 1],
        [5, 1],
        [1, 5],
        [7, 3],
        [3, 7],
        [5, 4],
        [6, 1],
        [3, 6],
        [0, 2],
        [1, 0],
        [5, 2],
        [5, 2],
        [2, 5],
        [2, 7],
        [3, 2],
        [3, 4],
        [2, 0],
        [1, 5],
        [6, 7],
        [3, 1],
        [0, 4],
        [0, 2],
        [1, 6],
        [6, 4],
        [4, 0],
        [3, 6],
        [4, 7],
        [7, 2],
        [0, 7],
        [7, 2],
        [3, 0],
        [6, 7],
        [3, 0],
        [1, 5],
        [3, 7],
        [7, 3],
        [0, 1],
        [5, 0],
        [0, 1],
        [3, 6],
        [0, 4],
        [7, 4],
        [2, 6],
        [4, 1],
        [2, 0],
        [5, 1],
        [5, 7],
        [0, 1],
        [5, 3],
        [2, 7],
        [6, 2],
        [3, 6],
        [4, 3],
        [4, 0],
        [5, 1],
        [3, 6],
        [4, 0],
        [0, 6],
        [7, 3],
        [3, 6],
        [0, 1],
        [5, 2],
        [0, 1],
        [4, 0],
        [1, 0],
        [6, 1],
        [7, 6],
        [7, 6],
        [3, 6],
        [4, 1],
        [4, 0],
        [7, 1],
        [6, 5],
        [0, 4],
        [0, 4],
        [1, 5],
        [7, 3],
        [1, 7],
        [0, 6],
        [0, 1],
        [7, 3],
        [2, 7],
        [2, 5],
        [5, 2],
        [5, 6],
        [7, 6],
        [7, 3],
        [3, 6],
        [0, 5],
        [7, 0],
        [3, 2],
        [5, 3],
        [5, 2],
        [3, 5],
        [5, 4],
        [0, 3],
        [5, 1],
        [6, 7],
        [0, 3],
        [6, 3],
        [4, 3],
        [4, 1],
        [6, 4],
        [3, 2],
        [3, 4],
        [5, 3],
        [6, 7],
        [6, 1],
        [4, 1],
        [5, 1],
        [1, 6],
        [0, 2],
        [1, 5],
        [7, 2],
        [2, 5],
        [0, 2],
        [5, 3],
        [3, 4],
        [4, 1],
        [1, 4],
        [2, 7],
        [2, 3],
        [2, 5],
        [5, 2],
        [5, 2],
        [0, 6],
        [4, 3],
        [3, 6],
        [3, 4],
        [0, 4],
        [5, 1],
        [3, 7],
        [4, 3],
        [0, 2],
        [6, 7],
        [7, 4],
        [2, 0],
        [6, 0],
        [3, 4],
        [7, 4],
        [0, 4],
        [6, 7],
        [4, 1],
        [5, 2],
        [4, 2],
        [4, 7],
        [1, 5],
        [7, 0],
        [3, 2],
        [0, 4],
        [4, 7],
        [4, 5],
        [4, 0],
        [7, 4],
        [3, 7],
        [6, 4],
        [1, 5],
        [1, 4],
        [0, 4],
        [2, 6],
        [1, 0],
        [1, 5],
        [7, 6],
        [5, 3],
        [0, 4],
        [7, 0],
        [7, 0],
        [3, 6],
        [7, 0],
        [0, 6],
        [1, 6],
        [4, 7],
        [3, 7],
        [3, 6],
        [7, 3],
        [3, 6],
        [4, 0],
        [7, 4],
        [3, 6],
        [3, 7],
        [0, 4],
        [2, 7],
        [3, 5],
        [3, 4],
        [0, 4],
        [1, 5],
        [7, 1],
        [1, 7],
        [4, 5],
        [4, 1],
        [1, 5],
        [7, 5],
        [5, 6],
        [5, 1],
        [2, 6],
        [3, 6],
        [7, 4],
        [3, 0],
        [5, 3],
        [5, 2],
        [3, 5],
        [0, 2],
        [6, 5],
        [3, 5],
        [1, 4],
        [0, 3],
        [4, 0],
        [1, 4],
        [2, 7],
        [6, 7],
        [2, 7],
        [2, 0],
        [2, 3],
        [2, 0],
        [6, 0],
        [6, 5],
        [0, 4],
        [7, 4],
        [3, 4],
        [4, 1],
        [5, 7],
        [6, 2],
        [3, 6],
        [0, 4],
        [7, 4],
        [1, 3],
        [1, 5],
        [1, 0],
        [3, 0],
        [0, 7],
        [0, 2],
        [5, 6],
        [5, 6],
        [0, 2],
        [2, 7],
        [5, 6],
        [0, 4],
        [5, 1],
        [5, 2],
        [5, 2],
        [0, 6],
        [1, 5],
        [1, 0],
        [2, 0],
        [0, 7],
        [3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,   560,   272,  1834,   302, 10915, 16173,
         28725,   767,   349,  2195,  3640, 28725,   304,   910,  1235,   378,
         21506,   298,   272, 20757,   302, 10915,   936,   602,  1044, 28804,
           733, 28748, 16289, 28793,  6077,  3640,   349,   264, 11854,  5935,
           297, 10915, 16173,   369, 13966,   272,  5537,   302,   264, 10915,
          1587,   298,  2588,   297,  5166,  4605,   442, 24991, 18134, 28723,
           851,  2825,   369,   264, 10915, 14988, 28725,  1259,   390,   396,
         14044,   442,   264,  3724,   266, 28725,   541,   347,   297,  2856,
          1581,  5563, 28725,   506,  4118, 24376,  1218, 28725,   442, 14612,
         12836,  7344,  9093,   697,   438,   272,  1348,   727, 28723,  2993,
         28725,   739,   478,  5266,   272,  1665,   302,   456, 10915,  1587,
         28725,   478,  1300,   378,   297,   865,   624,  2948,  7427,   764,
           272,  3459, 14120,   302,   272, 15921,   349,  2347,  6572,  3320,
           304,  9618,   356,   272, 10915,  1665, 28742, 28713, 10966,  6023,
         28723,    13,    13,  1014,  5935,   302,  2195,  3640,   349, 11640,
          5202,   298,   272, 12814,   302,  8333, 28733,  1732,  2660, 13350,
           472, 28725,   690,  4605,   369,   544, 13938, 22620,  1560,  8333,
         28733,  4091,   304, 14988, 28733,  4091,  5508, 28723,   560,   456,
          2758, 28725,   264, 10915, 14988,   297,  2195,  3640,   541,   347,
          2598,   390,   264,  8333,   908,   764,   264, 27240,  5436,   369,
          2524,  1882, 26885,   544,  2572,  4605,   272, 14988,   541,  6958,
         28724, 28723,   415,  8333,   908,  3495,  1882,   274,   298,   264,
          2692, 15338,   570,  1665,  3714, 15921, 28725,   395,   272, 10966,
           302, 21402,  1430,  2572, 14120,  2078,   486,   272,  7930,   302,
           272, 24157,   302,   272,  7606,  1665,   297,   272,  8333,   908,
         28723,    13,    13, 19701,   383,   936,   602,  1044, 28725,   356,
           272,   799,  1021, 28725,   349,   264, 20757,   970,   989,   442,
           680, 13938,  2727,   791, 14346,   297,  1259,   264,  1069,   369,
           272,  1665,   302,   624, 14988, 16203, 26386,   272,  1665,   302,
             2,   733, 16289, 28793,  1824, 19573,   506,   368,  1269,   297,
           574,  2899, 28804,  4867,   590,  3716, 28804,   733, 28748, 16289,
         28793]], device='cuda:0') 
Layer 5 topk_ids: tensor([[3, 5],
        [0, 7],
        [0, 5],
        [0, 3],
        [6, 0],
        [7, 0],
        [1, 7],
        [0, 1],
        [5, 4],
        [5, 4],
        [1, 0],
        [6, 4],
        [6, 0],
        [1, 5],
        [5, 1],
        [3, 5],
        [7, 3],
        [6, 4],
        [6, 2],
        [1, 4],
        [5, 6],
        [0, 4],
        [6, 5],
        [5, 1],
        [4, 1],
        [5, 4],
        [7, 1],
        [2, 7],
        [2, 5],
        [2, 3],
        [7, 1],
        [5, 0],
        [3, 5],
        [6, 5],
        [1, 5],
        [5, 3],
        [1, 0],
        [3, 6],
        [1, 5],
        [5, 4],
        [0, 4],
        [5, 4],
        [5, 1],
        [1, 4],
        [6, 4],
        [5, 6],
        [7, 6],
        [0, 4],
        [6, 1],
        [5, 4],
        [1, 5],
        [0, 4],
        [3, 7],
        [0, 4],
        [1, 7],
        [6, 5],
        [7, 3],
        [0, 5],
        [7, 5],
        [3, 2],
        [2, 1],
        [2, 0],
        [4, 6],
        [6, 1],
        [5, 4],
        [4, 5],
        [1, 0],
        [5, 6],
        [6, 0],
        [6, 1],
        [4, 1],
        [7, 0],
        [6, 5],
        [1, 7],
        [5, 7],
        [3, 2],
        [0, 2],
        [5, 0],
        [0, 4],
        [1, 7],
        [0, 7],
        [7, 5],
        [3, 7],
        [6, 1],
        [1, 7],
        [2, 5],
        [2, 5],
        [3, 7],
        [7, 3],
        [6, 7],
        [6, 2],
        [5, 2],
        [5, 4],
        [5, 2],
        [1, 7],
        [7, 5],
        [5, 7],
        [7, 5],
        [3, 2],
        [7, 3],
        [6, 2],
        [1, 4],
        [4, 1],
        [4, 7],
        [7, 6],
        [6, 5],
        [4, 0],
        [7, 6],
        [5, 4],
        [1, 5],
        [3, 2],
        [4, 2],
        [4, 1],
        [5, 4],
        [0, 4],
        [0, 7],
        [1, 7],
        [0, 7],
        [0, 5],
        [3, 0],
        [5, 6],
        [7, 4],
        [7, 5],
        [4, 0],
        [6, 5],
        [2, 4],
        [1, 6],
        [7, 6],
        [7, 2],
        [4, 5],
        [7, 3],
        [5, 0],
        [0, 5],
        [5, 6],
        [5, 4],
        [6, 4],
        [1, 4],
        [6, 0],
        [7, 4],
        [6, 4],
        [3, 2],
        [1, 3],
        [3, 1],
        [5, 6],
        [5, 4],
        [4, 0],
        [1, 5],
        [5, 3],
        [1, 5],
        [2, 6],
        [5, 4],
        [0, 4],
        [5, 6],
        [5, 7],
        [4, 0],
        [5, 2],
        [4, 5],
        [4, 1],
        [4, 5],
        [5, 7],
        [5, 2],
        [3, 5],
        [1, 7],
        [6, 4],
        [4, 0],
        [7, 6],
        [4, 1],
        [6, 3],
        [7, 5],
        [5, 2],
        [4, 5],
        [5, 4],
        [7, 0],
        [4, 0],
        [4, 0],
        [4, 5],
        [5, 4],
        [3, 2],
        [0, 4],
        [7, 1],
        [5, 0],
        [2, 1],
        [6, 1],
        [5, 4],
        [4, 5],
        [0, 4],
        [1, 5],
        [5, 3],
        [1, 0],
        [5, 0],
        [4, 5],
        [4, 6],
        [6, 5],
        [5, 2],
        [4, 5],
        [3, 7],
        [6, 3],
        [4, 1],
        [5, 6],
        [1, 2],
        [1, 4],
        [7, 3],
        [6, 4],
        [7, 6],
        [7, 4],
        [6, 5],
        [5, 6],
        [4, 5],
        [0, 7],
        [7, 6],
        [3, 6],
        [3, 2],
        [5, 6],
        [5, 2],
        [4, 5],
        [2, 1],
        [2, 5],
        [2, 5],
        [0, 4],
        [6, 4],
        [1, 0],
        [7, 0],
        [0, 7],
        [6, 5],
        [1, 7],
        [4, 2],
        [3, 2],
        [1, 2],
        [5, 1],
        [7, 4],
        [4, 0],
        [6, 4],
        [7, 1],
        [7, 4],
        [7, 5],
        [1, 4],
        [0, 6],
        [6, 5],
        [5, 3],
        [3, 0],
        [6, 5],
        [2, 1],
        [4, 2],
        [6, 5],
        [6, 5],
        [6, 5],
        [0, 4],
        [7, 6],
        [5, 2],
        [4, 5],
        [3, 2],
        [1, 4],
        [3, 2],
        [4, 7],
        [5, 4],
        [7, 1],
        [2, 7],
        [2, 5],
        [1, 5],
        [7, 1],
        [7, 2],
        [1, 4],
        [7, 2],
        [2, 3],
        [1, 0],
        [3, 6],
        [5, 1],
        [1, 4],
        [1, 5],
        [7, 2],
        [2, 1],
        [4, 1],
        [6, 5],
        [7, 2],
        [5, 7],
        [0, 4],
        [7, 6],
        [6, 1],
        [5, 6],
        [6, 2],
        [6, 5],
        [6, 5],
        [4, 6],
        [1, 7],
        [4, 5],
        [0, 6],
        [7, 6],
        [6, 7],
        [6, 5],
        [4, 6],
        [7, 3],
        [7, 1],
        [7, 2],
        [6, 0],
        [6, 4],
        [6, 5],
        [1, 2],
        [2, 5],
        [5, 6],
        [0, 4],
        [7, 6],
        [2, 5],
        [2, 3],
        [6, 4],
        [4, 0],
        [7, 5],
        [7, 2],
        [5, 2],
        [5, 3],
        [5, 3],
        [5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,   560,   272,  1834,   302, 10915, 16173,
         28725,   767,   349,  2195,  3640, 28725,   304,   910,  1235,   378,
         21506,   298,   272, 20757,   302, 10915,   936,   602,  1044, 28804,
           733, 28748, 16289, 28793,  6077,  3640,   349,   264, 11854,  5935,
           297, 10915, 16173,   369, 13966,   272,  5537,   302,   264, 10915,
          1587,   298,  2588,   297,  5166,  4605,   442, 24991, 18134, 28723,
           851,  2825,   369,   264, 10915, 14988, 28725,  1259,   390,   396,
         14044,   442,   264,  3724,   266, 28725,   541,   347,   297,  2856,
          1581,  5563, 28725,   506,  4118, 24376,  1218, 28725,   442, 14612,
         12836,  7344,  9093,   697,   438,   272,  1348,   727, 28723,  2993,
         28725,   739,   478,  5266,   272,  1665,   302,   456, 10915,  1587,
         28725,   478,  1300,   378,   297,   865,   624,  2948,  7427,   764,
           272,  3459, 14120,   302,   272, 15921,   349,  2347,  6572,  3320,
           304,  9618,   356,   272, 10915,  1665, 28742, 28713, 10966,  6023,
         28723,    13,    13,  1014,  5935,   302,  2195,  3640,   349, 11640,
          5202,   298,   272, 12814,   302,  8333, 28733,  1732,  2660, 13350,
           472, 28725,   690,  4605,   369,   544, 13938, 22620,  1560,  8333,
         28733,  4091,   304, 14988, 28733,  4091,  5508, 28723,   560,   456,
          2758, 28725,   264, 10915, 14988,   297,  2195,  3640,   541,   347,
          2598,   390,   264,  8333,   908,   764,   264, 27240,  5436,   369,
          2524,  1882, 26885,   544,  2572,  4605,   272, 14988,   541,  6958,
         28724, 28723,   415,  8333,   908,  3495,  1882,   274,   298,   264,
          2692, 15338,   570,  1665,  3714, 15921, 28725,   395,   272, 10966,
           302, 21402,  1430,  2572, 14120,  2078,   486,   272,  7930,   302,
           272, 24157,   302,   272,  7606,  1665,   297,   272,  8333,   908,
         28723,    13,    13, 19701,   383,   936,   602,  1044, 28725,   356,
           272,   799,  1021, 28725,   349,   264, 20757,   970,   989,   442,
           680, 13938,  2727,   791, 14346,   297,  1259,   264,  1069,   369,
           272,  1665,   302,   624, 14988, 16203, 26386,   272,  1665,   302,
