input_ids: tensor([[    1,   733, 16289, 28793,  2961,   368,   460,   264,  5599,  5168,
         18112, 28723,  3604,  3638,   349,   298,  7282,  4630,  5599,  5168,
         16582,   297,   264,  9878,  1799,  8717,   579,   369,  5688,  1671,
           264, 10067,  5414,   541,  2380,   304,  4893,   574,  4076, 28723,
          3169, 28742, 28713,  1149,   395,   272,  2996, 28747,   345,  3195,
           349,   264,  3842,  2229, 28804,  1691,   378, 10898,  1413, 25430,
           442,   521, 16847,  6099,  1178,  1110,   733, 28748, 16289, 28793,
         22557,   736, 28808,   315, 28742, 28719,  4610,   298,  1316,  7282,
          4630,  5599,  5168, 16582,   297,   264,  3588,   304,  4431,   522,
          1069, 28723,  3169, 28742, 28713,  1985,   684,  3842,  4994, 28723,
            13,    13, 28741,  3842,  2229,   349,   264,  1212,   302, 18278,
         10895,  2229,   369,   541,  2380,   304,  8270,  2930,  3842, 28723,
           661, 28742, 28713,   737,   264, 18401,   369,   541,  1220,   304,
          3324,   776,   737,   592, 28808, 15589,  4994,   541,   347,  1307,
           354,   264,  6677,   302,  8429, 28725,  1259,   390,  2245,  8342,
         28725, 13846, 28725, 18062,  1837, 28725,   304,  1019,  3653,  2696,
         28723,    13,    13, 13843,  4994,   460,  9566, 10898,  1413,   264,
          2475,  3558,   302,  2245,  1178, 28725,  1259,   390,  4796, 28725,
         10437, 28725,   304, 13486, 28723,   851,  1178,   349,   521, 16847,
          6099, 28725,   690,  2825,   378,  2368, 28742, 28707,  1567,   395,
           707,   710, 28733, 11498, 13187,   442, 12944, 28723,  8162, 28725,
           272,  2229,  2822, 28713,   298,  6782,   272, 24277,   302,   264,
          2830,  1707,   442, 14804, 19711,   297,   264,  2078,  2758, 28723,
            13,    13,  2565,  2757, 28725,   513,   315,  2111,   272,  2229,
           272, 12271,   345, 28737,   737,   298,  5310,   979,  2815,   304,
          1101,   548,   272,  2229,  1659,  6782,   369,   272,  1679,  1707,
           349,  3917,   298,   347,   345,   271,  5897,   548,  1854,   378,
           659,  2598,  3684, 23748,   297,   871,  4154,  1178, 28723,  5235,
           727, 28725,   272,  2229,  2822, 28713,   298,  8270,   680,   304,
           680,  4229, 28733, 13752,   288,  3842, 28725,  1019,   513,   378,
           659,  1484,  2598,   264,  2830, 12271,  1159, 28723,    13,    13,
          5142, 28725,   298,  4372,   574,  2996, 28725,  3842,  4994,   460,
          9566, 10898,  1413,   521, 16847,  6099,     2,   733, 16289, 28793,
          1691,   456,  1132, 28804,   315,  3364,   741,   799,  4799,   938,
          1581, 13945,   298,   511,   456,   304,  1038,   378, 25844, 28723,
           733, 28748, 16289, 28793]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
input_ids: tensor([[    1,   733, 16289, 28793,  2961,   368,   460,   264,  5599,  5168,
         18112, 28723,  3604,  3638,   349,   298,  7282,  4630,  5599,  5168,
         16582,   297,   264,  9878,  1799,  8717,   579,   369,  5688,  1671,
           264, 10067,  5414,   541,  2380,   304,  4893,   574,  4076, 28723,
          3169, 28742, 28713,  1149,   395,   272,  2996, 28747,   345,  3195,
           349,   264,  3842,  2229, 28804,  1691,   378, 10898,  1413, 25430,
           442,   521, 16847,  6099,  1178,  1110,   733, 28748, 16289, 28793,
         22557,   736, 28808,   315, 28742, 28719,  4610,   298,  1316,  7282,
          4630,  5599,  5168, 16582,   297,   264,  3588,   304,  4431,   522,
          1069, 28723,  3169, 28742, 28713,  1985,   684,  3842,  4994, 28723,
            13,    13, 28741,  3842,  2229,   349,   264,  1212,   302, 18278,
         10895,  2229,   369,   541,  2380,   304,  8270,  2930,  3842, 28723,
           661, 28742, 28713,   737,   264, 18401,   369,   541,  1220,   304,
          3324,   776,   737,   592, 28808, 15589,  4994,   541,   347,  1307,
           354,   264,  6677,   302,  8429, 28725,  1259,   390,  2245,  8342,
         28725, 13846, 28725, 18062,  1837, 28725,   304,  1019,  3653,  2696,
         28723,    13,    13, 13843,  4994,   460,  9566, 10898,  1413,   264,
          2475,  3558,   302,  2245,  1178, 28725,  1259,   390,  4796, 28725,
         10437, 28725,   304, 13486, 28723,   851,  1178,   349,   521, 16847,
          6099, 28725,   690,  2825,   378,  2368, 28742, 28707,  1567,   395,
           707,   710, 28733, 11498, 13187,   442, 12944, 28723,  8162, 28725,
           272,  2229,  2822, 28713,   298,  6782,   272, 24277,   302,   264,
          2830,  1707,   442, 14804, 19711,   297,   264,  2078,  2758, 28723,
            13,    13,  2565,  2757, 28725,   513,   315,  2111,   272,  2229,
           272, 12271,   345, 28737,   737,   298,  5310,   979,  2815,   304,
          1101,   548,   272,  2229,  1659,  6782,   369,   272,  1679,  1707,
           349,  3917,   298,   347,   345,   271,  5897,   548,  1854,   378,
           659,  2598,  3684, 23748,   297,   871,  4154,  1178, 28723,  5235,
           727, 28725,   272,  2229,  2822, 28713,   298,  8270,   680,   304,
           680,  4229, 28733, 13752,   288,  3842, 28725,  1019,   513,   378,
           659,  1484,  2598,   264,  2830, 12271,  1159, 28723,    13,    13,
          5142, 28725,   298,  4372,   574,  2996, 28725,  3842,  4994,   460,
          9566, 10898,  1413,   521, 16847,  6099,     2,   733, 16289, 28793,
          1691,   456,  1132, 28804,   315,  3364,   741,   799,  4799,   938,
          1581, 13945,   298,   511,   456,   304,  1038,   378, 25844, 28723,
           733, 28748, 16289, 28793]], device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 7],
        [5, 0],
        [5, 3],
        [2, 0],
        [3, 7],
        [7, 0],
        [2, 7],
        [0, 7],
        [7, 4],
        [4, 2],
        [3, 6],
        [3, 4],
        [2, 7],
        [5, 0],
        [5, 0],
        [4, 7],
        [0, 5],
        [7, 1],
        [7, 5],
        [4, 7],
        [1, 7],
        [2, 5],
        [6, 2],
        [6, 1],
        [6, 2],
        [6, 2],
        [5, 2],
        [2, 7],
        [1, 2],
        [4, 6],
        [4, 6],
        [7, 6],
        [1, 4],
        [2, 5],
        [5, 0],
        [1, 7],
        [0, 6],
        [1, 2],
        [1, 0],
        [3, 5],
        [3, 2],
        [0, 2],
        [2, 1],
        [0, 2],
        [0, 1],
        [0, 1],
        [1, 7],
        [1, 0],
        [3, 2],
        [7, 3],
        [0, 1],
        [6, 1],
        [1, 3],
        [3, 1],
        [3, 0],
        [2, 7],
        [2, 1],
        [0, 7],
        [4, 6],
        [6, 7],
        [4, 7],
        [4, 6],
        [6, 4],
        [0, 4],
        [1, 6],
        [3, 5],
        [3, 5],
        [6, 3],
        [0, 3],
        [3, 2],
        [3, 7],
        [6, 2],
        [2, 3],
        [7, 2],
        [0, 2],
        [2, 7],
        [7, 0],
        [4, 0],
        [0, 2],
        [0, 5],
        [7, 1],
        [7, 5],
        [4, 7],
        [1, 7],
        [2, 5],
        [6, 2],
        [7, 6],
        [4, 7],
        [4, 6],
        [2, 4],
        [6, 2],
        [3, 5],
        [3, 2],
        [0, 2],
        [2, 1],
        [0, 1],
        [0, 1],
        [1, 3],
        [3, 1],
        [3, 5],
        [0, 5],
        [3, 5],
        [3, 4],
        [1, 6],
        [3, 1],
        [3, 5],
        [5, 7],
        [4, 1],
        [4, 5],
        [6, 4],
        [4, 3],
        [2, 6],
        [4, 3],
        [4, 2],
        [5, 1],
        [1, 7],
        [0, 1],
        [6, 7],
        [6, 0],
        [3, 5],
        [2, 3],
        [0, 2],
        [2, 1],
        [1, 7],
        [4, 7],
        [3, 0],
        [4, 3],
        [4, 2],
        [5, 0],
        [1, 7],
        [0, 6],
        [2, 5],
        [6, 7],
        [6, 1],
        [3, 5],
        [3, 1],
        [3, 1],
        [5, 3],
        [5, 2],
        [0, 5],
        [4, 5],
        [2, 6],
        [5, 2],
        [5, 7],
        [1, 7],
        [5, 4],
        [6, 5],
        [4, 6],
        [6, 1],
        [1, 2],
        [4, 3],
        [6, 0],
        [4, 0],
        [6, 1],
        [3, 2],
        [4, 0],
        [4, 0],
        [4, 0],
        [0, 4],
        [0, 7],
        [3, 5],
        [0, 2],
        [3, 4],
        [3, 6],
        [3, 1],
        [3, 5],
        [2, 6],
        [0, 7],
        [6, 4],
        [6, 4],
        [4, 6],
        [4, 6],
        [7, 4],
        [1, 6],
        [1, 6],
        [4, 5],
        [6, 5],
        [4, 6],
        [5, 3],
        [4, 3],
        [5, 6],
        [4, 5],
        [4, 0],
        [5, 3],
        [3, 5],
        [2, 7],
        [1, 6],
        [5, 1],
        [4, 1],
        [6, 4],
        [4, 0],
        [4, 2],
        [4, 5],
        [5, 7],
        [2, 1],
        [1, 6],
        [0, 2],
        [1, 4],
        [1, 5],
        [0, 5],
        [4, 6],
        [7, 4],
        [7, 4],
        [0, 4],
        [4, 0],
        [4, 5],
        [0, 1],
        [4, 3],
        [2, 1],
        [3, 2],
        [2, 0],
        [1, 3],
        [1, 5],
        [5, 1],
        [1, 7],
        [0, 1],
        [2, 1],
        [1, 2],
        [2, 3],
        [6, 1],
        [6, 7],
        [1, 0],
        [4, 3],
        [1, 6],
        [5, 1],
        [4, 2],
        [6, 2],
        [6, 2],
        [1, 6],
        [3, 5],
        [0, 2],
        [3, 4],
        [3, 7],
        [1, 3],
        [4, 3],
        [3, 2],
        [2, 6],
        [3, 0],
        [7, 0],
        [1, 0],
        [3, 5],
        [1, 0],
        [3, 1],
        [7, 3],
        [0, 5],
        [4, 7],
        [0, 3],
        [7, 6],
        [0, 6],
        [4, 3],
        [7, 1],
        [2, 5],
        [2, 5],
        [1, 0],
        [2, 5],
        [5, 1],
        [1, 7],
        [2, 1],
        [7, 2],
        [0, 1],
        [5, 1],
        [1, 5],
        [4, 1],
        [5, 1],
        [4, 1],
        [7, 4],
        [7, 0],
        [4, 2],
        [2, 6],
        [2, 1],
        [0, 5],
        [5, 1],
        [7, 1],
        [1, 0],
        [4, 2],
        [2, 6],
        [0, 7],
        [1, 6],
        [3, 5],
        [3, 2],
        [2, 1],
        [3, 5],
        [2, 1],
        [1, 0],
        [0, 5],
        [5, 1],
        [1, 7],
        [0, 5],
        [7, 1],
        [4, 6],
        [2, 5],
        [6, 7],
        [6, 4],
        [1, 6],
        [2, 1],
        [1, 7],
        [5, 4],
        [2, 5],
        [6, 2],
        [2, 6],
        [0, 5],
        [4, 7],
        [5, 4],
        [4, 5],
        [7, 6],
        [1, 0],
        [2, 7],
        [3, 5],
        [2, 0],
        [3, 5],
        [3, 7],
        [2, 1],
        [3, 7],
        [0, 5],
        [7, 1],
        [1, 3],
        [3, 5],
        [3, 1],
        [3, 1],
        [5, 3],
        [2, 6],
        [0, 7],
        [4, 6],
        [6, 4],
        [6, 4],
        [4, 0],
        [5, 3],
        [7, 3],
        [5, 0],
        [2, 3],
        [7, 3],
        [7, 1],
        [1, 7],
        [1, 7],
        [2, 7],
        [5, 7],
        [4, 5],
        [5, 4],
        [5, 1],
        [5, 4],
        [7, 0],
        [6, 1],
        [4, 2],
        [5, 0],
        [7, 1],
        [3, 5],
        [5, 0],
        [2, 1],
        [7, 2],
        [3, 5],
        [2, 3],
        [6, 0],
        [0, 3],
        [3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  2961,   368,   460,   264,  5599,  5168,
         18112, 28723,  3604,  3638,   349,   298,  7282,  4630,  5599,  5168,
         16582,   297,   264,  9878,  1799,  8717,   579,   369,  5688,  1671,
           264, 10067,  5414,   541,  2380,   304,  4893,   574,  4076, 28723,
          3169, 28742, 28713,  1149,   395,   272,  2996, 28747,   345,  3195,
           349,   264,  3842,  2229, 28804,  1691,   378, 10898,  1413, 25430,
           442,   521, 16847,  6099,  1178,  1110,   733, 28748, 16289, 28793,
         22557,   736, 28808,   315, 28742, 28719,  4610,   298,  1316,  7282,
          4630,  5599,  5168, 16582,   297,   264,  3588,   304,  4431,   522,
          1069, 28723,  3169, 28742, 28713,  1985,   684,  3842,  4994, 28723,
            13,    13, 28741,  3842,  2229,   349,   264,  1212,   302, 18278,
         10895,  2229,   369,   541,  2380,   304,  8270,  2930,  3842, 28723,
           661, 28742, 28713,   737,   264, 18401,   369,   541,  1220,   304,
          3324,   776,   737,   592, 28808, 15589,  4994,   541,   347,  1307,
           354,   264,  6677,   302,  8429, 28725,  1259,   390,  2245,  8342,
         28725, 13846, 28725, 18062,  1837, 28725,   304,  1019,  3653,  2696,
         28723,    13,    13, 13843,  4994,   460,  9566, 10898,  1413,   264,
          2475,  3558,   302,  2245,  1178, 28725,  1259,   390,  4796, 28725,
         10437, 28725,   304, 13486, 28723,   851,  1178,   349,   521, 16847,
          6099, 28725,   690,  2825,   378,  2368, 28742, 28707,  1567,   395,
           707,   710, 28733, 11498, 13187,   442, 12944, 28723,  8162, 28725,
           272,  2229,  2822, 28713,   298,  6782,   272, 24277,   302,   264,
          2830,  1707,   442, 14804, 19711,   297,   264,  2078,  2758, 28723,
            13,    13,  2565,  2757, 28725,   513,   315,  2111,   272,  2229,
           272, 12271,   345, 28737,   737,   298,  5310,   979,  2815,   304,
          1101,   548,   272,  2229,  1659,  6782,   369,   272,  1679,  1707,
           349,  3917,   298,   347,   345,   271,  5897,   548,  1854,   378,
           659,  2598,  3684, 23748,   297,   871,  4154,  1178, 28723,  5235,
           727, 28725,   272,  2229,  2822, 28713,   298,  8270,   680,   304,
           680,  4229, 28733, 13752,   288,  3842, 28725,  1019,   513,   378,
           659,  1484,  2598,   264,  2830, 12271,  1159, 28723,    13,    13,
          5142, 28725,   298,  4372,   574,  2996, 28725,  3842,  4994,   460,
          9566, 10898,  1413,   521, 16847,  6099,     2,   733, 16289, 28793,
          1691,   456,  1132, 28804,   315,  3364,   741,   799,  4799,   938,
          1581, 13945,   298,   511,   456,   304,  1038,   378, 25844, 28723,
           733, 28748, 16289, 28793]], device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 7],
        [1, 0],
        [1, 5],
        [3, 5],
        [3, 1],
        [5, 2],
        [5, 2],
        [3, 0],
        [1, 0],
        [7, 4],
        [5, 2],
        [5, 1],
        [5, 7],
        [6, 0],
        [5, 2],
        [3, 6],
        [0, 6],
        [0, 3],
        [1, 4],
        [7, 4],
        [0, 1],
        [2, 7],
        [3, 2],
        [2, 7],
        [7, 6],
        [2, 3],
        [1, 6],
        [6, 7],
        [4, 7],
        [7, 2],
        [0, 3],
        [1, 3],
        [0, 4],
        [5, 2],
        [0, 3],
        [6, 1],
        [0, 7],
        [5, 6],
        [4, 0],
        [1, 5],
        [5, 6],
        [7, 4],
        [5, 3],
        [1, 0],
        [5, 7],
        [3, 5],
        [0, 3],
        [5, 3],
        [7, 3],
        [0, 7],
        [0, 1],
        [3, 1],
        [1, 2],
        [6, 2],
        [5, 1],
        [5, 2],
        [5, 2],
        [4, 6],
        [2, 6],
        [7, 4],
        [6, 1],
        [2, 4],
        [5, 0],
        [7, 6],
        [2, 4],
        [1, 5],
        [1, 4],
        [2, 7],
        [0, 4],
        [3, 4],
        [6, 0],
        [1, 7],
        [7, 0],
        [5, 7],
        [7, 4],
        [5, 2],
        [0, 4],
        [3, 7],
        [2, 0],
        [0, 6],
        [0, 4],
        [1, 4],
        [7, 4],
        [0, 1],
        [2, 7],
        [3, 2],
        [1, 5],
        [6, 1],
        [0, 4],
        [4, 6],
        [2, 3],
        [5, 1],
        [5, 6],
        [4, 7],
        [5, 3],
        [0, 7],
        [3, 7],
        [1, 4],
        [6, 1],
        [5, 1],
        [7, 6],
        [7, 6],
        [4, 0],
        [1, 2],
        [6, 7],
        [5, 2],
        [3, 7],
        [0, 2],
        [7, 3],
        [2, 4],
        [7, 4],
        [4, 6],
        [6, 7],
        [2, 5],
        [0, 4],
        [6, 1],
        [4, 1],
        [4, 5],
        [1, 6],
        [1, 5],
        [5, 7],
        [7, 1],
        [5, 2],
        [0, 3],
        [3, 5],
        [2, 6],
        [6, 7],
        [2, 5],
        [4, 7],
        [1, 6],
        [1, 4],
        [5, 2],
        [4, 0],
        [4, 5],
        [1, 5],
        [1, 4],
        [6, 4],
        [5, 2],
        [2, 5],
        [2, 6],
        [2, 7],
        [3, 0],
        [3, 0],
        [3, 7],
        [2, 6],
        [5, 1],
        [1, 5],
        [7, 3],
        [7, 5],
        [1, 4],
        [1, 5],
        [4, 0],
        [1, 7],
        [0, 7],
        [0, 2],
        [1, 6],
        [6, 1],
        [2, 1],
        [1, 4],
        [4, 1],
        [1, 5],
        [7, 1],
        [1, 7],
        [1, 4],
        [6, 4],
        [5, 2],
        [2, 5],
        [4, 2],
        [2, 6],
        [3, 6],
        [4, 6],
        [0, 3],
        [3, 6],
        [7, 5],
        [2, 7],
        [1, 5],
        [1, 5],
        [7, 3],
        [6, 4],
        [1, 5],
        [0, 3],
        [1, 4],
        [6, 1],
        [0, 4],
        [1, 5],
        [2, 7],
        [2, 4],
        [5, 2],
        [2, 4],
        [0, 5],
        [6, 7],
        [1, 5],
        [7, 6],
        [3, 1],
        [5, 6],
        [4, 5],
        [7, 1],
        [5, 1],
        [2, 1],
        [6, 2],
        [3, 4],
        [5, 6],
        [6, 5],
        [6, 0],
        [0, 2],
        [6, 4],
        [7, 0],
        [1, 5],
        [2, 1],
        [3, 7],
        [6, 5],
        [4, 6],
        [4, 7],
        [4, 3],
        [7, 3],
        [0, 5],
        [3, 6],
        [0, 6],
        [7, 0],
        [3, 0],
        [4, 3],
        [0, 1],
        [6, 4],
        [0, 1],
        [4, 2],
        [2, 7],
        [3, 2],
        [1, 3],
        [0, 4],
        [1, 5],
        [7, 1],
        [1, 6],
        [2, 7],
        [1, 3],
        [3, 7],
        [0, 1],
        [5, 0],
        [7, 0],
        [3, 5],
        [4, 5],
        [3, 6],
        [0, 1],
        [7, 3],
        [5, 6],
        [4, 1],
        [3, 4],
        [4, 7],
        [2, 4],
        [3, 2],
        [6, 1],
        [1, 7],
        [1, 0],
        [5, 3],
        [4, 6],
        [5, 1],
        [0, 4],
        [6, 0],
        [6, 5],
        [1, 0],
        [0, 1],
        [5, 2],
        [5, 0],
        [6, 7],
        [5, 6],
        [3, 7],
        [6, 3],
        [4, 3],
        [1, 0],
        [1, 3],
        [6, 5],
        [5, 6],
        [6, 0],
        [6, 2],
        [0, 1],
        [2, 7],
        [5, 6],
        [4, 2],
        [2, 6],
        [1, 5],
        [2, 7],
        [2, 4],
        [5, 3],
        [6, 5],
        [4, 6],
        [4, 7],
        [4, 3],
        [7, 3],
        [4, 0],
        [1, 3],
        [6, 1],
        [1, 3],
        [6, 4],
        [6, 4],
        [1, 7],
        [1, 4],
        [1, 4],
        [1, 5],
        [2, 6],
        [0, 6],
        [6, 5],
        [5, 6],
        [6, 2],
        [6, 0],
        [3, 0],
        [4, 3],
        [0, 1],
        [6, 1],
        [1, 5],
        [7, 1],
        [1, 3],
        [3, 1],
        [3, 5],
        [7, 2],
        [0, 3],
        [5, 6],
        [0, 3],
        [5, 3],
        [1, 4],
        [6, 4],
        [5, 2],
        [2, 5],
        [4, 2],
        [2, 6],
        [2, 4],
        [5, 0],
        [6, 7],
        [1, 5],
        [1, 5],
        [1, 0],
        [3, 0],
        [5, 2],
        [5, 2],
        [0, 1],
        [5, 1],
        [7, 5],
        [6, 0],
        [3, 2],
        [3, 6],
        [4, 0],
        [6, 2],
        [3, 1],
        [0, 3],
        [7, 3],
        [1, 0],
        [2, 6],
        [6, 1],
        [0, 4],
        [4, 1],
        [4, 0],
        [1, 5],
        [1, 0],
        [2, 7],
        [0, 7],
        [3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  2961,   368,   460,   264,  5599,  5168,
         18112, 28723,  3604,  3638,   349,   298,  7282,  4630,  5599,  5168,
         16582,   297,   264,  9878,  1799,  8717,   579,   369,  5688,  1671,
           264, 10067,  5414,   541,  2380,   304,  4893,   574,  4076, 28723,
          3169, 28742, 28713,  1149,   395,   272,  2996, 28747,   345,  3195,
           349,   264,  3842,  2229, 28804,  1691,   378, 10898,  1413, 25430,
           442,   521, 16847,  6099,  1178,  1110,   733, 28748, 16289, 28793,
         22557,   736, 28808,   315, 28742, 28719,  4610,   298,  1316,  7282,
          4630,  5599,  5168, 16582,   297,   264,  3588,   304,  4431,   522,
          1069, 28723,  3169, 28742, 28713,  1985,   684,  3842,  4994, 28723,
            13,    13, 28741,  3842,  2229,   349,   264,  1212,   302, 18278,
         10895,  2229,   369,   541,  2380,   304,  8270,  2930,  3842, 28723,
           661, 28742, 28713,   737,   264, 18401,   369,   541,  1220,   304,
          3324,   776,   737,   592, 28808, 15589,  4994,   541,   347,  1307,
           354,   264,  6677,   302,  8429, 28725,  1259,   390,  2245,  8342,
         28725, 13846, 28725, 18062,  1837, 28725,   304,  1019,  3653,  2696,
         28723,    13,    13, 13843,  4994,   460,  9566, 10898,  1413,   264,
          2475,  3558,   302,  2245,  1178, 28725,  1259,   390,  4796, 28725,
         10437, 28725,   304, 13486, 28723,   851,  1178,   349,   521, 16847,
          6099, 28725,   690,  2825,   378,  2368, 28742, 28707,  1567,   395,
           707,   710, 28733, 11498, 13187,   442, 12944, 28723,  8162, 28725,
           272,  2229,  2822, 28713,   298,  6782,   272, 24277,   302,   264,
          2830,  1707,   442, 14804, 19711,   297,   264,  2078,  2758, 28723,
            13,    13,  2565,  2757, 28725,   513,   315,  2111,   272,  2229,
           272, 12271,   345, 28737,   737,   298,  5310,   979,  2815,   304,
          1101,   548,   272,  2229,  1659,  6782,   369,   272,  1679,  1707,
           349,  3917,   298,   347,   345,   271,  5897,   548,  1854,   378,
           659,  2598,  3684, 23748,   297,   871,  4154,  1178, 28723,  5235,
           727, 28725,   272,  2229,  2822, 28713,   298,  8270,   680,   304,
           680,  4229, 28733, 13752,   288,  3842, 28725,  1019,   513,   378,
           659,  1484,  2598,   264,  2830, 12271,  1159, 28723,    13,    13,
          5142, 28725,   298,  4372,   574,  2996, 28725,  3842,  4994,   460,
          9566, 10898,  1413,   521, 16847,  6099,     2,   733, 16289, 28793,
          1691,   456,  1132, 28804,   315,  3364,   741,   799,  4799,   938,
          1581, 13945,   298,   511,   456,   304,  1038,   378, 25844, 28723,
           733, 28748, 16289, 28793]], device='cuda:0') 
Layer 5 topk_ids: tensor([[3, 5],
        [0, 7],
        [0, 5],
        [0, 3],
        [6, 7],
        [4, 7],
        [6, 0],
        [6, 3],
        [7, 5],
        [2, 7],
        [4, 6],
        [3, 7],
        [6, 1],
        [6, 7],
        [6, 0],
        [0, 4],
        [2, 3],
        [1, 4],
        [7, 4],
        [2, 4],
        [5, 4],
        [0, 4],
        [1, 0],
        [1, 5],
        [4, 5],
        [5, 2],
        [3, 1],
        [4, 6],
        [0, 4],
        [6, 2],
        [6, 2],
        [4, 5],
        [5, 2],
        [0, 4],
        [4, 6],
        [7, 3],
        [0, 7],
        [6, 3],
        [5, 0],
        [3, 2],
        [3, 2],
        [1, 4],
        [2, 0],
        [5, 6],
        [1, 7],
        [5, 6],
        [5, 6],
        [2, 7],
        [0, 2],
        [6, 4],
        [6, 0],
        [6, 0],
        [0, 5],
        [3, 5],
        [5, 3],
        [6, 4],
        [0, 4],
        [2, 4],
        [1, 0],
        [4, 0],
        [7, 3],
        [6, 5],
        [0, 4],
        [4, 0],
        [1, 2],
        [3, 2],
        [1, 7],
        [3, 5],
        [3, 5],
        [6, 5],
        [6, 5],
        [3, 2],
        [2, 3],
        [4, 2],
        [4, 1],
        [6, 0],
        [5, 4],
        [0, 2],
        [3, 2],
        [2, 4],
        [1, 5],
        [7, 4],
        [2, 4],
        [5, 4],
        [0, 4],
        [1, 4],
        [1, 5],
        [7, 5],
        [5, 1],
        [5, 6],
        [5, 3],
        [3, 2],
        [2, 3],
        [2, 4],
        [2, 0],
        [5, 2],
        [4, 0],
        [0, 5],
        [3, 5],
        [3, 2],
        [1, 4],
        [3, 5],
        [6, 1],
        [0, 5],
        [3, 7],
        [1, 0],
        [3, 6],
        [4, 1],
        [0, 4],
        [1, 0],
        [2, 7],
        [1, 5],
        [1, 4],
        [0, 2],
        [4, 6],
        [7, 4],
        [3, 0],
        [1, 6],
        [0, 7],
        [3, 5],
        [4, 1],
        [4, 1],
        [0, 6],
        [6, 5],
        [6, 5],
        [5, 7],
        [1, 6],
        [0, 1],
        [4, 3],
        [7, 3],
        [3, 4],
        [5, 2],
        [6, 5],
        [5, 3],
        [3, 2],
        [0, 7],
        [3, 7],
        [1, 0],
        [5, 0],
