input_ids: tensor([[    1,   733, 16289, 28793,  3880,   645,   396, 19639,  4530,  6073,
          1704,   684,   264,  5391,  6596,   298, 26434, 28725, 12144,   288,
          8932,  9021,   304,  1580, 28733,  3245, 22346,  1308, 28723,   733,
         28748, 16289, 28793,   330,   731,  2799, 28725,  8828,  4530,   404,
         28808,    13,    13, 28737, 28742,   333,   776,  4253,   477,   264,
         13105,   407,  1288,  8123,   298,   272,  3031,   302,   272, 12515,
           387,   272,   481, 11746,   288, 21029,   302, 26434, 28723,   851,
         21257, 15904,   864,   349,   459,   865,   264,   701,   529,   354,
           272,  2282,   395,   871, 20497, 27308,  7722,   304,  8586,   364,
         21985, 15507,   562,   835,   264,  8932,  8970,  1157,  2513,   369,
          5751,  6708, 28725, 12836,  9021, 28723,    13,    13,  5183, 15982,
          3125,   356,   272, 13546,   440,  8919,   302,   451, 26113, 28725,
          1611,   298,   272, 20338,  1905,  2990,   302,  7673,   328, 20366,
         28723,  4003, 28725,   315, 11542,   272,  9460,   294, 24867,   849,
          7137, 11404, 28725,   970,   315, 10306, 20197,   288, 14785,   477,
          1862, 12317,   734,   693,  6431,   652,   389,  1371, 28708,  5838,
           304,  8773,   354,   456, 18839,   753,  2609,   545, 28723, 28705,
            13,    13, 28741,  2485,  5009,  2056,   528,   298,   272, 25895,
         28700,  3610, 18506, 28725,   264,  1627,   603,   440, 25563,   302,
           394, 28780,  2559, 28742, 28713, 12515, 18635, 28723,   415, 22961,
         17289, 18506, 28725, 14494,   865,   486,  9088, 28725,  4142,   528,
           395,   871, 10832,   261,  1983,   298,   272,  4621,  3654,  1938,
           272,  4319, 22226,  3517, 28723,   415,  2423,  5970, 10832,   390,
           315,  5907,   586,  3116, 28713, 28725,  2492,   354,   264,  1997,
          6357,  2659,   369,   622,  3079,   911,  1572,   297,   586,  4733,
         28723,    13,    13,  2501,  6596,   298, 26434,   682,   347,  4160,
          1671,  4493,   404,   288,  3561,   297,   871,  6708,  8932, 22597,
         28723,  1794,   272,  2538,  1035, 17754, 24974,  6064, 28725,   315,
         21510,   297,  7062, 18839,   753,  6290,  1259,   390,   462,     2,
           733, 16289, 28793,   399,   889,  1967,   574,  3454,  2899, 28723,
          7043,  1012, 12271,   395,   272,  5498,   330, 28723,   733, 28748,
         16289, 28793]], device='cuda:0') 
        [3, 5],
        [7, 3],
        [7, 6],
        [1, 6],
        [1, 7],
        [3, 5],
        [1, 4],
        [7, 5],
        [4, 5],
        [4, 6],
        [2, 7],
        [4, 7],
        [2, 1],
        [1, 5],
        [4, 2],
        [7, 1],
        [7, 2],
        [1, 6],
        [1, 0],
        [4, 1],
        [6, 1],
        [6, 3],
        [7, 1],
        [1, 7],
        [6, 4],
        [0, 2],
        [4, 7],
        [2, 1],
        [6, 4],
        [4, 2],
        [6, 0],
        [4, 2],
        [5, 4],
        [1, 7],
        [4, 1],
        [1, 7],
        [1, 7],
        [3, 5],
        [0, 2],
        [3, 5],
        [3, 7],
        [7, 6],
        [1, 5],
        [5, 1],
        [1, 0],
        [1, 7],
        [1, 7],
        [1, 3],
        [3, 1],
        [6, 1],
        [4, 5],
        [3, 4],
        [7, 4],
        [4, 7],
        [1, 7],
        [1, 6],
        [2, 1],
        [3, 1],
        [3, 4],
        [7, 0],
        [0, 3],
        [0, 2],
        [3, 5],
        [2, 3],
        [5, 3],
        [0, 5],
        [5, 0],
        [1, 5],
        [1, 5],
        [7, 1],
        [1, 6],
        [6, 0],
        [0, 5],
        [1, 0],
        [3, 0],
        [4, 3],
        [7, 2],
        [0, 5],
        [6, 1],
        [0, 5],
        [7, 6],
        [6, 7],
        [0, 6],
        [0, 1],
        [0, 1],
        [4, 5],
        [5, 0],
        [7, 1],
        [6, 1],
        [6, 1],
        [6, 1],
        [2, 1],
        [2, 3],
        [7, 1],
        [1, 7],
        [1, 6],
        [6, 7],
        [4, 2],
        [1, 7],
        [7, 1],
        [3, 5],
        [2, 4],
        [3, 2],
        [3, 1],
        [3, 4],
        [4, 7],
        [0, 2],
        [5, 1],
        [2, 5],
        [3, 0],
        [1, 3],
        [1, 0],
        [7, 6],
        [2, 7],
        [2, 7],
        [3, 0],
        [4, 5],
        [4, 7],
        [4, 2],
        [7, 2],
        [1, 7],
        [2, 7],
        [1, 6],
        [0, 6],
        [6, 7],
        [0, 2],
        [2, 6],
        [6, 7],
        [5, 6],
        [3, 5],
        [3, 2],
        [0, 6],
        [6, 4],
        [2, 4],
        [3, 0],
        [2, 5],
        [2, 4],
        [4, 2],
        [6, 0],
        [4, 3],
        [5, 1],
        [2, 5],
        [0, 2],
        [7, 1],
        [7, 6],
        [6, 1],
        [7, 6],
        [7, 2],
        [1, 2],
        [5, 1],
        [1, 0],
        [2, 4],
        [7, 6],
        [6, 5],
        [2, 1],
        [6, 1],
        [3, 5],
        [3, 2],
        [1, 6],
        [1, 5],
        [1, 5],
        [2, 1],
        [2, 6],
        [5, 0],
        [7, 5],
        [7, 0],
        [7, 0],
        [3, 5],
        [5, 2],
        [7, 1],
        [7, 1],
        [6, 7],
        [2, 7],
        [7, 1],
        [4, 5],
        [2, 4],
        [1, 5],
        [4, 6],
        [4, 2],
        [2, 4],
        [2, 6],
        [2, 1],
        [3, 5],
        [0, 3],
        [3, 5],
        [4, 3],
        [6, 4],
        [4, 6],
        [6, 3],
        [4, 5],
        [4, 5],
        [7, 1],
        [0, 4],
        [6, 1],
        [6, 1],
        [5, 3],
        [2, 7],
        [3, 2],
        [1, 2],
        [1, 6],
        [1, 2],
        [1, 2],
        [3, 5],
        [3, 2],
        [3, 2],
        [4, 6],
        [2, 1],
        [2, 4],
        [2, 6],
        [7, 2],
        [3, 0],
        [2, 5],
        [5, 0],
        [5, 0],
        [6, 7],
        [6, 7],
        [4, 6],
        [6, 5],
        [5, 6],
        [4, 6],
        [6, 0],
        [7, 5],
        [7, 3],
        [5, 0],
        [2, 3],
        [3, 7],
        [0, 3],
        [0, 5],
        [7, 0],
        [7, 6],
        [1, 6],
        [3, 5],
        [3, 7],
        [5, 0],
        [0, 1],
        [0, 5],
        [6, 7],
        [1, 3],
        [4, 7],
        [4, 5],
        [4, 5],
        [6, 0],
        [0, 3],
        [3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  3880,   645,   396, 19639,  4530,  6073,
          1704,   684,   264,  5391,  6596,   298, 26434, 28725, 12144,   288,
          8932,  9021,   304,  1580, 28733,  3245, 22346,  1308, 28723,   733,
         28748, 16289, 28793,   330,   731,  2799, 28725,  8828,  4530,   404,
         28808,    13,    13, 28737, 28742,   333,   776,  4253,   477,   264,
         13105,   407,  1288,  8123,   298,   272,  3031,   302,   272, 12515,
           387,   272,   481, 11746,   288, 21029,   302, 26434, 28723,   851,
         21257, 15904,   864,   349,   459,   865,   264,   701,   529,   354,
           272,  2282,   395,   871, 20497, 27308,  7722,   304,  8586,   364,
         21985, 15507,   562,   835,   264,  8932,  8970,  1157,  2513,   369,
          5751,  6708, 28725, 12836,  9021, 28723,    13,    13,  5183, 15982,
          3125,   356,   272, 13546,   440,  8919,   302,   451, 26113, 28725,
          1611,   298,   272, 20338,  1905,  2990,   302,  7673,   328, 20366,
         28723,  4003, 28725,   315, 11542,   272,  9460,   294, 24867,   849,
          7137, 11404, 28725,   970,   315, 10306, 20197,   288, 14785,   477,
          1862, 12317,   734,   693,  6431,   652,   389,  1371, 28708,  5838,
           304,  8773,   354,   456, 18839,   753,  2609,   545, 28723, 28705,
            13,    13, 28741,  2485,  5009,  2056,   528,   298,   272, 25895,
         28700,  3610, 18506, 28725,   264,  1627,   603,   440, 25563,   302,
           394, 28780,  2559, 28742, 28713, 12515, 18635, 28723,   415, 22961,
         17289, 18506, 28725, 14494,   865,   486,  9088, 28725,  4142,   528,
           395,   871, 10832,   261,  1983,   298,   272,  4621,  3654,  1938,
           272,  4319, 22226,  3517, 28723,   415,  2423,  5970, 10832,   390,
           315,  5907,   586,  3116, 28713, 28725,  2492,   354,   264,  1997,
          6357,  2659,   369,   622,  3079,   911,  1572,   297,   586,  4733,
         28723,    13,    13,  2501,  6596,   298, 26434,   682,   347,  4160,
          1671,  4493,   404,   288,  3561,   297,   871,  6708,  8932, 22597,
         28723,  1794,   272,  2538,  1035, 17754, 24974,  6064, 28725,   315,
         21510,   297,  7062, 18839,   753,  6290,  1259,   390,   462,     2,
           733, 16289, 28793,   399,   889,  1967,   574,  3454,  2899, 28723,
          7043,  1012, 12271,   395,   272,  5498,   330, 28723,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 7],
        [1, 0],
        [1, 5],
        [3, 5],
        [1, 5],
        [4, 6],
        [3, 4],
        [4, 6],
        [4, 2],
        [0, 4],
        [0, 6],
        [7, 2],
        [3, 7],
        [6, 4],
        [2, 0],
        [7, 2],
        [1, 3],
        [5, 1],
        [0, 6],
        [6, 0],
        [4, 1],
        [2, 1],
        [1, 6],
        [5, 1],
        [1, 5],
        [6, 0],
        [0, 2],
        [0, 1],
        [1, 5],
        [1, 0],
        [2, 0],
        [0, 4],
        [3, 4],
        [4, 5],
        [3, 2],
        [3, 4],
        [7, 5],
        [4, 5],
        [4, 2],
        [0, 4],
        [0, 1],
        [7, 3],
        [7, 0],
        [5, 7],
        [7, 0],
        [5, 2],
        [5, 2],
        [4, 0],
        [4, 7],
        [3, 4],
        [4, 0],
        [0, 6],
        [6, 0],
        [2, 0],
        [7, 2],
        [3, 7],
        [3, 4],
        [3, 7],
        [3, 0],
        [2, 3],
        [5, 1],
        [6, 3],
        [4, 6],
        [6, 4],
        [6, 4],
        [2, 4],
        [7, 4],
        [1, 3],
        [5, 1],
        [7, 2],
        [1, 7],
        [2, 6],
        [0, 6],
        [5, 2],
        [5, 1],
        [2, 3],
        [3, 4],
        [5, 6],
        [6, 0],
        [7, 2],
        [3, 6],
        [1, 0],
        [2, 7],
        [5, 6],
        [6, 0],
        [4, 0],
        [0, 1],
        [6, 1],
        [1, 2],
        [4, 6],
        [6, 4],
        [1, 3],
        [3, 1],
        [2, 3],
        [3, 6],
        [4, 1],
        [0, 2],
        [0, 3],
        [0, 6],
        [6, 7],
        [4, 6],
        [6, 4],
        [6, 1],
        [3, 6],
        [2, 0],
        [1, 5],
        [7, 6],
        [7, 1],
        [5, 4],
        [0, 2],
        [5, 1],
        [2, 7],
        [3, 6],
        [0, 2],
        [6, 0],
        [4, 2],
        [7, 4],
        [3, 1],
        [3, 1],
        [5, 1],
        [4, 6],
        [6, 4],
        [3, 6],
        [2, 0],
        [6, 4],
        [4, 0],
        [4, 7],
        [4, 3],
        [1, 4],
        [4, 3],
        [5, 1],
        [6, 5],
        [5, 1],
        [5, 4],
        [0, 7],
        [3, 6],
        [6, 3],
        [6, 4],
        [1, 3],
        [1, 2],
        [7, 6],
        [2, 6],
        [1, 5],
        [6, 5],
        [5, 6],
        [4, 3],
        [2, 4],
        [4, 2],
        [2, 3],
        [7, 2],
        [4, 6],
        [7, 4],
        [7, 0],
        [6, 5],
        [6, 0],
        [6, 5],
        [4, 5],
        [3, 0],
        [3, 0],
        [3, 0],
        [6, 1],
        [0, 4],
        [7, 4],
        [2, 6],
        [1, 3],
        [3, 1],
        [2, 5],
        [0, 4],
        [1, 5],
        [7, 1],
        [7, 3],
        [1, 7],
        [4, 7],
        [5, 2],
        [0, 7],
        [7, 5],
        [5, 7],
        [7, 3],
        [3, 0],
        [3, 1],
        [3, 1],
        [6, 1],
        [6, 1],
        [5, 1],
        [3, 6],
        [4, 2],
        [2, 5],
        [6, 3],
        [0, 6],
        [7, 3],
        [3, 5],
        [2, 1],
        [7, 1],
        [7, 4],
        [6, 5],
        [2, 3],
        [0, 1],
        [1, 5],
        [7, 6],
        [2, 7],
        [3, 7],
        [0, 4],
        [5, 1],
        [5, 2],
        [2, 6],
        [7, 2],
        [2, 7],
        [5, 2],
        [0, 1],
        [5, 0],
        [2, 7],
        [5, 6],
        [6, 1],
        [5, 1],
        [0, 6],
        [7, 6],
        [3, 6],
        [0, 4],
        [6, 0],
        [2, 7],
        [1, 3],
        [1, 2],
        [6, 4],
        [0, 2],
        [1, 5],
        [7, 6],
        [2, 4],
        [4, 5],
        [6, 0],
        [3, 1],
        [6, 5],
        [7, 4],
        [5, 6],
        [3, 4],
        [0, 3],
        [1, 5],
        [0, 1],
        [4, 1],
        [3, 0],
        [4, 0],
        [4, 0],
        [2, 0],
        [6, 7],
        [5, 2],
        [6, 2],
        [3, 2],
        [0, 6],
        [2, 7],
        [5, 2],
        [0, 2],
        [1, 5],
        [7, 1],
        [1, 7],
        [6, 0],
        [2, 0],
        [7, 2],
        [1, 2],
        [5, 2],
        [5, 2],
        [0, 5],
        [7, 5],
        [2, 0],
        [0, 5],
        [0, 6],
        [3, 5],
        [7, 2],
        [5, 6],
        [6, 4],
        [4, 1],
        [2, 1],
        [5, 1],
        [7, 2],
        [3, 0],
        [3, 4],
        [3, 7],
        [3, 6],
        [1, 3],
        [1, 3],
        [5, 6],
        [5, 3],
        [4, 0],
        [7, 4],
        [6, 1],
        [1, 3],
        [3, 1],
        [4, 2],
        [1, 5],
        [7, 1],
        [6, 3],
        [3, 1],
        [1, 5],
        [1, 0],
        [3, 0],
        [4, 3],
        [4, 7],
        [6, 7],
        [6, 5],
        [6, 5],
        [0, 4],
        [5, 3],
        [1, 5],
        [3, 1],
        [0, 1],
        [7, 2],
        [3, 6],
        [0, 3],
        [3, 0],
        [3, 1],
        [1, 0],
        [2, 0],
        [0, 7],
        [3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  3880,   645,   396, 19639,  4530,  6073,
          1704,   684,   264,  5391,  6596,   298, 26434, 28725, 12144,   288,
          8932,  9021,   304,  1580, 28733,  3245, 22346,  1308, 28723,   733,
         28748, 16289, 28793,   330,   731,  2799, 28725,  8828,  4530,   404,
         28808,    13,    13, 28737, 28742,   333,   776,  4253,   477,   264,
         13105,   407,  1288,  8123,   298,   272,  3031,   302,   272, 12515,
           387,   272,   481, 11746,   288, 21029,   302, 26434, 28723,   851,
         21257, 15904,   864,   349,   459,   865,   264,   701,   529,   354,
           272,  2282,   395,   871, 20497, 27308,  7722,   304,  8586,   364,
         21985, 15507,   562,   835,   264,  8932,  8970,  1157,  2513,   369,
          5751,  6708, 28725, 12836,  9021, 28723,    13,    13,  5183, 15982,
          3125,   356,   272, 13546,   440,  8919,   302,   451, 26113, 28725,
          1611,   298,   272, 20338,  1905,  2990,   302,  7673,   328, 20366,
         28723,  4003, 28725,   315, 11542,   272,  9460,   294, 24867,   849,
          7137, 11404, 28725,   970,   315, 10306, 20197,   288, 14785,   477,
          1862, 12317,   734,   693,  6431,   652,   389,  1371, 28708,  5838,
           304,  8773,   354,   456, 18839,   753,  2609,   545, 28723, 28705,
            13,    13, 28741,  2485,  5009,  2056,   528,   298,   272, 25895,
         28700,  3610, 18506, 28725,   264,  1627,   603,   440, 25563,   302,
           394, 28780,  2559, 28742, 28713, 12515, 18635, 28723,   415, 22961,
         17289, 18506, 28725, 14494,   865,   486,  9088, 28725,  4142,   528,
           395,   871, 10832,   261,  1983,   298,   272,  4621,  3654,  1938,
           272,  4319, 22226,  3517, 28723,   415,  2423,  5970, 10832,   390,
           315,  5907,   586,  3116, 28713, 28725,  2492,   354,   264,  1997,
          6357,  2659,   369,   622,  3079,   911,  1572,   297,   586,  4733,
         28723,    13,    13,  2501,  6596,   298, 26434,   682,   347,  4160,
          1671,  4493,   404,   288,  3561,   297,   871,  6708,  8932, 22597,
         28723,  1794,   272,  2538,  1035, 17754, 24974,  6064, 28725,   315,
         21510,   297,  7062, 18839,   753,  6290,  1259,   390,   462,     2,
           733, 16289, 28793,   399,   889,  1967,   574,  3454,  2899, 28723,
          7043,  1012, 12271,   395,   272,  5498,   330, 28723,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 5 topk_ids: tensor([[3, 5],
        [0, 7],
        [0, 5],
        [0, 3],
        [4, 1],
        [6, 7],
        [6, 7],
        [3, 5],
        [4, 2],
        [3, 7],
        [1, 3],
        [4, 1],
        [6, 1],
        [2, 6],
        [4, 6],
        [4, 0],
        [1, 6],
        [3, 2],
        [2, 6],
        [6, 2],
        [0, 2],
        [5, 6],
        [3, 7],
        [0, 1],
        [0, 1],
        [3, 5],
        [6, 5],
        [5, 6],
        [3, 2],
        [1, 7],
        [3, 0],
        [3, 5],
        [6, 5],
        [6, 1],
        [3, 7],
        [5, 6],
        [2, 3],
        [1, 5],
        [4, 2],
        [4, 6],
        [2, 3],
        [4, 6],
        [3, 6],
        [4, 6],
        [1, 6],
        [2, 1],
        [2, 0],
        [5, 6],
        [5, 2],
        [6, 1],
        [1, 4],
        [2, 5],
        [5, 1],
        [2, 1],
        [0, 4],
        [6, 0],
        [0, 5],
        [0, 4],
        [6, 5],
        [4, 0],
        [3, 0],
        [5, 6],
        [7, 3],
        [5, 0],
        [5, 3],
        [0, 6],
        [0, 4],
        [1, 6],
        [3, 2],
        [2, 6],
        [5, 4],
        [3, 1],
        [5, 3],
        [1, 6],
        [6, 0],
        [6, 5],
        [6, 3],
        [1, 5],
        [1, 5],
        [1, 3],
        [6, 5],
        [6, 5],
        [1, 2],
        [1, 0],
        [1, 5],
        [2, 1],
        [5, 2],
        [3, 7],
        [0, 5],
        [3, 7],
        [3, 5],
        [7, 3],
        [7, 3],
        [6, 0],
        [6, 3],
        [2, 0],
        [1, 5],
        [1, 4],
        [5, 1],
        [1, 3],
        [6, 3],
        [2, 1],
        [0, 2],
        [6, 5],
        [5, 3],
        [3, 2],
        [1, 6],
        [3, 2],
        [6, 1],
        [1, 3],
        [5, 6],
        [7, 1],
        [7, 6],
        [5, 2],
        [5, 0],
        [0, 7],
        [0, 4],
        [6, 3],
        [6, 4],
        [3, 0],
        [6, 7],
        [0, 1],
        [6, 5],
        [5, 0],
        [5, 2],
        [4, 2],
        [4, 0],
        [0, 1],
        [1, 5],
        [4, 5],
        [3, 2],
        [7, 3],
        [7, 1],
        [4, 2],
        [4, 6],
        [6, 5],
        [0, 5],
        [0, 5],
        [1, 4],
        [7, 0],
        [2, 0],
        [5, 2],
        [3, 5],
        [1, 7],
        [4, 1],
        [6, 4],
        [7, 5],
        [2, 1],
        [2, 3],
        [5, 2],
        [6, 7],
        [3, 2],
        [6, 0],
        [1, 6],
        [1, 6],
        [7, 6],
        [7, 5],
        [5, 3],
        [5, 2],
        [5, 1],
        [3, 7],
        [5, 0],
        [4, 0],
        [7, 6],
        [1, 6],
        [5, 6],
        [4, 3],
        [6, 4],
        [3, 2],
        [2, 4],
        [4, 1],
        [3, 2],
        [6, 1],
        [4, 0],
        [3, 6],
        [3, 6],
        [3, 6],
        [0, 4],
        [6, 5],
        [5, 3],
        [0, 5],
        [7, 5],
        [5, 7],
        [3, 5],
        [6, 3],
        [1, 5],
        [5, 1],
        [5, 4],
        [5, 4],
        [4, 0],
        [3, 2],
        [2, 0],
        [2, 4],
        [4, 2],
        [6, 0],
        [4, 3],
        [2, 3],
        [3, 2],
        [5, 6],
        [0, 6],
        [2, 6],
        [5, 1],
        [1, 3],
        [5, 6],
        [3, 5],
        [1, 0],
        [3, 7],
        [3, 2],
        [3, 5],
        [3, 5],
        [1, 2],
        [1, 0],
        [4, 3],
        [5, 0],
        [5, 4],
        [4, 0],
        [6, 5],
        [6, 4],
        [3, 5],
        [1, 4],
        [5, 6],
        [7, 1],
        [0, 5],
        [2, 4],
        [3, 2],
        [5, 6],
        [2, 1],
        [5, 2],
        [3, 5],
        [5, 1],
        [4, 2],
        [2, 5],
        [7, 6],
        [5, 0],
        [6, 5],
        [2, 3],
        [6, 4],
        [3, 0],
        [6, 3],
        [5, 7],
        [5, 7],
        [5, 3],
        [1, 6],
        [0, 1],
        [5, 3],
        [1, 4],
        [4, 1],
        [0, 4],
        [6, 7],
        [5, 4],
        [3, 2],
        [1, 4],
        [3, 2],
        [1, 6],
        [4, 6],
        [4, 0],
        [1, 6],
        [1, 0],
        [5, 6],
        [3, 5],
        [0, 6],
        [7, 1],
        [7, 3],
        [3, 6],
        [7, 5],
        [0, 4],
        [6, 0],
        [2, 1],
        [2, 0],
        [2, 5],
        [3, 2],
        [1, 4],
        [5, 7],
        [3, 5],
        [3, 4],
        [5, 3],
        [5, 2],
        [5, 4],
        [1, 3],
        [4, 1],
        [6, 5],
        [4, 0],
        [0, 4],
        [1, 6],
        [5, 6],
        [6, 1],
        [5, 6],
        [0, 6],
        [2, 4],
        [7, 3],
        [7, 1],
        [7, 0],
        [6, 0],
        [3, 6],
        [5, 3],
        [4, 3],
        [7, 6],
        [3, 1],
        [2, 6],
        [3, 2],
        [6, 1],
        [7, 5],
        [7, 5],
        [1, 7],
        [5, 7],
        [0, 4],
        [3, 5],
        [3, 2],
        [7, 3],
        [5, 3],
        [3, 5],
        [6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  3880,   645,   396, 19639,  4530,  6073,
          1704,   684,   264,  5391,  6596,   298, 26434, 28725, 12144,   288,
          8932,  9021,   304,  1580, 28733,  3245, 22346,  1308, 28723,   733,
         28748, 16289, 28793,   330,   731,  2799, 28725,  8828,  4530,   404,
         28808,    13,    13, 28737, 28742,   333,   776,  4253,   477,   264,
         13105,   407,  1288,  8123,   298,   272,  3031,   302,   272, 12515,
           387,   272,   481, 11746,   288, 21029,   302, 26434, 28723,   851,
         21257, 15904,   864,   349,   459,   865,   264,   701,   529,   354,
           272,  2282,   395,   871, 20497, 27308,  7722,   304,  8586,   364,
         21985, 15507,   562,   835,   264,  8932,  8970,  1157,  2513,   369,
          5751,  6708, 28725, 12836,  9021, 28723,    13,    13,  5183, 15982,
          3125,   356,   272, 13546,   440,  8919,   302,   451, 26113, 28725,
          1611,   298,   272, 20338,  1905,  2990,   302,  7673,   328, 20366,
         28723,  4003, 28725,   315, 11542,   272,  9460,   294, 24867,   849,
          7137, 11404, 28725,   970,   315, 10306, 20197,   288, 14785,   477,
          1862, 12317,   734,   693,  6431,   652,   389,  1371, 28708,  5838,
           304,  8773,   354,   456, 18839,   753,  2609,   545, 28723, 28705,
            13,    13, 28741,  2485,  5009,  2056,   528,   298,   272, 25895,
         28700,  3610, 18506, 28725,   264,  1627,   603,   440, 25563,   302,
           394, 28780,  2559, 28742, 28713, 12515, 18635, 28723,   415, 22961,
         17289, 18506, 28725, 14494,   865,   486,  9088, 28725,  4142,   528,
           395,   871, 10832,   261,  1983,   298,   272,  4621,  3654,  1938,
           272,  4319, 22226,  3517, 28723,   415,  2423,  5970, 10832,   390,
           315,  5907,   586,  3116, 28713, 28725,  2492,   354,   264,  1997,
          6357,  2659,   369,   622,  3079,   911,  1572,   297,   586,  4733,
         28723,    13,    13,  2501,  6596,   298, 26434,   682,   347,  4160,
          1671,  4493,   404,   288,  3561,   297,   871,  6708,  8932, 22597,
         28723,  1794,   272,  2538,  1035, 17754, 24974,  6064, 28725,   315,
