input_ids: tensor([[    1,   733, 16289, 28793, 21212,   368,   460,   264,  1610,  6981,
          1711,   753,   304,  8796, 28723,   995,  1743,  3324,   574,  7167,
         28713,   390,  2485,  1627,  1468,   395,  2108,   821, 28705, 28740,
         28734,  4715,   562, 23535, 23389, 28723,  1133,   333,   272,  7930,
          5557,   302, 28705, 28750,   349, 24559,  1249,  1474, 28723,   733,
         28748, 16289, 28793,   560,  9467,  2202,   302,  1571, 28725,    13,
         28741, 15642,   302,  5551,   315, 28742, 28719,  2240, 28725,    13,
         13849,  3659,  4524,  4585, 28725,  2783,   708,  6530,  1419, 28725,
            13,   657,   456,  7167, 28725,  1346,   378,   605,   687, 28723,
            13,    13,  7226,  2150,  5557,   989,   349, 15202, 28725,    13,
          2820,  2177,   296,   559,   299,   745, 28725,    13, 11341,   541,
           347, 11558,   390, 14005, 28725,    13,  2012,  3002, 28747,   264,
         28725,   287, 13388, 28723,    13,    13, 28735,   364,  2302,  1560,
          8480, 28725,   708,  3774,  6530, 28725,    13, 28741,   633,  8777,
           478,   521,   331,   282, 28725,    13, 28726, 28941,  2421,   989,
         21588,   264, 28941, 28725,    13, 28754,   644,  6347,   298,  1300,
           272, 22904, 28723,    13,    13, 20520,  5551,   356,  2477,  2081,
         28725,    13,  2501,  3298,  6999,   541,  9123, 28725,    13,   856,
           434,   316,  3033, 28725,   813, 14776, 28725,    13, 28765,  6629,
          7413,   297, 23535, 23389, 28742, 28713, 19834,   294,   908, 28723,
            13,    13,  1227,   381, 28725,   272,  7930,  5557,   302,   989,
          7520, 28725,    13, 28737,  1244,  1249, 28725, 11313, 20496, 28725,
            13,  2820, 25391, 28725,  4672, 17492, 28725,    13,   657,   272,
         18745,   302,  5551, 28742,  3340, 28723,     2,   733, 16289, 28793,
          1133,   333,   272,  5961,   362,   357,   431,   276, 16980, 28723,
           733, 28748, 16289, 28793]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
         18745,   302,  5551, 28742,  3340, 28723,     2,   733, 16289, 28793,
          1133,   333,   272,  5961,   362,   357,   431,   276, 16980, 28723,
           733, 28748, 16289, 28793]], device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 7],
        [1, 0],
        [1, 5],
        [3, 5],
        [0, 1],
        [5, 1],
        [5, 1],
        [3, 4],
        [0, 7],
        [4, 1],
        [4, 2],
        [0, 4],
        [6, 5],
        [4, 7],
        [5, 1],
        [5, 7],
        [1, 2],
        [1, 0],
        [5, 6],
        [0, 1],
        [0, 1],
        [4, 1],
        [5, 6],
        [4, 2],
        [4, 7],
        [2, 7],
        [6, 4],
        [7, 3],
        [4, 3],
        [4, 7],
        [3, 4],
        [7, 0],
        [3, 6],
        [2, 0],
        [7, 0],
        [1, 5],
        [4, 2],
        [0, 1],
        [3, 6],
        [3, 4],
        [3, 1],
        [7, 3],
        [7, 1],
        [7, 1],
        [5, 2],
        [2, 0],
        [6, 4],
        [0, 1],
        [1, 5],
        [1, 0],
        [2, 7],
        [0, 1],
        [3, 4],
        [2, 7],
        [4, 1],
        [2, 1],
        [7, 2],
        [4, 1],
        [5, 6],
        [7, 5],
        [7, 4],
        [0, 1],
        [7, 6],
        [0, 1],
        [5, 6],
        [7, 0],
        [5, 2],
        [0, 1],
        [5, 1],
        [4, 7],
        [3, 5],
        [1, 5],
        [1, 3],
        [3, 1],
        [5, 1],
        [6, 7],
        [6, 2],
        [7, 4],
        [0, 1],
        [1, 5],
        [4, 7],
        [2, 7],
        [2, 5],
        [0, 1],
        [5, 2],
        [5, 6],
        [5, 6],
        [4, 2],
        [3, 4],
        [1, 5],
        [4, 7],
        [2, 6],
        [2, 0],
        [0, 1],
        [5, 7],
        [2, 3],
        [5, 2],
        [4, 6],
        [1, 5],
        [4, 7],
        [3, 4],
        [4, 0],
        [0, 6],
        [5, 6],
        [2, 5],
        [6, 2],
        [1, 5],
        [7, 4],
        [7, 1],
        [5, 2],
        [2, 5],
        [0, 2],
        [4, 2],
        [1, 4],
        [1, 5],
        [4, 7],
        [2, 5],
        [0, 7],
        [5, 4],
        [3, 6],
        [0, 3],
        [6, 4],
        [2, 7],
        [1, 5],
        [4, 7],
        [1, 2],
        [5, 2],
        [4, 1],
        [4, 0],
        [3, 1],
        [2, 0],
        [5, 1],
        [6, 4],
        [6, 1],
        [7, 4],
        [1, 5],
        [4, 7],
        [3, 0],
        [6, 2],
        [4, 3],
        [5, 6],
        [2, 4],
        [6, 2],
        [6, 4],
        [1, 5],
        [4, 7],
        [6, 4],
        [3, 1],
        [2, 0],
        [3, 1],
        [7, 2],
        [3, 6],
        [3, 1],
        [1, 0],
        [3, 4],
        [6, 4],
        [6, 4],
        [6, 4],
        [7, 2],
        [1, 0],
        [3, 6],
        [5, 0],
        [1, 5],
        [4, 7],
        [1, 2],
        [2, 6],
        [0, 1],
        [2, 6],
        [3, 2],
        [0, 6],
        [5, 1],
        [4, 7],
        [6, 4],
        [6, 2],
        [0, 3],
        [5, 2],
        [6, 0],
        [1, 5],
        [4, 7],
        [4, 2],
        [7, 0],
        [7, 2],
        [0, 1],
        [1, 5],
        [6, 5],
        [0, 2],
        [1, 5],
        [4, 7],
        [4, 0],
        [4, 0],
        [0, 4],
        [2, 7],
        [2, 0],
        [1, 2],
        [7, 3],
        [6, 5],
        [0, 3],
        [6, 4],
        [0, 4],
        [1, 5],
        [4, 1],
        [1, 2],
        [0, 5],
        [2, 3],
        [5, 3],
        [6, 3],
        [3, 6],
        [3, 1],
        [7, 6],
        [7, 1],
        [1, 6],
        [1, 5],
        [4, 1],
        [5, 6],
        [2, 0],
        [6, 4],
        [1, 5],
        [0, 6],
        [3, 0],
        [1, 3],
        [7, 4],
        [3, 7],
        [6, 2],
        [6, 1],
        [6, 4],
        [0, 1],
        [1, 5],
        [4, 7],
        [2, 7],
        [3, 2],
        [0, 1],
        [3, 7],
        [1, 0],
        [5, 6],
        [4, 0],
        [1, 5],
        [1, 3],
        [1, 0],
        [1, 0],
        [3, 5],
        [4, 2],
        [0, 1],
        [3, 6],
        [2, 3],
        [4, 2],
        [4, 2],
        [4, 3],
        [6, 3],
        [1, 0],
        [1, 5],
        [1, 4],
        [2, 7],
        [0, 7],
        [3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 21212,   368,   460,   264,  1610,  6981,
          1711,   753,   304,  8796, 28723,   995,  1743,  3324,   574,  7167,
         28713,   390,  2485,  1627,  1468,   395,  2108,   821, 28705, 28740,
         28734,  4715,   562, 23535, 23389, 28723,  1133,   333,   272,  7930,
          5557,   302, 28705, 28750,   349, 24559,  1249,  1474, 28723,   733,
         28748, 16289, 28793,   560,  9467,  2202,   302,  1571, 28725,    13,
         28741, 15642,   302,  5551,   315, 28742, 28719,  2240, 28725,    13,
         13849,  3659,  4524,  4585, 28725,  2783,   708,  6530,  1419, 28725,
            13,   657,   456,  7167, 28725,  1346,   378,   605,   687, 28723,
            13,    13,  7226,  2150,  5557,   989,   349, 15202, 28725,    13,
          2820,  2177,   296,   559,   299,   745, 28725,    13, 11341,   541,
           347, 11558,   390, 14005, 28725,    13,  2012,  3002, 28747,   264,
         28725,   287, 13388, 28723,    13,    13, 28735,   364,  2302,  1560,
          8480, 28725,   708,  3774,  6530, 28725,    13, 28741,   633,  8777,
           478,   521,   331,   282, 28725,    13, 28726, 28941,  2421,   989,
         21588,   264, 28941, 28725,    13, 28754,   644,  6347,   298,  1300,
           272, 22904, 28723,    13,    13, 20520,  5551,   356,  2477,  2081,
         28725,    13,  2501,  3298,  6999,   541,  9123, 28725,    13,   856,
           434,   316,  3033, 28725,   813, 14776, 28725,    13, 28765,  6629,
          7413,   297, 23535, 23389, 28742, 28713, 19834,   294,   908, 28723,
            13,    13,  1227,   381, 28725,   272,  7930,  5557,   302,   989,
          7520, 28725,    13, 28737,  1244,  1249, 28725, 11313, 20496, 28725,
            13,  2820, 25391, 28725,  4672, 17492, 28725,    13,   657,   272,
         18745,   302,  5551, 28742,  3340, 28723,     2,   733, 16289, 28793,
          1133,   333,   272,  5961,   362,   357,   431,   276, 16980, 28723,
           733, 28748, 16289, 28793]], device='cuda:0') 
Layer 5 topk_ids: tensor([[3, 5],
        [0, 7],
        [0, 5],
        [0, 3],
        [6, 4],
        [4, 5],
        [6, 5],
        [6, 5],
        [1, 7],
        [4, 1],
        [4, 1],
        [4, 5],
        [7, 3],
        [1, 4],
        [3, 2],
        [4, 6],
        [1, 2],
        [4, 3],
        [7, 3],
        [4, 5],
        [5, 4],
        [5, 4],
        [4, 5],
        [1, 4],
        [1, 4],
        [1, 4],
        [6, 0],
        [6, 0],
        [6, 0],
        [4, 5],
        [4, 0],
        [2, 5],
        [7, 3],
        [2, 7],
        [2, 4],
        [3, 2],
        [1, 4],
        [4, 1],
        [7, 6],
        [5, 3],
        [4, 0],
        [4, 0],
        [0, 4],
        [2, 5],
        [6, 0],
        [7, 3],
        [7, 2],
        [5, 7],
        [3, 2],
        [7, 1],
        [3, 0],
        [3, 5],
        [6, 5],
        [0, 4],
        [2, 0],
        [3, 5],
        [1, 4],
        [3, 0],
        [2, 0],
        [4, 6],
        [6, 4],
        [1, 5],
        [1, 4],
        [5, 1],
        [4, 1],
        [4, 1],
        [6, 3],
        [3, 4],
        [3, 1],
        [0, 4],
        [1, 6],
        [5, 7],
        [3, 5],
        [5, 3],
        [3, 1],
        [7, 6],
        [6, 1],
        [5, 6],
        [3, 4],
        [3, 2],
        [0, 4],
        [0, 4],
        [7, 0],
        [5, 4],
        [1, 2],
        [0, 4],
        [0, 4],
        [0, 3],
        [3, 5],
        [3, 2],
        [0, 4],
        [3, 5],
        [6, 4],
        [6, 4],
        [0, 4],
        [2, 4],
        [6, 0],
        [7, 0],
        [3, 7],
        [0, 4],
        [6, 1],
        [7, 4],
        [2, 4],
        [3, 1],
        [0, 7],
        [5, 2],
        [3, 2],
        [0, 4],
        [7, 6],
        [7, 0],
        [5, 0],
        [4, 3],
        [0, 5],
        [2, 0],
        [3, 2],
        [0, 4],
        [7, 4],
        [4, 3],
        [4, 2],
        [6, 1],
        [1, 3],
        [5, 3],
        [4, 3],
        [3, 2],
        [0, 4],
        [3, 2],
        [6, 0],
        [5, 3],
        [3, 5],
        [7, 5],
        [7, 0],
        [2, 3],
        [6, 1],
        [6, 0],
        [5, 6],
        [3, 2],
        [0, 4],
        [6, 1],
        [7, 1],
        [5, 1],
        [4, 1],
        [5, 7],
        [7, 3],
        [3, 5],
        [3, 7],
        [0, 4],
        [5, 1],
        [3, 5],
        [6, 2],
        [2, 5],
        [6, 5],
        [6, 3],
        [5, 3],
        [3, 2],
        [4, 0],
        [3, 5],
        [5, 3],
        [2, 4],
        [4, 0],
        [4, 6],
        [6, 7],
        [7, 2],
        [2, 3],
        [0, 4],
        [3, 2],
        [2, 4],
        [5, 6],
        [7, 1],
        [7, 0],
        [7, 0],
        [3, 2],
        [0, 4],
        [6, 1],
        [1, 5],
        [5, 0],
        [0, 1],
        [3, 1],
        [3, 2],
        [0, 4],
        [7, 4],
        [7, 5],
        [7, 2],
        [2, 7],
        [2, 0],
        [6, 3],
        [6, 4],
        [3, 7],
        [0, 4],
        [1, 5],
        [5, 1],
        [5, 2],
        [0, 4],
        [2, 7],
        [2, 5],
        [4, 1],
        [6, 0],
        [2, 5],
        [2, 5],
        [5, 1],
        [3, 2],
        [0, 3],
        [3, 2],
        [4, 6],
        [6, 7],
        [6, 2],
        [6, 5],
        [5, 3],
        [4, 0],
        [4, 0],
        [2, 3],
        [6, 4],
        [3, 0],
        [0, 4],
        [4, 7],
        [7, 3],
        [7, 5],
        [7, 3],
        [5, 2],
        [4, 5],
        [3, 2],
        [0, 4],
        [6, 1],
        [4, 3],
        [0, 7],
        [1, 5],
        [5, 2],
        [3, 2],
        [0, 4],
        [0, 4],
        [7, 0],
        [7, 5],
        [0, 4],
        [5, 7],
        [6, 0],
        [5, 3],
        [3, 2],
        [7, 2],
        [7, 3],
        [7, 0],
        [6, 0],
        [4, 3],
        [4, 1],
        [6, 7],
        [1, 4],
        [1, 0],
        [4, 0],
        [0, 3],
        [4, 5],
        [4, 5],
        [3, 2],
        [7, 1],
        [5, 0],
        [3, 5],
        [6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 21212,   368,   460,   264,  1610,  6981,
          1711,   753,   304,  8796, 28723,   995,  1743,  3324,   574,  7167,
         28713,   390,  2485,  1627,  1468,   395,  2108,   821, 28705, 28740,
         28734,  4715,   562, 23535, 23389, 28723,  1133,   333,   272,  7930,
          5557,   302, 28705, 28750,   349, 24559,  1249,  1474, 28723,   733,
         28748, 16289, 28793,   560,  9467,  2202,   302,  1571, 28725,    13,
         28741, 15642,   302,  5551,   315, 28742, 28719,  2240, 28725,    13,
         13849,  3659,  4524,  4585, 28725,  2783,   708,  6530,  1419, 28725,
            13,   657,   456,  7167, 28725,  1346,   378,   605,   687, 28723,
            13,    13,  7226,  2150,  5557,   989,   349, 15202, 28725,    13,
          2820,  2177,   296,   559,   299,   745, 28725,    13, 11341,   541,
           347, 11558,   390, 14005, 28725,    13,  2012,  3002, 28747,   264,
         28725,   287, 13388, 28723,    13,    13, 28735,   364,  2302,  1560,
          8480, 28725,   708,  3774,  6530, 28725,    13, 28741,   633,  8777,
           478,   521,   331,   282, 28725,    13, 28726, 28941,  2421,   989,
         21588,   264, 28941, 28725,    13, 28754,   644,  6347,   298,  1300,
           272, 22904, 28723,    13,    13, 20520,  5551,   356,  2477,  2081,
         28725,    13,  2501,  3298,  6999,   541,  9123, 28725,    13,   856,
           434,   316,  3033, 28725,   813, 14776, 28725,    13, 28765,  6629,
          7413,   297, 23535, 23389, 28742, 28713, 19834,   294,   908, 28723,
            13,    13,  1227,   381, 28725,   272,  7930,  5557,   302,   989,
          7520, 28725,    13, 28737,  1244,  1249, 28725, 11313, 20496, 28725,
            13,  2820, 25391, 28725,  4672, 17492, 28725,    13,   657,   272,
         18745,   302,  5551, 28742,  3340, 28723,     2,   733, 16289, 28793,
          1133,   333,   272,  5961,   362,   357,   431,   276, 16980, 28723,
           733, 28748, 16289, 28793]], device='cuda:0') 
Layer 6 topk_ids: tensor([[3, 0],
        [1, 6],
        [1, 7],
        [7, 2],
        [7, 2],
        [2, 3],
        [3, 2],
        [3, 7],
        [3, 1],
        [1, 3],
        [1, 3],
        [5, 0],
        [1, 7],
        [6, 0],
        [5, 1],
        [7, 3],
        [2, 4],
        [3, 7],
        [3, 4],
        [7, 2],
        [7, 2],
        [3, 1],
        [3, 4],
        [6, 3],
        [6, 3],
        [0, 3],
        [4, 3],
        [4, 2],
        [4, 2],
        [6, 7],
        [4, 2],
        [6, 7],
        [1, 5],
        [6, 1],
        [6, 5],
        [5, 6],
        [7, 3],
        [7, 4],
        [4, 7],
        [7, 4],
        [6, 1],
        [1, 4],
        [4, 1],
        [6, 4],
        [4, 1],
        [5, 2],
        [5, 7],
        [6, 5],
        [5, 7],
        [5, 7],
        [2, 5],
        [7, 2],
        [7, 5],
        [2, 7],
        [6, 3],
        [1, 2],
        [1, 2],
        [7, 6],
        [1, 7],
        [2, 0],
        [2, 1],
        [6, 3],
        [3, 1],
        [0, 6],
        [0, 3],
        [0, 5],
        [3, 0],
        [7, 3],
        [5, 7],
        [5, 2],
        [6, 3],
        [3, 0],
        [4, 7],
        [6, 7],
        [0, 6],
        [1, 4],
        [4, 3],
        [0, 4],
        [4, 5],
        [5, 1],
        [5, 2],
        [0, 2],
        [4, 0],
        [7, 2],
        [7, 0],
        [1, 0],
        [4, 0],
        [2, 1],
        [2, 3],
        [5, 6],
        [5, 2],
        [0, 5],
        [7, 2],
        [7, 2],
        [6, 2],
        [6, 4],
        [0, 4],
        [2, 6],
        [5, 1],
        [5, 2],
        [3, 0],
        [3, 2],
        [3, 2],
        [4, 3],
        [4, 0],
        [0, 5],
        [5, 0],
        [5, 2],
        [1, 5],
        [2, 1],
        [1, 4],
        [1, 7],
        [3, 1],
        [2, 6],
        [5, 1],
        [5, 2],
        [2, 1],
        [0, 7],
        [0, 3],
        [1, 0],
        [0, 1],
        [1, 6],
        [2, 0],
        [5, 0],
        [5, 0],
        [0, 5],
        [2, 7],
        [7, 4],
        [7, 3],
        [4, 2],
        [2, 4],
        [1, 7],
        [4, 1],
        [4, 2],
        [0, 7],
        [5, 1],
        [5, 2],
        [1, 3],
        [0, 4],
        [2, 0],
        [0, 4],
        [0, 2],
        [3, 2],
        [2, 0],
        [5, 0],
        [5, 2],
        [1, 6],
        [7, 4],
        [7, 0],
        [3, 6],
        [7, 0],
        [1, 0],
        [7, 4],
        [5, 7],
        [5, 2],
        [2, 1],
        [2, 3],
        [2, 7],
        [1, 2],
        [1, 2],
        [4, 0],
        [0, 3],
        [5, 6],
        [5, 2],
        [0, 5],
        [0, 2],
        [0, 6],
        [0, 3],
        [4, 2],
        [2, 0],
        [1, 5],
        [5, 2],
        [3, 4],
        [0, 4],
        [0, 2],
        [4, 1],
        [1, 0],
        [5, 1],
        [5, 2],
        [2, 0],
        [2, 0],
        [2, 7],
        [7, 0],
        [0, 5],
        [3, 0],
        [2, 3],
        [0, 5],
        [5, 2],
        [3, 1],
        [1, 5],
        [5, 1],
        [0, 5],
        [6, 1],
        [6, 7],
        [5, 0],
        [3, 0],
        [6, 2],
        [0, 3],
        [0, 2],
        [5, 0],
        [5, 2],
        [0, 5],
        [6, 1],
        [7, 1],
        [7, 1],
        [0, 4],
        [7, 4],
        [6, 1],
        [1, 5],
        [4, 6],
        [2, 4],
        [5, 0],
        [5, 2],
        [0, 3],
        [2, 0],
        [5, 7],
        [5, 0],
        [4, 3],
        [1, 4],
        [5, 1],
        [5, 2],
        [0, 3],
        [0, 2],
        [0, 4],
        [0, 3],
        [0, 4],
        [5, 0],
        [5, 2],
        [0, 2],
        [0, 7],
        [7, 2],
        [5, 7],
        [0, 6],
        [3, 0],
        [2, 0],
        [5, 0],
        [5, 0],
        [0, 5],
        [0, 2],
        [2, 7],
        [7, 2],
        [7, 4],
        [4, 7],
        [1, 4],
        [4, 2],
        [4, 1],
        [4, 7],
        [7, 0],
        [4, 7],
        [5, 7],
        [5, 7],
        [7, 5],
        [7, 5],
        [7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 21212,   368,   460,   264,  1610,  6981,
          1711,   753,   304,  8796, 28723,   995,  1743,  3324,   574,  7167,
         28713,   390,  2485,  1627,  1468,   395,  2108,   821, 28705, 28740,
         28734,  4715,   562, 23535, 23389, 28723,  1133,   333,   272,  7930,
          5557,   302, 28705, 28750,   349, 24559,  1249,  1474, 28723,   733,
         28748, 16289, 28793,   560,  9467,  2202,   302,  1571, 28725,    13,
         28741, 15642,   302,  5551,   315, 28742, 28719,  2240, 28725,    13,
         13849,  3659,  4524,  4585, 28725,  2783,   708,  6530,  1419, 28725,
            13,   657,   456,  7167, 28725,  1346,   378,   605,   687, 28723,
            13,    13,  7226,  2150,  5557,   989,   349, 15202, 28725,    13,
          2820,  2177,   296,   559,   299,   745, 28725,    13, 11341,   541,
           347, 11558,   390, 14005, 28725,    13,  2012,  3002, 28747,   264,
         28725,   287, 13388, 28723,    13,    13, 28735,   364,  2302,  1560,
          8480, 28725,   708,  3774,  6530, 28725,    13, 28741,   633,  8777,
           478,   521,   331,   282, 28725,    13, 28726, 28941,  2421,   989,
         21588,   264, 28941, 28725,    13, 28754,   644,  6347,   298,  1300,
           272, 22904, 28723,    13,    13, 20520,  5551,   356,  2477,  2081,
         28725,    13,  2501,  3298,  6999,   541,  9123, 28725,    13,   856,
           434,   316,  3033, 28725,   813, 14776, 28725,    13, 28765,  6629,
          7413,   297, 23535, 23389, 28742, 28713, 19834,   294,   908, 28723,
            13,    13,  1227,   381, 28725,   272,  7930,  5557,   302,   989,
          7520, 28725,    13, 28737,  1244,  1249, 28725, 11313, 20496, 28725,
            13,  2820, 25391, 28725,  4672, 17492, 28725,    13,   657,   272,
         18745,   302,  5551, 28742,  3340, 28723,     2,   733, 16289, 28793,
          1133,   333,   272,  5961,   362,   357,   431,   276, 16980, 28723,
           733, 28748, 16289, 28793]], device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 5],
        [7, 0],
        [7, 3],
        [5, 4],
        [3, 0],
        [3, 4],
        [2, 4],
        [1, 4],
        [4, 5],
        [4, 3],
        [4, 0],
        [2, 0],
        [2, 5],
        [0, 7],
        [2, 1],
        [2, 0],
        [6, 0],
        [0, 7],
        [1, 3],
        [4, 3],
        [4, 0],
        [1, 7],
        [7, 3],
        [7, 4],
        [7, 4],
        [1, 2],
        [7, 5],
        [2, 7],
        [7, 2],
        [4, 7],
        [6, 7],
        [7, 3],
        [6, 5],
        [7, 3],
        [7, 0],
        [6, 1],
        [6, 5],
        [4, 5],
        [1, 4],
        [0, 7],
        [0, 7],
        [0, 1],
        [0, 1],
        [4, 6],
        [2, 0],
        [6, 3],
        [2, 3],
        [4, 7],
        [5, 6],
        [1, 3],
        [4, 5],
        [4, 3],
        [5, 2],
        [0, 5],
        [3, 2],
        [5, 3],
        [5, 3],
        [4, 5],
        [5, 6],
        [2, 7],
        [2, 0],
        [7, 4],
        [1, 5],
        [0, 7],
        [4, 5],
        [3, 5],
        [0, 6],
        [4, 6],
        [5, 1],
        [2, 7],
        [3, 0],
        [3, 7],
        [0, 2],
        [0, 2],
        [1, 2],
        [3, 6],
        [6, 0],
        [6, 7],
        [7, 0],
        [6, 5],
        [2, 6],
        [0, 1],
        [0, 4],
        [4, 3],
        [5, 0],
        [3, 5],
        [7, 4],
        [7, 5],
        [7, 0],
        [5, 1],
        [2, 7],
        [2, 5],
        [5, 1],
        [3, 6],
        [0, 6],
        [4, 3],
        [6, 2],
        [2, 1],
        [6, 2],
        [2, 3],
        [0, 4],
        [4, 3],
        [4, 7],
        [4, 3],
        [0, 7],
        [4, 7],
        [6, 5],
        [2, 7],
        [2, 6],
        [0, 6],
        [6, 5],
        [3, 5],
        [5, 1],
        [2, 3],
        [1, 6],
        [2, 3],
