input_ids: tensor([[    1,   733, 16289, 28793,  4939,   272,  3624, 12280,  9547,   304,
          4372,   272,  4224,   395,   396, 13268, 28747,    13,  3167,   264,
          1741,  2496, 28725, 12128, 10599,   460,  9144,   354,   272,  1830,
          4546,  1771, 28747, 13117, 28725,  4951, 28725, 12465,  4951, 28725,
         16916, 28725,   304,  2655,   293,  8792,   395,   272, 10599, 21161,
           582,   297,   369,  1745, 28723,   415, 12128,  2055,  6980,   541,
          1912,   438,   264, 15853,   513,   272,  8300,   460, 23643, 12742,
           486,  2526,   438,   272,  3181,   302,   272,  8300, 28723,   415,
          8300,   460,  9684, 28725,  5344, 28725, 19435, 28725,  2760, 28725,
           304,  5045, 28725,   304,   272,  4546,  1771, 28742,  2955,   460,
         14003, 28725, 20215, 28725, 12913,  2951, 28725,  4417, 28725,   304,
          1618,   313, 28723,    13, 28736,   415,  1253,   297,   272,   907,
          2764,   349,  2760, 28723,    13, 28736,   330,  5045,  1253,   349,
         23643,  1444,   272,  2760,  1253,   304,   272,  5344,  1253, 28723,
            13, 28736,   415,  1253,   297,   272,  1432,  2764,   349, 19435,
         28723,    13, 28736,   415, 16916, 19085,   264,  9684,  1253, 28723,
            13, 28736, 14003, 28742, 28713,  1253,   349, 23643,  1679,   298,
          4417, 28742, 28713, 28723,    13, 28736,  1618,   313, 19085,   264,
          5344,  1253, 28723,    13, 28736, 20215, 28742, 28713,  1253,   349,
         23643,  1444, 12913,  2951, 28742, 28713,   304,  1618,   313, 28742,
         28713, 28723,    13, 28736,  4417, 28742, 28713,  1253,   349, 23643,
           297,   272,  1432,  2764, 28723,    13, 24994, 28747,  1824,   349,
           272,  1141,   302,   272, 16916, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [7, 4],
        [2, 7],
        [3, 5],
        [2, 3],
        [0, 1],
        [5, 2],
        [4, 6],
        [1, 5],
        [1, 3],
        [3, 0],
        [6, 7],
        [7, 1],
        [7, 4],
        [7, 3],
        [6, 4],
        [7, 2],
        [1, 5],
        [1, 3],
        [3, 0],
        [4, 5],
        [7, 4],
        [6, 5],
        [7, 4],
        [5, 2],
        [4, 6],
        [5, 2],
        [7, 2],
        [5, 0],
        [4, 5],
        [6, 5],
        [1, 5],
        [1, 3],
        [0, 3],
        [4, 5],
        [4, 0],
        [7, 4],
        [7, 3],
        [4, 6],
        [7, 4],
        [1, 5],
        [1, 3],
        [3, 0],
        [5, 0],
        [7, 5],
        [6, 5],
        [7, 4],
        [5, 2],
        [4, 6],
        [5, 2],
        [5, 4],
        [0, 6],
        [7, 5],
        [6, 5],
        [6, 1],
        [4, 5],
        [4, 0],
        [4, 2],
        [6, 5],
        [1, 5],
        [1, 3],
        [0, 3],
        [5, 0],
        [7, 2],
        [6, 5],
        [7, 4],
        [5, 2],
        [4, 6],
        [2, 7],
        [3, 5],
        [2, 0],
        [0, 1],
        [1, 5],
        [1, 3],
        [3, 2],
        [4, 7],
        [0, 7],
        [0, 2],
        [3, 6],
        [0, 2],
        [7, 2],
        [3, 6],
        [7, 4],
        [5, 1],
        [1, 2],
        [2, 7],
        [0, 4],
        [3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  4939,   272,  3624, 12280,  9547,   304,
          4372,   272,  4224,   395,   396, 13268, 28747,    13,  3167,   264,
          1741,  2496, 28725, 12128, 10599,   460,  9144,   354,   272,  1830,
          4546,  1771, 28747, 13117, 28725,  4951, 28725, 12465,  4951, 28725,
         16916, 28725,   304,  2655,   293,  8792,   395,   272, 10599, 21161,
           582,   297,   369,  1745, 28723,   415, 12128,  2055,  6980,   541,
          1912,   438,   264, 15853,   513,   272,  8300,   460, 23643, 12742,
           486,  2526,   438,   272,  3181,   302,   272,  8300, 28723,   415,
          8300,   460,  9684, 28725,  5344, 28725, 19435, 28725,  2760, 28725,
           304,  5045, 28725,   304,   272,  4546,  1771, 28742,  2955,   460,
         14003, 28725, 20215, 28725, 12913,  2951, 28725,  4417, 28725,   304,
          1618,   313, 28723,    13, 28736,   415,  1253,   297,   272,   907,
          2764,   349,  2760, 28723,    13, 28736,   330,  5045,  1253,   349,
         23643,  1444,   272,  2760,  1253,   304,   272,  5344,  1253, 28723,
            13, 28736,   415,  1253,   297,   272,  1432,  2764,   349, 19435,
         28723,    13, 28736,   415, 16916, 19085,   264,  9684,  1253, 28723,
            13, 28736, 14003, 28742, 28713,  1253,   349, 23643,  1679,   298,
          4417, 28742, 28713, 28723,    13, 28736,  1618,   313, 19085,   264,
          5344,  1253, 28723,    13, 28736, 20215, 28742, 28713,  1253,   349,
         23643,  1444, 12913,  2951, 28742, 28713,   304,  1618,   313, 28742,
         28713, 28723,    13, 28736,  4417, 28742, 28713,  1253,   349, 23643,
           297,   272,  1432,  2764, 28723,    13, 24994, 28747,  1824,   349,
           272,  1141,   302,   272, 16916, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 5 topk_ids: tensor([[3, 5],
        [0, 7],
        [0, 5],
        [0, 3],
        [4, 3],
        [7, 6],
        [3, 7],
        [1, 2],
        [2, 7],
        [7, 3],
        [2, 7],
        [6, 7],
        [5, 6],
        [1, 2],
        [1, 6],
        [2, 5],
        [2, 6],
        [6, 4],
        [6, 1],
        [1, 6],
        [4, 7],
        [5, 0],
        [1, 0],
        [2, 3],
        [1, 2],
        [6, 1],
        [3, 6],
        [3, 1],
        [5, 6],
        [0, 5],
        [0, 4],
        [6, 0],
        [3, 7],
        [5, 0],
        [0, 7],
        [5, 0],
        [0, 7],
        [0, 6],
        [0, 5],
        [0, 7],
        [5, 0],
        [0, 7],
        [7, 0],
        [4, 2],
        [0, 4],
        [5, 0],
        [1, 2],
        [1, 5],
        [1, 2],
        [7, 2],
        [1, 2],
        [0, 4],
        [7, 1],
        [5, 7],
        [3, 2],
        [6, 1],
        [2, 3],
        [5, 1],
        [3, 7],
        [0, 1],
        [4, 6],
        [1, 7],
        [1, 6],
        [2, 6],
        [4, 7],
        [6, 5],
        [6, 7],
        [6, 0],
        [3, 2],
        [7, 5],
        [1, 0],
        [6, 5],
        [4, 1],
        [6, 7],
        [2, 0],
        [0, 4],
        [6, 5],
        [6, 2],
        [3, 2],
        [6, 5],
        [6, 7],
        [6, 1],
        [4, 5],
        [3, 2],
        [4, 2],
        [0, 7],
        [4, 3],
        [0, 7],
        [4, 5],
        [0, 7],
        [7, 0],
        [4, 2],
        [3, 2],
        [3, 7],
        [6, 5],
        [4, 0],
        [6, 4],
        [6, 0],
        [0, 5],
        [0, 6],
        [6, 0],
        [0, 3],
        [1, 0],
        [0, 7],
        [0, 1],
        [0, 1],
        [0, 3],
        [1, 0],
        [0, 3],
        [7, 0],
        [7, 1],
        [0, 1],
        [3, 2],
        [3, 1],
        [0, 1],
        [6, 5],
        [6, 7],
        [0, 4],
        [7, 6],
        [1, 7],
        [1, 2],
        [6, 1],
        [4, 3],
        [3, 7],
        [3, 5],
        [3, 0],
        [6, 1],
        [4, 3],
        [6, 7],
        [6, 1],
        [3, 2],
        [2, 4],
        [6, 2],
        [4, 3],
        [7, 6],
        [0, 4],
        [6, 5],
        [4, 0],
        [6, 7],
        [3, 2],
        [3, 2],
        [3, 0],
        [6, 5],
        [6, 7],
        [4, 0],
        [7, 6],
        [7, 0],
        [1, 2],
        [6, 0],
        [4, 3],
        [3, 2],
        [3, 2],
        [3, 0],
        [6, 5],
        [5, 0],
        [3, 6],
        [6, 3],
        [4, 5],
        [6, 7],
        [3, 2],
        [3, 2],
        [3, 0],
        [6, 0],
        [1, 4],
        [6, 0],
        [6, 7],
        [6, 0],
        [3, 2],
        [7, 2],
        [2, 6],
        [0, 1],
        [2, 3],
        [6, 0],
        [3, 2],
        [3, 2],
        [3, 0],
        [0, 7],
        [0, 1],
        [3, 6],
        [6, 3],
        [4, 3],
        [7, 6],
        [3, 2],
        [3, 2],
        [3, 0],
        [1, 0],
        [1, 4],
        [6, 0],
        [6, 7],
        [6, 1],
        [3, 2],
        [2, 4],
        [0, 1],
        [0, 2],
        [4, 1],
        [6, 0],
        [0, 7],
        [0, 1],
        [0, 1],
        [7, 3],
        [6, 0],
        [3, 2],
        [3, 2],
        [3, 0],
        [1, 0],
        [1, 2],
        [6, 0],
        [6, 7],
        [6, 1],
        [3, 2],
        [0, 4],
        [7, 6],
        [7, 0],
        [1, 2],
        [3, 2],
        [3, 2],
        [5, 6],
        [6, 2],
        [6, 4],
        [6, 0],
        [5, 6],
        [5, 0],
        [0, 4],
        [5, 6],
        [5, 0],
        [0, 5],
        [7, 1],
        [0, 5],
        [3, 5],
        [5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  4939,   272,  3624, 12280,  9547,   304,
          4372,   272,  4224,   395,   396, 13268, 28747,    13,  3167,   264,
          1741,  2496, 28725, 12128, 10599,   460,  9144,   354,   272,  1830,
          4546,  1771, 28747, 13117, 28725,  4951, 28725, 12465,  4951, 28725,
         16916, 28725,   304,  2655,   293,  8792,   395,   272, 10599, 21161,
           582,   297,   369,  1745, 28723,   415, 12128,  2055,  6980,   541,
          1912,   438,   264, 15853,   513,   272,  8300,   460, 23643, 12742,
           486,  2526,   438,   272,  3181,   302,   272,  8300, 28723,   415,
          8300,   460,  9684, 28725,  5344, 28725, 19435, 28725,  2760, 28725,
           304,  5045, 28725,   304,   272,  4546,  1771, 28742,  2955,   460,
         14003, 28725, 20215, 28725, 12913,  2951, 28725,  4417, 28725,   304,
          1618,   313, 28723,    13, 28736,   415,  1253,   297,   272,   907,
          2764,   349,  2760, 28723,    13, 28736,   330,  5045,  1253,   349,
         23643,  1444,   272,  2760,  1253,   304,   272,  5344,  1253, 28723,
            13, 28736,   415,  1253,   297,   272,  1432,  2764,   349, 19435,
         28723,    13, 28736,   415, 16916, 19085,   264,  9684,  1253, 28723,
            13, 28736, 14003, 28742, 28713,  1253,   349, 23643,  1679,   298,
          4417, 28742, 28713, 28723,    13, 28736,  1618,   313, 19085,   264,
          5344,  1253, 28723,    13, 28736, 20215, 28742, 28713,  1253,   349,
         23643,  1444, 12913,  2951, 28742, 28713,   304,  1618,   313, 28742,
         28713, 28723,    13, 28736,  4417, 28742, 28713,  1253,   349, 23643,
           297,   272,  1432,  2764, 28723,    13, 24994, 28747,  1824,   349,
           272,  1141,   302,   272, 16916, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 6 topk_ids: tensor([[3, 0],
        [1, 6],
        [1, 7],
        [7, 2],
        [7, 2],
        [4, 7],
        [4, 2],
        [7, 2],
        [4, 2],
        [4, 1],
        [4, 5],
        [4, 0],
        [0, 4],
        [4, 0],
        [4, 3],
        [7, 4],
        [5, 7],
        [7, 2],
        [2, 7],
        [2, 3],
        [2, 7],
        [5, 7],
        [7, 1],
        [3, 6],
        [6, 2],
        [1, 2],
        [2, 3],
        [5, 1],
        [0, 6],
        [3, 0],
        [3, 2],
        [3, 2],
        [5, 6],
        [3, 6],
        [6, 3],
        [3, 2],
        [6, 3],
        [3, 2],
        [5, 3],
        [6, 5],
        [2, 3],
        [6, 5],
        [6, 1],
        [3, 2],
        [1, 3],
        [5, 6],
        [0, 3],
        [0, 3],
        [6, 2],
        [3, 2],
        [3, 2],
        [3, 0],
        [4, 0],
        [4, 2],
        [5, 6],
        [7, 6],
        [3, 5],
        [2, 7],
        [3, 2],
        [1, 2],
        [3, 1],
        [3, 2],
        [3, 2],
        [2, 7],
        [4, 3],
        [4, 0],
        [6, 4],
        [4, 2],
        [3, 5],
        [3, 6],
        [0, 5],
        [1, 2],
        [2, 4],
        [2, 4],
        [6, 5],
        [5, 6],
        [4, 6],
        [6, 4],
        [5, 6],
        [6, 7],
        [6, 4],
        [4, 1],
        [4, 6],
        [5, 6],
        [6, 4],
        [6, 0],
        [5, 6],
        [6, 0],
        [4, 6],
        [6, 0],
        [6, 4],
        [6, 5],
        [6, 5],
        [1, 6],
        [6, 4],
        [3, 2],
        [3, 2],
        [3, 2],
        [6, 3],
        [3, 6],
        [6, 3],
        [6, 0],
        [6, 3],
        [6, 0],
        [3, 6],
        [6, 3],
        [6, 0],
        [3, 6],
        [6, 0],
        [6, 2],
        [3, 6],
        [6, 3],
        [6, 5],
        [7, 5],
        [6, 0],
        [6, 7],
        [6, 4],
        [0, 2],
        [7, 2],
        [4, 6],
        [6, 7],
        [4, 6],
        [4, 6],
        [5, 6],
        [6, 5],
        [6, 0],
        [6, 1],
        [6, 5],
        [6, 4],
        [1, 4],
        [3, 5],
        [1, 2],
        [6, 0],
        [6, 4],
        [6, 4],
        [6, 2],
        [6, 0],
        [6, 0],
        [6, 0],
        [5, 6],
        [6, 5],
        [6, 5],
        [6, 4],
        [6, 4],
        [0, 2],
        [7, 6],
        [4, 6],
        [6, 7],
        [4, 6],
        [5, 6],
        [5, 6],
        [5, 6],
        [6, 5],
        [6, 4],
        [2, 0],
        [7, 3],
        [3, 7],
        [6, 4],
        [6, 5],
        [5, 6],
        [5, 6],
        [6, 5],
        [6, 3],
        [7, 5],
        [3, 0],
        [6, 5],
        [4, 3],
        [3, 5],
        [2, 4],
        [2, 0],
        [6, 0],
        [6, 3],
        [3, 0],
        [5, 6],
        [5, 6],
        [6, 5],
        [6, 3],
        [6, 3],
        [7, 1],
        [7, 3],
        [6, 0],
        [6, 5],
        [5, 6],
        [5, 6],
        [6, 5],
        [6, 3],
        [7, 2],
        [3, 0],
        [6, 5],
        [4, 1],
        [3, 5],
        [1, 2],
        [6, 0],
        [6, 0],
        [7, 5],
        [3, 6],
        [6, 1],
        [6, 0],
        [6, 0],
        [5, 2],
        [3, 2],
        [5, 6],
        [5, 6],
        [6, 5],
        [6, 0],
        [7, 2],
        [3, 4],
        [6, 5],
        [4, 1],
        [3, 5],
        [3, 0],
        [7, 2],
        [4, 1],
        [6, 7],
        [5, 6],
        [5, 6],
        [7, 0],
        [7, 1],
        [7, 6],
        [4, 2],
        [4, 2],
        [6, 4],
        [3, 6],
        [6, 4],
        [2, 0],
        [5, 6],
        [5, 4],
        [2, 5],
        [7, 2],
        [7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  4939,   272,  3624, 12280,  9547,   304,
          4372,   272,  4224,   395,   396, 13268, 28747,    13,  3167,   264,
          1741,  2496, 28725, 12128, 10599,   460,  9144,   354,   272,  1830,
          4546,  1771, 28747, 13117, 28725,  4951, 28725, 12465,  4951, 28725,
         16916, 28725,   304,  2655,   293,  8792,   395,   272, 10599, 21161,
           582,   297,   369,  1745, 28723,   415, 12128,  2055,  6980,   541,
          1912,   438,   264, 15853,   513,   272,  8300,   460, 23643, 12742,
           486,  2526,   438,   272,  3181,   302,   272,  8300, 28723,   415,
          8300,   460,  9684, 28725,  5344, 28725, 19435, 28725,  2760, 28725,
           304,  5045, 28725,   304,   272,  4546,  1771, 28742,  2955,   460,
         14003, 28725, 20215, 28725, 12913,  2951, 28725,  4417, 28725,   304,
          1618,   313, 28723,    13, 28736,   415,  1253,   297,   272,   907,
          2764,   349,  2760, 28723,    13, 28736,   330,  5045,  1253,   349,
         23643,  1444,   272,  2760,  1253,   304,   272,  5344,  1253, 28723,
            13, 28736,   415,  1253,   297,   272,  1432,  2764,   349, 19435,
         28723,    13, 28736,   415, 16916, 19085,   264,  9684,  1253, 28723,
            13, 28736, 14003, 28742, 28713,  1253,   349, 23643,  1679,   298,
          4417, 28742, 28713, 28723,    13, 28736,  1618,   313, 19085,   264,
          5344,  1253, 28723,    13, 28736, 20215, 28742, 28713,  1253,   349,
         23643,  1444, 12913,  2951, 28742, 28713,   304,  1618,   313, 28742,
         28713, 28723,    13, 28736,  4417, 28742, 28713,  1253,   349, 23643,
           297,   272,  1432,  2764, 28723,    13, 24994, 28747,  1824,   349,
           272,  1141,   302,   272, 16916, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 5],
        [7, 0],
        [7, 3],
        [5, 4],
        [0, 3],
        [1, 3],
        [1, 3],
        [7, 3],
        [7, 1],
        [1, 3],
        [4, 3],
        [1, 4],
        [4, 3],
        [3, 4],
        [3, 1],
        [4, 3],
        [1, 5],
        [1, 3],
        [0, 2],
        [0, 7],
        [4, 0],
        [4, 2],
        [0, 2],
        [4, 0],
        [4, 0],
        [6, 4],
        [4, 1],
        [1, 4],
        [1, 4],
        [2, 5],
        [2, 5],
        [2, 4],
        [6, 1],
        [2, 7],
        [2, 5],
        [7, 5],
        [2, 3],
        [7, 5],
        [7, 2],
        [2, 5],
        [7, 3],
        [2, 3],
        [2, 0],
        [4, 0],
        [0, 7],
        [7, 0],
        [2, 1],
        [5, 2],
        [4, 0],
        [6, 1],
        [3, 4],
        [1, 4],
        [7, 1],
        [7, 6],
        [6, 1],
        [0, 6],
        [4, 0],
        [4, 0],
        [0, 4],
        [0, 2],
        [0, 4],
        [0, 7],
        [0, 7],
        [7, 0],
        [1, 4],
        [1, 0],
        [4, 0],
        [6, 4],
        [4, 0],
        [7, 4],
        [6, 1],
        [6, 0],
        [1, 0],
        [1, 3],
        [4, 1],
        [1, 4],
        [1, 4],
        [4, 2],
        [6, 1],
        [0, 6],
        [4, 0],
        [6, 0],
        [1, 4],
        [2, 1],
        [4, 1],
        [2, 4],
        [4, 2],
        [2, 1],
        [4, 1],
        [2, 5],
        [2, 5],
        [4, 2],
        [6, 2],
        [6, 0],
        [0, 7],
        [2, 5],
        [2, 0],
        [3, 0],
        [3, 2],
        [6, 2],
        [2, 1],
        [2, 1],
        [1, 5],
        [2, 0],
        [5, 1],
        [1, 0],
        [2, 1],
        [1, 7],
        [2, 5],
        [2, 3],
        [1, 7],
        [1, 4],
        [6, 2],
        [6, 2],
        [3, 1],
        [0, 2],
        [4, 0],
        [2, 1],
        [4, 3],
        [7, 5],
        [4, 7],
        [2, 6],
        [4, 1],
        [6, 2],
        [6, 3],
        [3, 4],
        [0, 1],
        [4, 2],
        [4, 2],
        [6, 2],
        [4, 0],
        [2, 3],
        [3, 2],
        [4, 2],
        [4, 2],
        [2, 3],
        [2, 3],
        [4, 2],
        [2, 7],
        [6, 2],
        [6, 3],
        [2, 6],
        [0, 2],
        [4, 2],
        [1, 2],
        [4, 0],
        [7, 2],
        [7, 3],
        [2, 6],
        [4, 2],
        [2, 6],
        [6, 2],
        [2, 3],
        [0, 2],
        [0, 7],
        [0, 2],
        [4, 1],
        [1, 4],
        [4, 2],
        [2, 6],
        [6, 2],
        [2, 3],
        [2, 3],
        [1, 5],
        [0, 2],
        [4, 0],
        [6, 0],
        [4, 0],
        [7, 3],
        [3, 1],
        [2, 1],
        [3, 7],
        [2, 3],
        [1, 2],
        [6, 2],
        [2, 0],
        [2, 7],
        [1, 4],
        [0, 2],
        [4, 1],
        [4, 1],
        [4, 2],
        [2, 6],
        [6, 2],
        [2, 0],
        [1, 2],
        [6, 0],
        [0, 2],
        [4, 2],
        [6, 0],
        [4, 0],
        [2, 3],
        [2, 7],
        [1, 3],
        [4, 0],
        [2, 3],
        [2, 7],
        [2, 7],
        [2, 7],
        [5, 4],
        [3, 2],
        [2, 5],
        [6, 2],
        [2, 0],
        [2, 1],
        [6, 7],
        [0, 2],
        [4, 2],
        [6, 0],
        [4, 0],
        [4, 1],
        [4, 3],
        [7, 3],
        [7, 3],
        [6, 2],
        [6, 2],
        [4, 0],
        [5, 4],
        [4, 0],
        [5, 4],
        [5, 7],
        [4, 3],
        [1, 4],
        [1, 4],
        [0, 7],
        [6, 5],
        [3, 6],
        [4, 5],
        [4, 3],
        [5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  4939,   272,  3624, 12280,  9547,   304,
          4372,   272,  4224,   395,   396, 13268, 28747,    13,  3167,   264,
          1741,  2496, 28725, 12128, 10599,   460,  9144,   354,   272,  1830,
          4546,  1771, 28747, 13117, 28725,  4951, 28725, 12465,  4951, 28725,
         16916, 28725,   304,  2655,   293,  8792,   395,   272, 10599, 21161,
           582,   297,   369,  1745, 28723,   415, 12128,  2055,  6980,   541,
          1912,   438,   264, 15853,   513,   272,  8300,   460, 23643, 12742,
           486,  2526,   438,   272,  3181,   302,   272,  8300, 28723,   415,
          8300,   460,  9684, 28725,  5344, 28725, 19435, 28725,  2760, 28725,
           304,  5045, 28725,   304,   272,  4546,  1771, 28742,  2955,   460,
         14003, 28725, 20215, 28725, 12913,  2951, 28725,  4417, 28725,   304,
          1618,   313, 28723,    13, 28736,   415,  1253,   297,   272,   907,
          2764,   349,  2760, 28723,    13, 28736,   330,  5045,  1253,   349,
         23643,  1444,   272,  2760,  1253,   304,   272,  5344,  1253, 28723,
            13, 28736,   415,  1253,   297,   272,  1432,  2764,   349, 19435,
         28723,    13, 28736,   415, 16916, 19085,   264,  9684,  1253, 28723,
            13, 28736, 14003, 28742, 28713,  1253,   349, 23643,  1679,   298,
          4417, 28742, 28713, 28723,    13, 28736,  1618,   313, 19085,   264,
          5344,  1253, 28723,    13, 28736, 20215, 28742, 28713,  1253,   349,
         23643,  1444, 12913,  2951, 28742, 28713,   304,  1618,   313, 28742,
         28713, 28723,    13, 28736,  4417, 28742, 28713,  1253,   349, 23643,
           297,   272,  1432,  2764, 28723,    13, 24994, 28747,  1824,   349,
           272,  1141,   302,   272, 16916, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 8 topk_ids: tensor([[7, 4],
        [7, 2],
        [7, 1],
        [5, 1],
        [3, 7],
        [3, 7],
        [7, 4],
        [3, 4],
        [6, 3],
        [5, 3],
        [3, 7],
        [3, 4],
        [3, 4],
        [7, 3],
        [6, 3],
        [3, 1],
        [5, 2],
