input_ids: tensor([[    1,   733, 16289, 28793, 12018,   264,   634,  2489,   495, 18438,
           684,   264, 20338,  1905,  2668,  2912, 28725, 10219,  1077,  3564,
           695,  4162,  1259,   390,   991,  8855, 28725,  7258, 28725,   304,
          8809,  5176,   298,  2231,   396,  4493,   404,   495,  2659,   354,
           272,  8847, 28723,   733, 28748, 16289, 28793,   415,  2423,   297,
           272, 20338,  1905,  2668,  2912,   349,  6931,   395,   264,   277,
           323,  3126,  2557,   302,  7258, 28725,   396, 10370, 13001,  4297,
         22326, 28725,   304,   264, 13546,   440,  2401,   581,   302,  9304,
         28723,   415,   277,   323,  3126,  2557,   302, 14549, 18947,   575,
           737,  3427, 28745, 18724,  1549,  1034,   575,   652,   275,  4585,
           297,   268,   742,   566,   261,  2402, 28725,  1312,  5688,   295,
           357,  6277,   304, 12060,   380,   395,  2844,  5200, 12801, 28723,
          4287,   886,   404,   286,  3352,  1167,  2930, 14549,   460,   272,
         19834,   294,  1908,   360,   302, 13034,  4051,   356, 24258,  1231,
           374,  2402, 28725,   272,   533,  2466,   302, 12602,  7548, 28713,
           305,  7547,   395, 11282, 28725,   304,   272, 20636,  8012,   270,
           442,   533,  1384,   477,  9678,   374,   629,  1250,  4163,   298,
           652, 12811, 28723,   415, 21535,   302,   272,  2668,  2912,   349,
           264,  6708, 12857,   374,   643, 28725,   275,  8722,   477,   264,
          8028,  1581, 17807, 28747,   272,   284,   969,   308, 26835, 28708,
           302,   668,  1214,   284,  4360,  1486,   297,   400,  1882, 28821,
         28717,  2594, 22686, 28725,  8586,   794,   294, 28725,   304,  4148,
           314,   300,   290,   288,  1905,  2553,   298,  2231,   396,   778,
         14443,  1077, 16385,  2150, 28745,   272,  6340, 28724, 11016,   302,
          6138,  7072, 28821, 28154, 14888,  1309,  6100,   477,   272,  4376,
         28725,  8578, 28720,  9077, 28718,  1377, 28725,   304, 11334,  6804,
           559,  1816, 28745,   272, 16110,   282,  3864, 21535,   302,  5948,
          2887,  1250, 22067, 10396, 28821,  1127,   270,   268,  5769,  1905,
           356, 11749, 28727,   404, 28725, 24511,  1250, 18398,   304,  2323,
           361,  1006,   354,  7007, 28090, 28713, 28725,   304,  7221,  2609,
          2040,  1250,  9188,     2,   733, 16289, 28793,   399,   889,   580,
           574,  3454,  2899, 28723, 15152,  1430, 12271,   395,   272, 14235,
          5498,   302,   272,   389, 26311, 28725,   901, 10695,   477,   365,
         28723,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
         28717,  2594, 22686, 28725,  8586,   794,   294, 28725,   304,  4148,
           314,   300,   290,   288,  1905,  2553,   298,  2231,   396,   778,
         14443,  1077, 16385,  2150, 28745,   272,  6340, 28724, 11016,   302,
          6138,  7072, 28821, 28154, 14888,  1309,  6100,   477,   272,  4376,
         28725,  8578, 28720,  9077, 28718,  1377, 28725,   304, 11334,  6804,
           559,  1816, 28745,   272, 16110,   282,  3864, 21535,   302,  5948,
          2887,  1250, 22067, 10396, 28821,  1127,   270,   268,  5769,  1905,
           356, 11749, 28727,   404, 28725, 24511,  1250, 18398,   304,  2323,
           361,  1006,   354,  7007, 28090, 28713, 28725,   304,  7221,  2609,
          2040,  1250,  9188,     2,   733, 16289, 28793,   399,   889,   580,
           574,  3454,  2899, 28723, 15152,  1430, 12271,   395,   272, 14235,
          5498,   302,   272,   389, 26311, 28725,   901, 10695,   477,   365,
         28723,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 7],
        [5, 0],
        [5, 0],
        [2, 0],
        [3, 0],
        [3, 7],
        [6, 7],
        [6, 1],
        [7, 4],
        [1, 0],
        [0, 2],
        [6, 1],
        [6, 1],
        [2, 4],
        [1, 7],
        [1, 2],
        [3, 4],
        [6, 5],
        [5, 4],
        [1, 7],
        [7, 1],
        [1, 2],
        [5, 6],
        [4, 6],
        [6, 1],
        [1, 6],
        [4, 3],
        [1, 6],
        [4, 1],
        [4, 0],
        [1, 7],
        [1, 2],
        [4, 5],
        [5, 0],
        [2, 1],
        [1, 6],
        [1, 6],
        [2, 7],
        [1, 7],
        [2, 4],
        [2, 1],
        [1, 2],
        [3, 5],
        [3, 2],
        [6, 0],
        [0, 3],
        [3, 2],
        [3, 7],
        [1, 6],
        [1, 2],
        [2, 1],
        [6, 1],
        [2, 1],
        [1, 7],
        [1, 2],
        [1, 5],
        [1, 2],
        [1, 4],
        [6, 4],
        [4, 6],
        [6, 3],
        [2, 7],
        [1, 7],
        [6, 3],
        [1, 6],
        [5, 4],
        [4, 2],
        [6, 1],
        [7, 6],
        [6, 2],
        [2, 6],
        [4, 3],
        [4, 0],
        [6, 2],
        [1, 6],
        [1, 7],
        [1, 6],
        [5, 4],
        [4, 6],
        [1, 3],
        [3, 5],
        [2, 0],
        [6, 1],
        [3, 2],
        [2, 7],
        [1, 0],
        [6, 3],
        [1, 7],
        [5, 1],
        [5, 1],
        [2, 1],
        [6, 7],
        [4, 3],
        [6, 2],
        [1, 0],
        [5, 4],
        [5, 0],
        [5, 2],
        [6, 0],
        [6, 0],
        [2, 5],
        [6, 7],
        [6, 5],
        [7, 0],
        [6, 1],
        [1, 6],
        [4, 5],
        [6, 2],
        [1, 0],
        [5, 4],
        [6, 4],
        [5, 6],
        [7, 1],
        [6, 5],
        [5, 0],
        [5, 6],
        [7, 6],
        [7, 6],
        [7, 1],
        [3, 5],
        [6, 5],
        [2, 6],
        [5, 2],
        [6, 2],
        [2, 4],
        [2, 1],
        [6, 7],
        [1, 6],
        [5, 1],
        [7, 1],
        [1, 6],
        [2, 1],
        [6, 1],
        [1, 6],
        [6, 7],
        [7, 6],
        [7, 5],
        [1, 7],
        [1, 7],
        [1, 0],
        [0, 5],
        [5, 0],
        [3, 4],
        [2, 0],
        [6, 1],
        [6, 2],
        [7, 6],
        [7, 6],
        [6, 7],
        [6, 7],
        [5, 4],
        [2, 4],
        [4, 2],
        [5, 1],
        [3, 4],
        [4, 6],
        [2, 0],
        [6, 4],
        [2, 6],
        [2, 6],
        [7, 4],
        [6, 7],
        [6, 3],
        [6, 7],
        [6, 5],
        [0, 1],
        [2, 6],
        [5, 4],
        [0, 6],
        [3, 0],
        [2, 7],
        [5, 6],
        [3, 5],
        [3, 2],
        [1, 7],
        [7, 1],
        [1, 6],
        [1, 7],
        [2, 1],
        [3, 5],
        [5, 4],
        [1, 4],
        [6, 1],
        [4, 6],
        [1, 2],
        [4, 1],
        [5, 6],
        [0, 1],
        [4, 0],
        [6, 4],
        [4, 7],
        [6, 0],
        [1, 6],
        [5, 4],
        [7, 2],
        [6, 4],
        [7, 1],
        [7, 1],
        [1, 6],
        [1, 2],
        [7, 1],
        [6, 2],
        [2, 6],
        [5, 2],
        [0, 2],
        [2, 7],
        [4, 2],
        [6, 7],
        [1, 6],
        [4, 5],
        [7, 4],
        [6, 4],
        [4, 0],
        [4, 3],
        [6, 7],
        [7, 6],
        [5, 3],
        [4, 0],
        [4, 0],
        [7, 6],
        [5, 6],
        [5, 0],
        [5, 2],
        [5, 2],
        [5, 2],
        [5, 1],
        [5, 1],
        [5, 0],
        [2, 1],
        [7, 1],
        [2, 4],
        [2, 1],
        [1, 7],
        [1, 0],
        [5, 3],
        [2, 7],
        [1, 6],
        [4, 6],
        [1, 4],
        [7, 1],
        [2, 6],
        [0, 1],
        [3, 4],
        [6, 4],
        [6, 0],
        [1, 5],
        [1, 2],
        [4, 1],
        [1, 6],
        [1, 6],
        [4, 3],
        [1, 6],
        [1, 2],
        [6, 2],
        [3, 1],
        [0, 1],
        [4, 3],
        [4, 0],
        [1, 6],
        [1, 2],
        [6, 5],
        [1, 5],
        [3, 4],
        [2, 7],
        [6, 7],
        [4, 6],
        [2, 7],
        [1, 7],
        [7, 1],
        [0, 4],
        [6, 2],
        [5, 4],
        [0, 6],
        [2, 4],
        [3, 5],
        [7, 6],
        [6, 2],
        [5, 7],
        [2, 1],
        [2, 1],
        [2, 1],
        [7, 6],
        [1, 2],
        [1, 2],
        [4, 3],
        [6, 2],
        [5, 4],
        [0, 1],
        [4, 0],
        [6, 5],
        [6, 5],
        [0, 6],
        [4, 5],
        [1, 2],
        [2, 3],
        [2, 0],
        [3, 4],
        [0, 4],
        [7, 1],
        [1, 7],
        [2, 1],
        [5, 4],
        [5, 6],
        [5, 3],
        [7, 3],
        [5, 0],
        [2, 3],
        [3, 7],
        [0, 3],
        [0, 5],
        [7, 2],
        [7, 6],
        [1, 6],
        [3, 5],
        [3, 0],
        [0, 5],
        [0, 1],
        [5, 0],
        [6, 1],
        [7, 2],
        [1, 0],
        [6, 3],
        [6, 1],
        [6, 0],
        [0, 1],
        [3, 5],
        [6, 7],
        [2, 5],
        [1, 7],
        [4, 7],
        [4, 2],
        [4, 5],
        [6, 0],
        [0, 3],
        [3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 12018,   264,   634,  2489,   495, 18438,
           684,   264, 20338,  1905,  2668,  2912, 28725, 10219,  1077,  3564,
           695,  4162,  1259,   390,   991,  8855, 28725,  7258, 28725,   304,
          8809,  5176,   298,  2231,   396,  4493,   404,   495,  2659,   354,
           272,  8847, 28723,   733, 28748, 16289, 28793,   415,  2423,   297,
           272, 20338,  1905,  2668,  2912,   349,  6931,   395,   264,   277,
           323,  3126,  2557,   302,  7258, 28725,   396, 10370, 13001,  4297,
         22326, 28725,   304,   264, 13546,   440,  2401,   581,   302,  9304,
         28723,   415,   277,   323,  3126,  2557,   302, 14549, 18947,   575,
           737,  3427, 28745, 18724,  1549,  1034,   575,   652,   275,  4585,
           297,   268,   742,   566,   261,  2402, 28725,  1312,  5688,   295,
           357,  6277,   304, 12060,   380,   395,  2844,  5200, 12801, 28723,
          4287,   886,   404,   286,  3352,  1167,  2930, 14549,   460,   272,
         19834,   294,  1908,   360,   302, 13034,  4051,   356, 24258,  1231,
           374,  2402, 28725,   272,   533,  2466,   302, 12602,  7548, 28713,
           305,  7547,   395, 11282, 28725,   304,   272, 20636,  8012,   270,
           442,   533,  1384,   477,  9678,   374,   629,  1250,  4163,   298,
           652, 12811, 28723,   415, 21535,   302,   272,  2668,  2912,   349,
           264,  6708, 12857,   374,   643, 28725,   275,  8722,   477,   264,
          8028,  1581, 17807, 28747,   272,   284,   969,   308, 26835, 28708,
           302,   668,  1214,   284,  4360,  1486,   297,   400,  1882, 28821,
         28717,  2594, 22686, 28725,  8586,   794,   294, 28725,   304,  4148,
           314,   300,   290,   288,  1905,  2553,   298,  2231,   396,   778,
         14443,  1077, 16385,  2150, 28745,   272,  6340, 28724, 11016,   302,
          6138,  7072, 28821, 28154, 14888,  1309,  6100,   477,   272,  4376,
         28725,  8578, 28720,  9077, 28718,  1377, 28725,   304, 11334,  6804,
           559,  1816, 28745,   272, 16110,   282,  3864, 21535,   302,  5948,
          2887,  1250, 22067, 10396, 28821,  1127,   270,   268,  5769,  1905,
           356, 11749, 28727,   404, 28725, 24511,  1250, 18398,   304,  2323,
           361,  1006,   354,  7007, 28090, 28713, 28725,   304,  7221,  2609,
          2040,  1250,  9188,     2,   733, 16289, 28793,   399,   889,   580,
           574,  3454,  2899, 28723, 15152,  1430, 12271,   395,   272, 14235,
          5498,   302,   272,   389, 26311, 28725,   901, 10695,   477,   365,
         28723,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 7],
        [1, 0],
        [1, 5],
        [3, 5],
        [1, 0],
        [3, 4],
        [2, 4],
        [2, 5],
        [6, 1],
        [2, 0],
        [7, 3],
        [3, 2],
        [0, 2],
        [6, 4],
        [6, 4],
        [6, 1],
        [1, 5],
        [1, 5],
        [6, 1],
        [5, 1],
        [5, 1],
        [0, 4],
        [1, 5],
        [7, 1],
        [4, 1],
        [1, 0],
        [1, 5],
        [1, 0],
        [1, 4],
        [6, 1],
        [2, 4],
        [0, 1],
        [7, 3],
        [4, 0],
        [3, 4],
        [2, 0],
        [5, 0],
        [6, 7],
        [2, 0],
        [7, 2],
        [3, 5],
        [7, 4],
        [1, 5],
        [1, 0],
        [2, 7],
        [0, 4],
        [3, 4],
        [6, 7],
        [2, 4],
        [2, 7],
        [3, 2],
        [2, 0],
        [6, 4],
        [4, 6],
        [6, 1],
        [5, 2],
        [6, 0],
        [2, 7],
        [3, 7],
        [4, 7],
        [2, 7],
        [3, 4],
        [3, 0],
        [3, 7],
        [1, 0],
        [1, 5],
        [3, 7],
        [4, 5],
        [1, 4],
        [2, 4],
        [6, 3],
        [1, 5],
        [6, 1],
        [3, 6],
        [0, 2],
        [6, 0],
        [7, 5],
        [3, 7],
        [7, 3],
        [4, 7],
        [1, 5],
        [7, 6],
        [4, 7],
        [2, 3],
        [3, 4],
        [3, 0],
        [7, 3],
        [0, 2],
        [0, 4],
        [4, 6],
        [3, 5],
        [4, 3],
        [1, 5],
        [5, 4],
        [5, 1],
        [0, 7],
        [4, 0],
        [6, 5],
        [5, 4],
        [2, 1],
        [2, 7],
        [4, 5],
        [7, 4],
        [7, 4],
        [7, 5],
        [6, 0],
        [1, 5],
        [3, 1],
        [4, 7],
        [4, 0],
        [2, 7],
        [0, 3],
        [6, 1],
        [2, 4],
        [1, 0],
        [2, 7],
        [7, 3],
        [6, 7],
        [0, 6],
        [1, 5],
        [2, 7],
        [7, 2],
        [7, 2],
        [6, 7],
        [2, 7],
        [2, 6],
        [4, 5],
        [0, 2],
        [5, 3],
        [3, 6],
        [0, 2],
        [6, 4],
        [4, 0],
        [0, 3],
        [3, 7],
        [6, 5],
        [1, 7],
        [6, 2],
        [4, 1],
        [1, 4],
        [7, 1],
        [1, 3],
        [1, 5],
        [6, 3],
        [1, 0],
        [1, 0],
        [7, 3],
        [1, 4],
        [7, 1],
        [7, 1],
        [5, 7],
        [2, 6],
        [7, 2],
        [2, 4],
        [1, 5],
        [6, 3],
        [3, 6],
        [3, 7],
        [6, 0],
        [6, 0],
        [6, 4],
        [1, 0],
        [1, 0],
        [2, 7],
        [4, 2],
        [7, 5],
        [4, 6],
        [5, 2],
        [6, 0],
        [7, 2],
        [5, 6],
        [1, 5],
        [1, 5],
        [7, 6],
        [1, 0],
        [7, 3],
        [3, 0],
        [4, 6],
        [6, 1],
        [5, 2],
        [3, 5],
        [6, 4],
        [6, 0],
        [7, 4],
        [3, 6],
        [5, 1],
        [5, 4],
        [7, 6],
        [7, 2],
        [3, 2],
        [3, 4],
        [3, 4],
        [7, 3],
        [5, 1],
        [6, 3],
        [4, 5],
        [5, 0],
        [6, 4],
        [2, 7],
        [6, 0],
        [7, 3],
        [4, 2],
        [7, 2],
        [4, 5],
        [0, 6],
        [5, 2],
        [2, 7],
        [5, 4],
        [5, 1],
        [1, 5],
        [4, 5],
        [4, 7],
        [6, 4],
        [1, 6],
        [2, 1],
        [4, 6],
        [6, 7],
        [1, 4],
        [6, 1],
        [7, 4],
        [4, 0],
        [6, 3],
        [5, 4],
        [7, 4],
        [6, 0],
        [6, 2],
        [7, 3],
        [4, 0],
        [3, 4],
        [2, 5],
        [0, 7],
        [6, 4],
        [7, 1],
        [6, 1],
        [1, 5],
        [3, 6],
        [4, 5],
        [6, 4],
        [1, 0],
        [7, 3],
        [6, 4],
        [4, 1],
        [1, 5],
        [5, 4],
        [4, 2],
        [6, 1],
        [4, 6],
        [2, 7],
        [3, 7],
        [7, 0],
        [1, 5],
        [5, 4],
        [5, 6],
        [4, 5],
        [7, 4],
        [4, 3],
        [1, 5],
        [6, 1],
        [7, 2],
        [6, 7],
        [5, 4],
        [7, 4],
        [1, 3],
        [3, 6],
        [3, 1],
        [3, 0],
        [6, 4],
        [1, 0],
        [7, 3],
        [5, 6],
        [3, 4],
        [5, 2],
        [7, 4],
        [7, 2],
        [1, 5],
        [4, 5],
        [4, 5],
        [2, 7],
        [0, 4],
        [0, 6],
        [2, 6],
        [1, 2],
        [1, 7],
        [1, 7],
        [1, 3],
        [4, 7],
        [5, 1],
        [3, 0],
        [6, 1],
        [1, 7],
        [6, 7],
        [6, 3],
        [2, 7],
        [6, 5],
        [7, 4],
        [7, 1],
        [1, 0],
        [6, 3],
        [4, 5],
        [5, 7],
        [4, 7],
        [5, 2],
        [3, 7],
        [1, 3],
        [1, 0],
        [1, 0],
        [3, 0],
        [4, 5],
        [4, 7],
        [6, 7],
        [6, 5],
        [6, 5],
        [0, 3],
        [5, 1],
        [1, 5],
        [3, 1],
        [0, 1],
        [7, 5],
        [3, 6],
        [6, 3],
        [0, 3],
        [7, 3],
        [3, 0],
        [4, 3],
        [3, 0],
        [5, 1],
        [4, 6],
        [1, 6],
        [7, 2],
        [3, 6],
        [0, 3],
        [1, 5],
        [2, 7],
        [0, 4],
        [3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 12018,   264,   634,  2489,   495, 18438,
           684,   264, 20338,  1905,  2668,  2912, 28725, 10219,  1077,  3564,
           695,  4162,  1259,   390,   991,  8855, 28725,  7258, 28725,   304,
          8809,  5176,   298,  2231,   396,  4493,   404,   495,  2659,   354,
           272,  8847, 28723,   733, 28748, 16289, 28793,   415,  2423,   297,
           272, 20338,  1905,  2668,  2912,   349,  6931,   395,   264,   277,
           323,  3126,  2557,   302,  7258, 28725,   396, 10370, 13001,  4297,
         22326, 28725,   304,   264, 13546,   440,  2401,   581,   302,  9304,
         28723,   415,   277,   323,  3126,  2557,   302, 14549, 18947,   575,
           737,  3427, 28745, 18724,  1549,  1034,   575,   652,   275,  4585,
           297,   268,   742,   566,   261,  2402, 28725,  1312,  5688,   295,
           357,  6277,   304, 12060,   380,   395,  2844,  5200, 12801, 28723,
          4287,   886,   404,   286,  3352,  1167,  2930, 14549,   460,   272,
         19834,   294,  1908,   360,   302, 13034,  4051,   356, 24258,  1231,
           374,  2402, 28725,   272,   533,  2466,   302, 12602,  7548, 28713,
           305,  7547,   395, 11282, 28725,   304,   272, 20636,  8012,   270,
           442,   533,  1384,   477,  9678,   374,   629,  1250,  4163,   298,
           652, 12811, 28723,   415, 21535,   302,   272,  2668,  2912,   349,
           264,  6708, 12857,   374,   643, 28725,   275,  8722,   477,   264,
          8028,  1581, 17807, 28747,   272,   284,   969,   308, 26835, 28708,
           302,   668,  1214,   284,  4360,  1486,   297,   400,  1882, 28821,
         28717,  2594, 22686, 28725,  8586,   794,   294, 28725,   304,  4148,
           314,   300,   290,   288,  1905,  2553,   298,  2231,   396,   778,
         14443,  1077, 16385,  2150, 28745,   272,  6340, 28724, 11016,   302,
          6138,  7072, 28821, 28154, 14888,  1309,  6100,   477,   272,  4376,
         28725,  8578, 28720,  9077, 28718,  1377, 28725,   304, 11334,  6804,
           559,  1816, 28745,   272, 16110,   282,  3864, 21535,   302,  5948,
          2887,  1250, 22067, 10396, 28821,  1127,   270,   268,  5769,  1905,
           356, 11749, 28727,   404, 28725, 24511,  1250, 18398,   304,  2323,
           361,  1006,   354,  7007, 28090, 28713, 28725,   304,  7221,  2609,
          2040,  1250,  9188,     2,   733, 16289, 28793,   399,   889,   580,
           574,  3454,  2899, 28723, 15152,  1430, 12271,   395,   272, 14235,
          5498,   302,   272,   389, 26311, 28725,   901, 10695,   477,   365,
         28723,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 5 topk_ids: tensor([[3, 5],
        [0, 7],
        [0, 5],
        [0, 3],
        [4, 3],
        [6, 3],
        [6, 0],
        [1, 5],
        [5, 1],
        [2, 3],
        [4, 6],
        [6, 1],
        [5, 0],
        [5, 2],
        [5, 0],
        [5, 7],
        [3, 2],
        [6, 7],
        [6, 4],
        [7, 5],
        [1, 5],
        [5, 4],
        [5, 7],
        [0, 6],
        [1, 2],
        [2, 6],
        [3, 0],
        [1, 5],
        [0, 3],
        [7, 0],
        [4, 1],
        [1, 5],
        [4, 0],
        [4, 6],
        [6, 3],
        [1, 7],
        [7, 3],
        [3, 5],
        [3, 5],
        [3, 1],
        [6, 5],
        [4, 3],
        [3, 2],
        [1, 7],
        [0, 3],
        [3, 5],
        [6, 5],
        [6, 5],
        [2, 1],
        [0, 4],
        [7, 6],
        [5, 2],
        [5, 2],
        [5, 0],
        [5, 7],
        [1, 2],
        [4, 5],
        [1, 2],
        [1, 6],
        [7, 1],
        [2, 7],
        [7, 2],
        [2, 5],
        [1, 0],
        [5, 1],
        [3, 2],
        [6, 1],
        [3, 6],
        [2, 6],
        [5, 7],
        [5, 2],
        [3, 2],
        [7, 3],
        [6, 1],
        [5, 2],
        [5, 0],
        [0, 1],
        [1, 6],
        [1, 4],
        [2, 0],
        [3, 2],
        [6, 5],
        [7, 2],
        [2, 7],
        [7, 2],
        [2, 5],
        [1, 0],
        [7, 0],
        [3, 5],
        [5, 3],
        [6, 5],
        [2, 5],
        [3, 2],
        [5, 7],
        [0, 5],
        [6, 3],
        [2, 3],
        [7, 6],
        [7, 5],
        [5, 6],
        [0, 4],
        [7, 5],
        [5, 2],
        [5, 2],
        [1, 4],
        [5, 0],
        [3, 2],
        [7, 5],
        [6, 0],
        [7, 2],
        [7, 5],
        [5, 2],
        [7, 3],
        [7, 5],
        [2, 5],
        [0, 1],
        [1, 4],
        [4, 1],
        [5, 2],
        [3, 2],
        [7, 1],
        [1, 2],
        [7, 2],
        [2, 4],
        [7, 2],
        [7, 2],
        [1, 5],
        [7, 0],
        [0, 1],
        [6, 5],
        [2, 5],
        [2, 5],
        [1, 5],
        [5, 2],
        [0, 2],
        [4, 7],
        [7, 0],
        [7, 1],
        [1, 7],
        [5, 4],
        [1, 4],
        [5, 7],
        [3, 2],
        [5, 6],
        [5, 7],
        [2, 5],
        [0, 2],
        [3, 5],
        [1, 5],
        [5, 1],
        [7, 2],
        [1, 6],
        [1, 6],
        [6, 5],
        [3, 2],
        [7, 3],
        [6, 5],
        [4, 2],
        [1, 5],
        [3, 2],
        [7, 3],
        [5, 7],
        [2, 3],
        [5, 2],
        [4, 3],
        [1, 4],
        [4, 3],
        [5, 1],
        [3, 4],
        [4, 0],
        [6, 0],
        [7, 5],
        [3, 2],
        [6, 5],
        [2, 0],
        [0, 4],
        [5, 6],
        [5, 0],
        [5, 7],
        [1, 6],
        [6, 3],
        [2, 5],
        [5, 1],
        [2, 1],
        [2, 5],
        [3, 2],
        [7, 2],
        [4, 3],
        [5, 0],
        [1, 6],
        [1, 0],
        [0, 1],
        [5, 2],
        [3, 0],
        [6, 5],
        [1, 5],
        [7, 5],
        [5, 2],
        [1, 3],
        [2, 5],
        [0, 4],
        [2, 5],
        [2, 0],
        [1, 2],
        [1, 2],
        [2, 5],
        [0, 4],
        [4, 1],
        [1, 5],
        [3, 2],
        [7, 0],
        [4, 7],
        [5, 0],
        [0, 3],
        [0, 4],
        [7, 0],
        [3, 5],
        [0, 3],
        [7, 0],
        [7, 4],
        [2, 1],
        [5, 4],
        [7, 1],
        [7, 2],
        [2, 5],
        [5, 4],
        [0, 4],
        [4, 6],
        [6, 3],
        [4, 0],
        [7, 5],
        [5, 3],
        [1, 7],
        [2, 5],
        [3, 7],
        [6, 5],
        [4, 0],
        [4, 0],
        [2, 6],
        [0, 4],
        [7, 1],
        [1, 4],
        [7, 3],
        [0, 6],
        [6, 0],
        [0, 6],
        [1, 5],
        [5, 1],
        [5, 6],
        [1, 5],
        [3, 2],
        [2, 5],
        [5, 2],
        [0, 2],
        [1, 4],
        [2, 0],
        [3, 0],
        [7, 0],
        [2, 7],
        [2, 3],
        [0, 4],
        [0, 5],
        [3, 7],
        [6, 5],
        [7, 5],
        [7, 5],
        [5, 6],
        [2, 5],
        [0, 6],
        [2, 4],
        [4, 5],
        [5, 1],
        [4, 1],
        [6, 2],
        [3, 7],
        [1, 4],
        [4, 0],
        [2, 7],
        [2, 7],
        [2, 5],
        [7, 1],
        [1, 5],
