input_ids: tensor([[    1,   733, 16289, 28793, 12838,   272,  2296, 18438,   298,  4714,
           707, 18756,  3076,   745,  7559, 28747,    13,  4853,  1539, 28742,
         28707,  1003,  8058,   970,   349,   559,  3276,   331, 28725,   579,
           315, 10896,   871,   297,   272,  1253,   562,   400, 28742, 28713,
          1315,   378, 28742, 28713,   356,  6132,  2401,   562,   400,   460,
           459,  1864, 28725,   304,   868,   590,  2261,   528,   298,  2526,
           354,   378, 28725,   630, 28742, 28713,  1315, 28725,   345,  6325,
           368, 28804,   548,   304,   315,  2603,  3673,   395, 28725,   345,
         13044, 28725,   562, 17523, 28742, 28707,   708,  1864,   862,   304,
           400,   459,  3364,   528, 28725,   304, 28725,   345,  3195, 28804,
           548,   400, 12373, 28725,   345, 10277,   368,  1419,   378,  1110,
         28723,   733, 28748, 16289, 28793,   985,  1539, 28742, 28707,  3229,
           970,   559,  3276,   331,   349, 28725,   579,   315,  1073,   378,
         28742, 28713,   297,   272,  1253, 28725,   562,   400,  2627,   378,
         28742, 28713,   356,   272,  6132,  2401, 28725,   562,   400, 28742,
         28713,   459,  1864, 28723,  2479,   590,  2261,   528,   298,   913,
           354,   378, 28723,   985,   773, 28725,   345,  6325,   368,  1110,
           304,   315, 15249,   395, 28725,   345, 13044, 28725,   562,   315,
         28742, 28719,   459,  1864,   611,   650,  1539, 28742, 28707,  3934,
           528, 28725,   304,  2261, 28725,   345,  3195,  1110,   304,   868,
         28725,   345, 10277,   368,  1300,   378,  1110,     2,   733, 16289,
         28793,  3813,  1575,   574,  5585, 10071,   304, 20545,   272,   938,
           302,   319,   416,  2092, 12704,  1068, 28713, 28723,   733, 28748,
         16289, 28793]], device='cuda:0') 
        [5, 6],
        [0, 7],
        [5, 2],
        [7, 6],
        [0, 6],
        [3, 2],
        [2, 1],
        [1, 5],
        [5, 7],
        [0, 3],
        [7, 5],
        [3, 7],
        [2, 5],
        [5, 2],
        [1, 2],
        [6, 7],
        [5, 7],
        [0, 4],
        [2, 7],
        [7, 5],
        [3, 7],
        [2, 5],
        [7, 2],
        [7, 3],
        [7, 5],
        [7, 1],
        [5, 2],
        [5, 2],
        [0, 6],
        [1, 0],
        [5, 7],
        [5, 0],
        [7, 4],
        [5, 1],
        [6, 0],
        [2, 5],
        [1, 0],
        [3, 6],
        [0, 7],
        [7, 5],
        [3, 7],
        [0, 7],
        [6, 1],
        [6, 7],
        [6, 1],
        [5, 3],
        [3, 7],
        [2, 5],
        [5, 6],
        [0, 1],
        [1, 2],
        [1, 0],
        [1, 6],
        [1, 6],
        [1, 0],
        [3, 0],
        [7, 2],
        [7, 2],
        [6, 5],
        [1, 5],
        [0, 4],
        [6, 7],
        [0, 6],
        [6, 3],
        [2, 6],
        [6, 7],
        [4, 2],
        [4, 2],
        [7, 4],
        [2, 7],
        [0, 7],
        [0, 1],
        [1, 5],
        [1, 0],
        [2, 7],
        [0, 4],
        [3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 12838,   272,  2296, 18438,   298,  4714,
           707, 18756,  3076,   745,  7559, 28747,    13,  4853,  1539, 28742,
         28707,  1003,  8058,   970,   349,   559,  3276,   331, 28725,   579,
           315, 10896,   871,   297,   272,  1253,   562,   400, 28742, 28713,
          1315,   378, 28742, 28713,   356,  6132,  2401,   562,   400,   460,
           459,  1864, 28725,   304,   868,   590,  2261,   528,   298,  2526,
           354,   378, 28725,   630, 28742, 28713,  1315, 28725,   345,  6325,
           368, 28804,   548,   304,   315,  2603,  3673,   395, 28725,   345,
         13044, 28725,   562, 17523, 28742, 28707,   708,  1864,   862,   304,
           400,   459,  3364,   528, 28725,   304, 28725,   345,  3195, 28804,
           548,   400, 12373, 28725,   345, 10277,   368,  1419,   378,  1110,
         28723,   733, 28748, 16289, 28793,   985,  1539, 28742, 28707,  3229,
           970,   559,  3276,   331,   349, 28725,   579,   315,  1073,   378,
         28742, 28713,   297,   272,  1253, 28725,   562,   400,  2627,   378,
         28742, 28713,   356,   272,  6132,  2401, 28725,   562,   400, 28742,
         28713,   459,  1864, 28723,  2479,   590,  2261,   528,   298,   913,
           354,   378, 28723,   985,   773, 28725,   345,  6325,   368,  1110,
           304,   315, 15249,   395, 28725,   345, 13044, 28725,   562,   315,
         28742, 28719,   459,  1864,   611,   650,  1539, 28742, 28707,  3934,
           528, 28725,   304,  2261, 28725,   345,  3195,  1110,   304,   868,
         28725,   345, 10277,   368,  1300,   378,  1110,     2,   733, 16289,
         28793,  3813,  1575,   574,  5585, 10071,   304, 20545,   272,   938,
           302,   319,   416,  2092, 12704,  1068, 28713, 28723,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 5 topk_ids: tensor([[3, 5],
        [0, 7],
        [0, 5],
        [0, 3],
        [4, 0],
        [7, 6],
        [7, 3],
        [2, 5],
        [4, 0],
        [7, 2],
        [7, 1],
        [7, 5],
        [2, 4],
        [4, 7],
        [2, 7],
        [2, 3],
        [4, 6],
        [6, 4],
        [6, 4],
        [7, 1],
        [6, 2],
        [7, 4],
        [3, 4],
        [1, 4],
        [6, 0],
        [6, 3],
        [1, 5],
        [5, 2],
        [3, 2],
        [7, 3],
        [4, 2],
        [4, 6],
        [0, 6],
        [0, 4],
        [7, 6],
        [7, 6],
        [7, 3],
        [4, 6],
        [3, 4],
        [6, 0],
        [2, 6],
        [4, 5],
        [3, 4],
        [0, 6],
        [7, 1],
        [7, 0],
        [0, 1],
        [7, 3],
        [4, 6],
        [6, 3],
        [6, 0],
        [6, 7],
        [2, 3],
        [7, 3],
        [7, 6],
        [4, 6],
        [6, 2],
        [3, 4],
        [4, 0],
        [6, 5],
        [1, 3],
        [3, 5],
        [3, 2],
        [4, 2],
        [1, 3],
        [6, 0],
        [2, 6],
        [2, 0],
        [2, 0],
        [7, 2],
        [7, 2],
        [2, 7],
        [2, 3],
        [7, 3],
        [4, 2],
        [2, 7],
        [2, 5],
        [2, 1],
        [2, 0],
        [0, 2],
        [7, 2],
        [2, 7],
        [7, 6],
        [7, 6],
        [3, 1],
        [6, 5],
        [6, 3],
        [7, 6],
        [3, 2],
        [7, 3],
        [4, 2],
        [6, 5],
        [3, 6],
        [3, 5],
        [3, 2],
        [7, 3],
        [2, 1],
        [0, 2],
        [2, 6],
        [2, 5],
        [2, 5],
        [4, 2],
        [6, 2],
        [2, 1],
        [2, 0],
        [6, 4],
        [2, 7],
        [4, 6],
        [3, 5],
        [3, 2],
        [3, 2],
        [7, 1],
        [3, 0],
        [3, 5],
        [6, 5],
        [4, 6],
        [2, 7],
        [1, 6],
        [6, 2],
        [4, 6],
        [1, 4],
        [6, 7],
        [1, 0],
        [5, 2],
        [0, 6],
        [3, 2],
        [7, 3],
        [4, 2],
        [4, 6],
        [4, 5],
        [4, 1],
        [0, 6],
        [0, 4],
        [7, 6],
        [7, 6],
        [3, 2],
        [7, 6],
        [4, 6],
        [2, 4],
        [4, 5],
        [4, 1],
        [0, 6],
        [7, 1],
        [7, 6],
        [7, 0],
        [0, 7],
        [3, 2],
        [7, 6],
        [4, 6],
        [4, 1],
        [6, 0],
        [6, 0],
        [6, 7],
        [3, 2],
        [7, 6],
        [4, 7],
        [6, 2],
        [3, 4],
        [4, 0],
        [6, 5],
        [1, 3],
        [3, 5],
        [3, 2],
        [4, 6],
        [2, 4],
        [2, 0],
        [0, 2],
        [7, 2],
        [7, 2],
        [2, 7],
        [7, 3],
        [4, 2],
        [2, 5],
        [1, 2],
        [2, 0],
        [0, 2],
        [7, 2],
        [2, 7],
        [7, 6],
        [4, 6],
        [1, 4],
        [6, 0],
        [6, 0],
        [6, 7],
        [3, 2],
        [4, 2],
        [3, 2],
        [1, 3],
        [6, 2],
        [3, 6],
        [3, 5],
        [3, 2],
        [7, 3],
        [6, 2],
        [2, 0],
        [0, 2],
        [2, 5],
        [2, 5],
        [7, 2],
        [7, 6],
        [2, 6],
        [0, 2],
        [6, 4],
        [2, 7],
        [4, 1],
        [3, 5],
        [3, 2],
        [7, 2],
        [7, 3],
        [7, 0],
        [6, 0],
        [1, 4],
        [1, 4],
        [7, 6],
        [1, 3],
        [2, 5],
        [7, 2],
        [7, 6],
        [6, 7],
        [3, 6],
        [0, 4],
        [7, 5],
        [7, 5],
        [4, 7],
        [7, 5],
        [7, 5],
        [5, 0],
        [3, 2],
        [7, 1],
        [5, 3],
        [3, 5],
        [6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 12838,   272,  2296, 18438,   298,  4714,
           707, 18756,  3076,   745,  7559, 28747,    13,  4853,  1539, 28742,
         28707,  1003,  8058,   970,   349,   559,  3276,   331, 28725,   579,
           315, 10896,   871,   297,   272,  1253,   562,   400, 28742, 28713,
          1315,   378, 28742, 28713,   356,  6132,  2401,   562,   400,   460,
           459,  1864, 28725,   304,   868,   590,  2261,   528,   298,  2526,
           354,   378, 28725,   630, 28742, 28713,  1315, 28725,   345,  6325,
           368, 28804,   548,   304,   315,  2603,  3673,   395, 28725,   345,
         13044, 28725,   562, 17523, 28742, 28707,   708,  1864,   862,   304,
           400,   459,  3364,   528, 28725,   304, 28725,   345,  3195, 28804,
           548,   400, 12373, 28725,   345, 10277,   368,  1419,   378,  1110,
         28723,   733, 28748, 16289, 28793,   985,  1539, 28742, 28707,  3229,
           970,   559,  3276,   331,   349, 28725,   579,   315,  1073,   378,
         28742, 28713,   297,   272,  1253, 28725,   562,   400,  2627,   378,
         28742, 28713,   356,   272,  6132,  2401, 28725,   562,   400, 28742,
         28713,   459,  1864, 28723,  2479,   590,  2261,   528,   298,   913,
           354,   378, 28723,   985,   773, 28725,   345,  6325,   368,  1110,
           304,   315, 15249,   395, 28725,   345, 13044, 28725,   562,   315,
         28742, 28719,   459,  1864,   611,   650,  1539, 28742, 28707,  3934,
           528, 28725,   304,  2261, 28725,   345,  3195,  1110,   304,   868,
         28725,   345, 10277,   368,  1300,   378,  1110,     2,   733, 16289,
         28793,  3813,  1575,   574,  5585, 10071,   304, 20545,   272,   938,
           302,   319,   416,  2092, 12704,  1068, 28713, 28723,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 6 topk_ids: tensor([[3, 0],
        [1, 6],
        [1, 7],
        [7, 2],
        [2, 4],
        [4, 2],
        [4, 2],
        [2, 7],
        [1, 4],
        [3, 1],
        [4, 2],
        [1, 6],
        [7, 2],
        [7, 6],
        [4, 0],
        [5, 7],
        [7, 5],
        [3, 2],
        [3, 2],
        [1, 0],
        [3, 4],
        [3, 1],
        [1, 3],
        [6, 4],
        [2, 4],
        [4, 3],
        [1, 3],
        [1, 3],
        [5, 6],
        [1, 5],
        [3, 0],
        [3, 7],
        [4, 3],
        [3, 0],
        [7, 0],
        [7, 5],
        [1, 5],
        [4, 0],
        [5, 6],
        [3, 4],
        [3, 7],
        [3, 4],
        [5, 0],
        [3, 4],
        [3, 0],
        [7, 5],
        [7, 0],
        [1, 5],
        [4, 3],
        [2, 3],
        [4, 3],
        [4, 2],
        [5, 1],
        [1, 5],
        [1, 4],
        [4, 3],
        [1, 3],
        [2, 3],
        [1, 3],
        [1, 2],
        [1, 3],
        [4, 5],
        [5, 1],
        [4, 0],
        [5, 7],
        [3, 2],
        [3, 7],
        [3, 7],
        [3, 1],
        [2, 1],
        [4, 2],
        [4, 2],
        [5, 7],
        [1, 5],
        [3, 0],
        [2, 3],
        [2, 6],
        [3, 4],
        [3, 6],
        [3, 6],
        [7, 1],
        [4, 1],
        [1, 4],
        [3, 1],
        [5, 0],
        [2, 3],
        [3, 5],
        [4, 2],
        [5, 4],
        [1, 5],
        [4, 0],
        [3, 4],
        [2, 4],
        [2, 4],
        [5, 2],
        [1, 5],
        [1, 5],
        [6, 3],
        [6, 2],
        [7, 2],
        [5, 6],
        [4, 0],
        [1, 3],
        [5, 3],
        [6, 2],
        [2, 7],
        [2, 4],
        [1, 2],
        [6, 4],
        [5, 6],
        [5, 6],
        [5, 6],
        [5, 2],
        [7, 5],
        [7, 5],
        [3, 2],
        [2, 3],
        [0, 1],
        [3, 4],
        [3, 1],
        [6, 4],
        [3, 4],
        [3, 1],
        [1, 3],
        [5, 3],
        [5, 1],
        [1, 5],
        [0, 3],
        [7, 3],
        [4, 0],
        [7, 0],
        [4, 2],
        [0, 3],
        [7, 0],
        [7, 5],
        [5, 0],
        [1, 5],
        [4, 0],
        [3, 1],
        [4, 3],
        [5, 0],
        [3, 4],
        [3, 0],
        [0, 7],
        [7, 5],
        [7, 0],
        [5, 6],
        [1, 5],
        [4, 3],
        [5, 1],
        [3, 4],
        [4, 3],
        [4, 2],
        [5, 6],
        [1, 6],
        [4, 6],
        [1, 3],
        [2, 0],
        [1, 3],
        [1, 2],
        [1, 2],
        [4, 5],
        [5, 6],
        [0, 4],
        [3, 7],
        [3, 6],
        [3, 1],
        [2, 1],
        [4, 2],
        [5, 4],
        [1, 5],
        [0, 3],
        [6, 2],
        [3, 4],
        [3, 6],
        [3, 6],
        [7, 1],
        [4, 1],
        [1, 4],
        [4, 3],
        [1, 0],
        [3, 2],
        [3, 4],
        [4, 7],
        [5, 6],
        [4, 0],
        [5, 6],
        [5, 0],
        [3, 4],
        [2, 4],
        [2, 4],
        [5, 1],
        [1, 5],
        [1, 3],
        [3, 6],
        [1, 6],
        [6, 2],
        [7, 4],
        [1, 5],
        [1, 4],
        [1, 6],
        [6, 3],
        [2, 7],
        [2, 4],
        [1, 2],
        [6, 4],
        [5, 6],
        [0, 5],
        [0, 5],
        [1, 0],
        [2, 7],
        [1, 3],
        [1, 7],
        [4, 3],
        [2, 4],
        [7, 4],
        [1, 4],
        [5, 2],
        [4, 5],
        [2, 1],
        [1, 5],
        [1, 3],
        [4, 1],
        [3, 5],
        [1, 7],
        [6, 7],
        [6, 5],
        [5, 1],
        [5, 7],
        [5, 7],
        [7, 5],
        [5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 12838,   272,  2296, 18438,   298,  4714,
           707, 18756,  3076,   745,  7559, 28747,    13,  4853,  1539, 28742,
         28707,  1003,  8058,   970,   349,   559,  3276,   331, 28725,   579,
           315, 10896,   871,   297,   272,  1253,   562,   400, 28742, 28713,
          1315,   378, 28742, 28713,   356,  6132,  2401,   562,   400,   460,
           459,  1864, 28725,   304,   868,   590,  2261,   528,   298,  2526,
           354,   378, 28725,   630, 28742, 28713,  1315, 28725,   345,  6325,
           368, 28804,   548,   304,   315,  2603,  3673,   395, 28725,   345,
         13044, 28725,   562, 17523, 28742, 28707,   708,  1864,   862,   304,
           400,   459,  3364,   528, 28725,   304, 28725,   345,  3195, 28804,
           548,   400, 12373, 28725,   345, 10277,   368,  1419,   378,  1110,
         28723,   733, 28748, 16289, 28793,   985,  1539, 28742, 28707,  3229,
           970,   559,  3276,   331,   349, 28725,   579,   315,  1073,   378,
         28742, 28713,   297,   272,  1253, 28725,   562,   400,  2627,   378,
         28742, 28713,   356,   272,  6132,  2401, 28725,   562,   400, 28742,
         28713,   459,  1864, 28723,  2479,   590,  2261,   528,   298,   913,
           354,   378, 28723,   985,   773, 28725,   345,  6325,   368,  1110,
           304,   315, 15249,   395, 28725,   345, 13044, 28725,   562,   315,
         28742, 28719,   459,  1864,   611,   650,  1539, 28742, 28707,  3934,
           528, 28725,   304,  2261, 28725,   345,  3195,  1110,   304,   868,
         28725,   345, 10277,   368,  1300,   378,  1110,     2,   733, 16289,
         28793,  3813,  1575,   574,  5585, 10071,   304, 20545,   272,   938,
           302,   319,   416,  2092, 12704,  1068, 28713, 28723,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 5],
        [7, 0],
        [7, 3],
        [5, 4],
        [3, 7],
        [1, 3],
        [1, 3],
        [7, 3],
        [1, 5],
        [7, 3],
        [1, 3],
        [0, 4],
        [3, 7],
        [0, 3],
        [0, 7],
        [1, 3],
        [3, 2],
        [2, 0],
        [0, 2],
        [2, 7],
        [0, 6],
        [7, 3],
        [3, 7],
        [4, 5],
        [4, 0],
        [3, 4],
        [4, 3],
        [4, 2],
        [3, 6],
        [6, 3],
        [3, 0],
        [4, 0],
        [4, 0],
        [4, 7],
        [4, 3],
        [4, 0],
        [6, 4],
        [4, 3],
        [2, 3],
        [0, 6],
        [0, 6],
        [4, 0],
        [6, 3],
        [6, 4],
        [1, 4],
        [4, 0],
        [4, 0],
        [6, 4],
        [3, 0],
        [0, 6],
        [6, 0],
        [4, 3],
        [6, 4],
        [6, 0],
        [0, 2],
        [0, 4],
        [0, 4],
        [4, 3],
        [1, 4],
        [6, 4],
        [4, 1],
        [4, 3],
        [6, 1],
        [3, 4],
        [2, 0],
        [0, 6],
        [0, 6],
        [6, 0],
        [3, 0],
        [0, 4],
        [4, 3],
        [5, 6],
        [6, 2],
        [0, 6],
        [3, 0],
        [7, 0],
        [0, 3],
        [3, 0],
        [6, 0],
        [3, 0],
        [0, 4],
        [5, 4],
        [5, 3],
        [4, 5],
        [0, 2],
        [4, 0],
        [4, 6],
        [4, 6],
        [6, 5],
        [6, 0],
        [4, 3],
        [0, 6],
        [7, 6],
        [0, 7],
        [6, 3],
        [6, 0],
        [0, 2],
        [3, 0],
        [4, 5],
        [5, 6],
        [6, 5],
        [0, 3],
        [0, 4],
        [0, 6],
        [3, 0],
        [0, 5],
        [3, 4],
        [0, 4],
        [4, 3],
        [6, 5],
        [6, 2],
        [6, 3],
        [6, 3],
        [4, 3],
        [2, 5],
        [0, 2],
        [0, 6],
        [3, 0],
        [0, 2],
        [3, 4],
        [4, 5],
        [3, 4],
        [4, 2],
        [4, 2],
        [3, 7],
        [6, 2],
        [6, 0],
        [3, 0],
        [4, 6],
        [4, 7],
        [2, 3],
        [4, 6],
        [4, 1],
        [4, 3],
        [4, 0],
        [6, 2],
        [3, 6],
        [3, 4],
        [0, 6],
        [7, 4],
        [6, 3],
        [6, 0],
        [4, 1],
        [4, 1],
        [0, 4],
        [4, 0],
        [6, 2],
        [3, 6],
        [3, 0],
        [6, 3],
        [0, 6],
        [6, 0],
        [4, 3],
        [6, 2],
        [0, 2],
        [0, 4],
        [0, 4],
        [3, 4],
        [1, 4],
        [4, 6],
        [4, 1],
        [4, 3],
        [6, 2],
        [3, 0],
        [0, 6],
        [6, 0],
        [3, 1],
        [0, 4],
        [4, 3],
        [6, 2],
        [6, 0],
        [3, 0],
        [3, 0],
        [3, 2],
        [6, 2],
        [3, 2],
        [0, 4],
        [5, 4],
        [5, 3],
        [3, 4],
        [3, 6],
        [0, 3],
        [0, 3],
        [4, 3],
        [6, 2],
        [3, 4],
        [6, 2],
        [2, 3],
        [0, 6],
        [7, 0],
        [7, 0],
        [6, 3],
        [6, 0],
        [0, 4],
        [6, 0],
        [3, 0],
        [4, 5],
        [5, 6],
        [0, 6],
        [0, 2],
        [0, 2],
        [3, 2],
        [0, 4],
        [3, 4],
        [4, 0],
        [4, 7],
        [6, 2],
        [2, 4],
        [6, 3],
        [3, 7],
        [5, 4],
        [3, 5],
        [3, 7],
        [3, 1],
        [5, 7],
        [3, 7],
        [5, 1],
        [3, 7],
        [3, 1],
        [7, 4],
        [1, 7],
        [5, 7],
        [4, 5],
        [4, 5],
        [4, 3],
        [3, 4],
        [4, 6],
        [5, 6],
        [3, 6],
        [5, 4],
        [3, 4],
        [2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 12838,   272,  2296, 18438,   298,  4714,
           707, 18756,  3076,   745,  7559, 28747,    13,  4853,  1539, 28742,
         28707,  1003,  8058,   970,   349,   559,  3276,   331, 28725,   579,
           315, 10896,   871,   297,   272,  1253,   562,   400, 28742, 28713,
          1315,   378, 28742, 28713,   356,  6132,  2401,   562,   400,   460,
           459,  1864, 28725,   304,   868,   590,  2261,   528,   298,  2526,
           354,   378, 28725,   630, 28742, 28713,  1315, 28725,   345,  6325,
           368, 28804,   548,   304,   315,  2603,  3673,   395, 28725,   345,
         13044, 28725,   562, 17523, 28742, 28707,   708,  1864,   862,   304,
           400,   459,  3364,   528, 28725,   304, 28725,   345,  3195, 28804,
           548,   400, 12373, 28725,   345, 10277,   368,  1419,   378,  1110,
         28723,   733, 28748, 16289, 28793,   985,  1539, 28742, 28707,  3229,
           970,   559,  3276,   331,   349, 28725,   579,   315,  1073,   378,
         28742, 28713,   297,   272,  1253, 28725,   562,   400,  2627,   378,
         28742, 28713,   356,   272,  6132,  2401, 28725,   562,   400, 28742,
         28713,   459,  1864, 28723,  2479,   590,  2261,   528,   298,   913,
           354,   378, 28723,   985,   773, 28725,   345,  6325,   368,  1110,
           304,   315, 15249,   395, 28725,   345, 13044, 28725,   562,   315,
         28742, 28719,   459,  1864,   611,   650,  1539, 28742, 28707,  3934,
           528, 28725,   304,  2261, 28725,   345,  3195,  1110,   304,   868,
         28725,   345, 10277,   368,  1300,   378,  1110,     2,   733, 16289,
         28793,  3813,  1575,   574,  5585, 10071,   304, 20545,   272,   938,
